sqav =
   92810.7475927088, 91069.623888774, 90755.1663565785, 90921.7020598063,
   90931.5116928555, 90692.1827205457, 90470.8290159702, 90971.8416527743,
   90654.0648966432, 90760.5171123603, 90380.8219199777, 90272.7404987961,
   90641.7711263234, 90476.4100494385, 90124.1699960465, 89943.7221794166,
   89778.6153137721, 89594.6408139253, 89558.7270385036, 89248.8273830153,
   89016.8598234653, 89237.9420327479, 89447.9073964097, 89402.8249604851,
   88702.4100522781, 84219.3617440478, 85321.1599559091, 86452.526393558,
 82714.0951784888, 87883.1528396155, 86588.9723934135, 85513.3934064638,
   85494.0719370493, 85617.1415766426, 85546.8259906082, 84469.4857961041,
   83752.7396503808, 85004.7480589363, 83932.1302131231, 85668.506070161,
   84857.2992855773, 80727.4577220999, 81029.9259918053, 82579.461057574,
   80169.3828776567, 78936.7797724908, 82705.4020921919, 84813.5455542793,
   81911.6173024759, 69253.3153435233, 71201.6680924037, 72473.4845945254,
   73362.3276706245, 75642.4181452722, 77521.3307932494, 78389.3396893134,
   85155.5102417903, 84484.1031712607, 86947.3202863337, 88296.3982520025,
   88515.2565767765, 88960.6718241014, 89481.9183873245, 89921.2452635206,
   89263.633983586, 89954.5955717564, 90255.3933283724, 90119.1128710369,
   90204.5900146374, 90416.9184886375, 90226.4789707223, 90054.3539071679,
   89958.5496955514, 89721.4195227958, 89589.2149243504, 89751.9533711821,
   89670.8581209779, 89864.3882815549, 89611.5406809784, 89558.2521334523,
   89221.7519860948, 89103.4706767881, 88905.1749190548, 88664.6763928244,
   88398.823816184, 87958.548025135, 87262.5627229223, 86869.2872454077,
   86341.2978045354, 85563.7661867971, 85120.4842701554, 84391.5620778538,
   86460.4239663193, 97773.4263507354, 91856.3850949081, 88504.3059651846,
   88582.8632706536, 90293.4654186174, 91478.7332093219, 90930.90172651,
   90205.9615556144, 89205.2081876159, 90049.7749465741, 90675.7510078102,
   90340.788301114, 90437.8420152599, 90361.813101545, 89990.149195347,
   90285.0458976114, 90149.567703926, 89543.2750048349, 89758.7922024764,
   89202.8836839832, 88967.1527490951, 88402.3806513883, 88311.866947786,
   88137.8278998295, 88716.8985656239, 89232.3263997445, 89219.0720187165,
   88864.5233702669, 84302.9639133976, 83293.7602940604, 83977.9126460478,
 85046.6447592702, 87145.0432701473, 85698.9673380388, 86680.9536258753,
   90083.5154592991, 89673.2889829958, 88856.7544144541, 89278.2959163524,
   89846.1839407831, 82277.1447574179, 82581.9772499043, 82814.7440559539,
   80252.5839021603, 78871.289530628, 83118.4363907006, 81436.844306225,
   77096.4949684624, 75723.6636332437, 77545.3090222306, 80823.7079683111,
   70462.1335154467, 69512.8733998028, 68760.7644478223, 71245.8395286164,
   72169.4223542377, 74972.0827483431, 75744.7543623032, 77722.3922659214,
   80181.3821418202, 82224.6127870345, 86056.3725432094, 86384.6699726684,
   88211.3022000799, 87384.9567155922, 88124.1477349736, 89921.2452635206,
   88009.0951992609, 89491.1753155142, 89561.9966113009, 90043.2363926629,
   90355.7035487602, 90496.4407678926, 90222.4639633335, 89922.5264454484,
   89822.9509285428, 89549.8501753667, 89059.185502544, 89000.3074647868,
   88564.8554319972, 88947.6378695704, 88567.107778565, 88548.7810482122,
   88982.4821684361, 88713.3717671037, 88517.7806794876, 88384.706063807,
   88085.2149056504, 87685.1357032694, 86962.9285526872, 86715.7089530388,
   85714.0877745384, 85300.7356454516, 84538.1534317173, 83621.7146698385,
   95287.0730549247, 98405.7911581623, 92885.9876172233, 89808.9454008573,
   86960.6136649219, 87869.9339242107, 91018.8229241138, 90961.2107262109,
   89195.778279457, 89335.4034237936, 87885.7606387963, 89883.8387754895,
   90262.5080338456, 89820.8290078677, 89665.9051131168, 89517.6889305711,
   89696.2832774976, 89750.8928270973, 89532.9378637308, 89321.5410399521,
   88974.3803511644, 88432.4351357259, 88041.40085328, 87302.8642687947,
   87697.5165101895, 88399.5496951081, 88772.6822049953, 88607.2915474409,
   88628.5679282583, 88610.7253933549, 84684.3491721749, 84939.7693119181,
 85850.9754131357, 83728.8103570724, 85688.0949634422, 89178.6768430509,
   89436.1520142891, 89116.6618070761, 88905.466100649, 89242.8832066208,
   90477.9154892601, 81476.3184045021, 81840.6183042653, 81836.6704013582,
   77255.4118391481, 79021.7374055726, 78598.3731368759, 78462.5195424101,
   79885.7093280343, 76841.5293421712, 74807.325069184, 73161.1490647397,
   70498.0280762954, 74497.6878376049, 66670.1413765543, 68774.2335010207,
   73295.9690248012, 71987.518715493, 74227.6940655167, 78535.0238719505,
   78022.0731580118, 79936.9188030858, 83157.0691582158, 87703.716279123,
   88175.5761648566, 87972.520180479, 87011.6945393765, 88018.9637303809,
   88343.8332824512, 85514.426212804, 88895.5843918063, 88665.3670138875,
   89490.6823309371, 90260.9127017865, 90440.5402251519, 90003.8452559151,
   89380.9814064065, 89064.0124345208, 88408.9319483945, 88274.2527248571,
   87351.3827183284, 87799.7231651694, 87120.7789023258, 87386.4903407693,
   87699.8843261041, 87899.5283228168, 87982.6973349005, 87854.4398353333,
   87633.8505184799, 87281.693527136, 86768.8283246793, 86275.1859522201,
   85497.5065773362, 85175.660100583, 83951.5786036486, 82853.462220192,
   97381.8857208613, 97014.1705510547, 91759.4836860495, 87600.0238447507,
   87262.6105778645, 86541.2908950324, 88259.2357120407, 88748.3334038393,
   88284.6917069096, 86821.8445636768, 87283.547631692, 87281.8709094434,
   90233.0975112356, 89688.2404227564, 89706.3921949863, 89357.8268687762,
   89175.4689540304, 89190.5064324671, 89274.6850301176, 89168.1238345513,
   88792.2142582536, 87916.3218550095, 88061.9571435833, 86882.4738700697,
   86948.3680127272, 87775.3096559681, 87967.9611549713, 88107.5336514125,
   87769.1796857947, 87774.5501790196, 87774.5501790196, 83392.380266682,
 88723.3342446238, 88261.9400697351, 88142.1767839054, 88769.2997771651,
   89076.5995025635, 88797.9251527227, 88052.0137572885, 83805.5564751028,
   81146.2738755843, 78333.689132823, 79686.1557674001, 78367.7634844647,
   80916.1443876829, 88330.3324052775, 83211.3010843822, 82654.549212301,
   81570.9888160495, 78430.8528113284, 77399.7148052444, 72708.0795020491,
   73820.242382243, 75760.4933758373, 76280.9885590118, 74835.9640664494,
   70913.2141744295, 68533.1274122375, 73880.9474051464, 77625.0104425772,
   77843.5234829452, 79135.6138137499, 81380.1698551174, 87703.716279123,
   87079.2406268269, 84633.866099229, 86006.2840713421, 86958.7348482022,
   88317.7800374338, 84769.8164102738, 84865.4724336707, 86833.690156267,
   88197.3625664748, 88924.2119191596, 89566.5814200426, 88749.1520262361,
   88347.2758883992, 87591.5578572312, 86626.5661016442, 86869.3951809742,
   86285.7456526021, 86198.5085721165, 85633.8915081173, 85623.8361267606,
   85772.6195356846, 86338.8407950997, 86465.3953210451, 86995.5457055718,
   87041.4576872028, 86704.8354192115, 86175.1249926621, 85954.758625567,
   85238.5338842208, 84046.4123476893, 83284.3797419071, 95901.6635752394,
   98658.9953475155, 91831.1365727305, 88379.4399069214, 82439.601897255,
   84476.0225163119, 86226.6220447051, 86649.352556037, 86270.6914023759,
   85912.8492058305, 84575.7485959256, 85210.3613050771, 87092.4147366604,
   87012.7387741962, 88357.3629304105, 89112.6351292469, 89783.8823386468,
   89444.5668909336, 88770.4454309875, 88902.2449308038, 88477.4901297092,
   88658.1519739367, 88196.565013472, 87265.2311729724, 86674.2853371836,
   86646.3996098377, 87071.4060261557, 87211.0948638059, 86911.7470754534,
   87077.7277109623, 86023.9519581236, 83392.0548043676, 83003.3094922712,
 81993.8581590734, 86934.276586771, 87298.8968133926, 88220.0580858029,
   87776.1053020097, 81739.5654896255, 83035.6564003729, 84034.4044871645,
   86802.9375560218, 87167.3185755694, 88067.5539412536, 77506.8679039671,
   82377.7396255613, 87717.2191581139, 82431.8996714158, 81051.4050239714,
   79983.3752009917, 78575.9519537062, 78106.2111527178, 75078.8669054004,
   73261.6555148811, 78089.2856782336, 79202.6028842957, 76445.5856242639,
   75817.4060043804, 74074.4105871645, 76086.0838407587, 77105.6436061321,
   76630.7689797696, 76626.6152558559, 77808.1869850603, 79735.1872108844,
   83942.4848878775, 82132.7794180951, 83408.6507214357, 84816.9634673744,
   86475.5717888558, 88029.973680363, 86639.7224661974, 83421.0687887156,
   86279.0583649315, 86475.0153880157, 87070.5055199275, 86322.3779404201,
   86486.8796776319, 85951.0724366643, 85000.5056444556, 85029.4067031294,
   84074.6729276339, 83976.3388264561, 83749.4243396902, 83701.5813904405,
   83772.2291665673, 84388.1045973757, 85091.4253020883, 85580.2993887747,
   85789.9058637777, 85830.2414423088, 85421.9427043535, 85100.1852039248,
   84716.5261862278, 84471.1214163303, 82239.3545211703, 93944.4104491655,
   97770.4262224567, 93325.2264125309, 85416.2858738651, 83563.183238046,
   84467.7133884026, 86497.2381844237, 86023.4385975503, 84353.3167788696,
   84285.2480493456, 83845.1853740144, 82122.51201416, 84213.8899507547,
   84765.4229042459, 84207.6693266639, 86583.7988449493, 87351.0580147654,
   87655.0639235415, 87951.0540857315, 87253.5119327242, 88255.0497096926,
   88062.2107163304, 87586.7168026501, 87046.6438016333, 86450.2842815071,
   86083.7892189026, 86235.409114928, 85988.5285099307, 85958.6059458563,
   86016.2544794232, 85281.3597702421, 80799.5708896658, 81077.7015742352,
 79772.4160710683, 80322.4316960845, 78622.849270947, 87304.2168310145,
   83380.0961220015, 83361.9816153966, 83078.8529548895, 83180.7371717829,
   86802.9375560218, 87167.3185755694, 88189.2421953715, 80831.9552995838,
   87717.2191581139, 83330.5012805116, 82942.9845130422, 81353.5555620275,
   80021.7901873526, 79726.1571075034, 77185.5699401611, 76460.4780511509,
   79080.8858046028, 77810.9227921707, 72303.6664086282, 74519.6022695403,
   73906.3854300757, 75995.5499760548, 75102.912021455, 74884.9361586559,
   76548.3078986903, 77668.9691418182, 76905.0802997312, 78612.73778521,
   80132.763796484, 82342.1069718089, 82244.354474115, 83756.5793229411,
   84665.388597996, 87076.665075534, 85464.3047968075, 82677.3611195469,
   83012.9205610752, 84087.4510296816, 84535.4027863303, 84386.5975126661,
   83193.2690304853, 83525.2334520817, 83435.0135976225, 83161.742324912,
   82462.4977088571, 82012.2312165136, 82095.5753088333, 81792.0724348435,
   81684.8950544009, 82249.0166258961, 83286.1059381403, 83851.4961012639,
   83992.328795814, 84790.1246109046, 84470.5537626743, 84347.8080109693,
   84307.2729398767, 84343.7487477073, 83178.1474361429, 93176.5283467472,
   95008.1341712094, 88129.3839542222, 86560.5948523653, 87014.554839333,
   87427.5421995838, 87720.098480971, 84742.3022166193, 82915.0135809242,
   82820.2426150734, 82485.25284754, 82538.5277993636, 81566.4535210969,
   79818.0652442438, 82901.536686182, 82472.7688676156, 85276.9751029611,
   85314.8723320104, 85903.2307296395, 84842.4732038984, 86476.5948531367,
   87408.8286657967, 86756.8907783963, 86138.4881392159, 85671.8143581608,
   85624.1754639298, 85358.2880152622, 85088.5588467577, 85161.4637067551,
   85194.8814449171, 84593.4420174444, 85300.8069498846, 85906.2897670353,
 80340.5681356097, 78332.1629229223, 78348.449094947, 81239.9575405998,
   83751.1487680315, 83911.439822741, 82297.9513982029, 83113.3136082374,
   82291.244150144, 83001.407500181, 83335.3612109088, 82463.7997274784,
   87717.2191581139, 79155.9529646978, 79690.3295536019, 79557.6930014196,
   80717.7998160773, 80921.3220502341, 77364.9658405494, 77061.4990294711,
   76794.4972574936, 78081.7296643025, 76061.6312596695, 74637.4673797587,
   71443.0463610686, 72985.6934171407, 71785.1866664405, 72668.0586780918,
   74520.1165253109, 76058.7799047565, 76645.4816420028, 76902.7041335097,
   78886.469029024, 80982.9771981369, 81594.3326905719, 82150.2835152385,
   81504.4750318278, 83767.4777602157, 83147.7323735962, 82794.4424781799,
   80327.8554363586, 81963.0523690665, 82334.8101892471, 82614.1411066055,
   82230.3055646131, 81760.1491928436, 81874.8680010671, 81070.8315858329,
   80936.5514033372, 80509.2999208951, 80440.8209548332, 80369.3949533338,
   80598.1148816496, 80674.4790856577, 81197.9703887142, 82184.945767195,
   82490.0174398758, 83294.6491114059, 83450.2819435336, 83572.1084631989,
   83619.9496999383, 83905.4989401484, 83819.4914961988, 91073.3170779087,
   91389.2396959024, 89521.8311953548, 87663.1309202491, 88806.9085477355,
   87598.5043905786, 87961.7896754983, 83864.749650318, 81235.6328543643,
   82192.2423899174, 82192.2423899174, 81212.7096298277, 79603.1640555265,
   79408.0298089564, 79205.5533369332, 82472.7688676156, 84290.6859695623,
   84228.6410743603, 82941.7500152588, 83843.6490176953, 83232.2147827186,
   85394.2235127091, 85758.2662353301, 84922.0491037704, 84785.3971463591,
   84547.4349718774, 84659.954249681, 84741.3634145595, 84700.2897946872,
   84445.2596329488, 84675.5118687088, 84565.0411284054, 84340.1504431702,
 79093.0867856415, 79842.92155675, 80133.4431329588, 79803.0214647779,
   81739.417891806, 83229.9098875589, 81424.051985821, 82292.4980032711,
   82401.7041322161, 82580.5495466525, 82023.2418813106, 81564.7084953315,
   79826.3595746687, 76868.7791063343, 76632.7642134235, 75520.148565703,
   77473.291576149, 80403.0812793059, 76761.3537614145, 76277.0088131406,
   74813.1410741659, 77642.3521882221, 77167.8594208584, 70731.6705217399,
   71865.436284138, 72879.2035859949, 73207.3561833788, 73892.7465195785,
   74394.6290743391, 74880.656053784, 77121.584446381, 77907.3148632302,
   77662.3641990335, 79905.0520857033, 80462.8281047686, 81420.7777305987,
   81768.4376297828, 82612.6506573516, 81130.9202023782, 82238.6018810431,
   81212.6500056125, 80461.1624853918, 81574.4234536923, 81449.6552476622,
   81475.5420256257, 80711.7210461535, 80307.3059103228, 79973.0196195925,
   79917.6577195162, 79743.3102964247, 79717.2866169373, 79740.8111494929,
   79535.5151873315, 80118.3839813108, 79916.484420375, 80779.5345705897,
   81640.5579281235, 82169.0413020886, 82566.0448269583, 82718.0817800844,
   83064.5242197849, 83080.3039988736, 81494.9859441668, 87430.5538231094,
   87003.6750305772, 85900.5201737714, 87541.0394900146, 87524.7153218962,
   88065.3746277368, 86467.6468369637, 83598.9429579659, 82267.3253479121,
   82192.2423899174, 81272.6789305477, 79927.1274438011, 78581.9923041068,
   77746.0370694897, 78712.4844528578, 82642.1774178781, 82642.1774178781,
   79027.1122264335, 81851.7292156816, 81851.7292156816, 82581.0580627955,
   84586.3590994515, 84727.3276236057, 83964.6833810806, 83601.0127450982,
   83840.1674338067, 83910.7498978116, 83740.9991743565, 83973.049043701,
   83912.1820056895, 83501.174760595, 83227.1435719766, 84196.3166236877,
 79687.7939855261, 79971.4376687478, 80137.857794539, 81099.9558331362,
   81478.5837830969, 81005.4547435279, 82897.750642719, 83424.4576842942,
   82335.9636714176, 82129.9277189867, 80480.0924407688, 79210.9990043187,
   77695.4954784263, 76464.9667673865, 77178.4796052037, 79097.654632223,
   78822.7526463531, 79908.0165935903, 77101.3565493323, 76647.8846378527,
   77325.1743396303, 77225.7727799895, 76181.7705916124, 74661.8023416379,
   74267.7797826565, 74014.0908187041, 73399.5566753698, 73914.8594293755,
   74725.2263338833, 74560.5791607417, 76175.4456192259, 76392.6754464975,
   76533.5197455105, 78912.9085315266, 80166.2854020739, 79369.7160836076,
   82209.9433508268, 83236.6163157997, 80891.0985591123, 81863.9181456007,
   81683.8309619576, 80665.8286685506, 80484.5540958047, 80981.3569940338,
   80681.673673586, 79771.3723722557, 78743.368305359, 78059.1554431953,
   78288.3234890262, 78816.090166592, 79060.0602242388, 79641.9797606617,
   79462.0491793156, 79736.4678976536, 80017.4023613371, 80394.8672220344,
   80834.5520772496, 81202.5967598557, 81816.5819830531, 81999.5243940502,
   82574.1475954652, 81927.9161810912, 77791.2364156678, 86370.6338291648,
   86933.2049077273, 85923.0514928437, 86800.841398782, 87321.6113832747,
   85923.4795730859, 84173.1823029423, 82898.7868043798, 81761.8658254256,
   82075.5770295976, 81321.0841118759, 80198.8562817584, 79031.6855334754,
   78029.2893939997, 77729.9584844691, 76924.5944134725, 78175.1238711234,
   78944.564922005, 80668.792987708, 80595.6716855625, 82262.2504293919,
   83730.1724877292, 82870.9789690012, 82346.0542105474, 83095.6454214165,
   83157.9933152534, 82840.2336461851, 83228.4289684156, 83171.2648373246,
   82968.0661985734, 82981.2873928109, 80733.1410969492, 79041.6274211763,
 79325.075871809, 83690.5806816379, 80324.5030999314, 81060.1146269288,
   80507.8903174206, 80412.1613900229, 82194.2815676989, 83466.4993894978,
   82536.9647929134, 81653.7810324371, 80108.8547480565, 78166.6074660765,
   76237.4813118595, 76582.1355364917, 77003.2245271748, 77657.1499723546,
   79392.5807951548, 77086.4882880181, 77677.9416392696, 76218.1744436249,
   76100.8991845878, 76279.282693434, 77537.8406178982, 78414.9490005165,
   78647.2389211607, 74355.1714639174, 74217.0342378603, 75140.2883024213,
   74518.606685472, 74553.4812014794, 75207.0401837057, 75344.9668204123,
   77516.8334327908, 77257.4716362089, 77839.9724500543, 78957.9321312372,
   80857.555958398, 82265.6992766274, 81253.6869196603, 81881.4522379674,
   81405.7303049564, 80600.4714746624, 83675.870426888, 80801.2721418599,
   79917.623210595, 79821.8206751803, 79534.6028924584, 78907.9269509474,
   78740.2340540001, 78863.4416516162, 78940.2145028263, 78538.796727512,
   79325.1547294259, 79725.9549602903, 79879.4264040971, 80385.7126608826,
   80407.1894958699, 80719.3508136608, 81175.3448104719, 81708.0102481283,
   82009.9065110423, 81304.1340562069, 83767.983036772, 84768.3162487805,
   85488.5048199943, 85774.2916250227, 85261.3012337615, 84729.509836977,
   84574.2073881609, 83879.537507044, 82119.8039714509, 81091.2728041219,
   80201.8023567169, 80974.826815862, 78781.3953393139, 78154.852426651,
   77165.1886476171, 76662.15755025, 76426.1135699351, 76829.752956275,
   78338.9096338525, 79452.6382089043, 81000.4639228517, 81251.3207965055,
   80939.2775908113, 80976.6848244108, 81128.5037133479, 81772.8898161799,
   82045.095239439, 82359.7337200949, 82637.1066688383, 82532.7083981121,
   82279.9321719445, 82279.9321719445, 82398.9919874668, 79160.8530309214,
 81451.9894182682, 82816.6426756382, 82816.6426756382, 80740.4805821712,
   81959.2955298759, 83161.7247237302, 81558.7612966878, 83528.3706463822,
   83170.3722400524, 82535.5575625431, 80474.9946484233, 77857.1117552667,
   78001.5596477551, 77987.4748330694, 78363.7330457436, 78177.8531562619,
   77832.881915568, 77719.032894448, 77832.9446127428, 77208.1280716261,
   76965.0069026198, 77271.2327839459, 76945.6130381257, 76983.9732042214,
   77651.7216563496, 77665.171912439, 76834.3929249388, 75901.8687629253,
   74355.1401802213, 74273.7976129243, 74718.8769266236, 73637.1169587284,
   76389.5893083552, 74925.0225701181, 75548.5228164226, 76124.6836937408,
   78750.6880030226, 79898.8687143661, 79986.2589232959, 80643.3293550843,
   80571.1551370621, 80585.431458056, 80717.9883956396, 79803.7153826738,
   79988.2958365083, 79620.0542561943, 79388.2387776161, 79071.5074483315,
   78999.9029839188, 79027.1647947142, 78538.0783206373, 78704.579914012,
   78548.1705278493, 78548.1705278493, 79417.8723455071, 79796.2841856517,
   80292.016554717, 80535.0714844549, 81190.5267298259, 81359.6410161713,
   81252.5193979674, 80075.2051896685, 80886.1164384706, 85648.0830088524,
   86005.7828328951, 86015.1720477198, 85398.431528516, 82811.1357995398,
   81936.7456107829, 81733.8929030704, 80029.55018072, 78651.1823116578,
   78388.7040201956, 78388.7040201956, 78316.3846110143, 77586.2411301929,
   77123.2603304292, 77237.6393428263, 76579.2457617163, 76279.3375499057,
   77218.3147439957, 80105.6347137773, 80400.6474969545, 80109.0896996194,
   79756.5478104437, 79727.0923922062, 80368.0972216129, 81054.2707178742,
   81506.7997801639, 82027.8058449961, 81906.2197223306, 81721.2004578151,
   81766.0481525809, 81724.6377640227, 82043.4343995005, 79616.9340478468,
 81073.3688671896, 82273.7696063556, 82030.2706523621, 80220.9059042057,
   80144.5449151663, 81961.9864664078, 81961.9864664078, 83000.5494352234,
   83462.5182781355, 81886.3506109306, 79329.6489303097, 77050.2683803525,
   76211.421845691, 77946.1559133844, 78120.8662795435, 78142.4765682236,
   77514.2488224866, 77302.9857784708, 78192.140668618, 78418.7391974734,
   78571.6356559573, 78921.3703634652, 78586.2025879557, 78167.7930648188,
   77289.3867663518, 76211.1860187614, 77287.2158368902, 77046.94799922,
   76049.4247510404, 76505.6336835523, 74590.5036476753, 75917.4658754304,
   75824.0759250074, 75905.5845758455, 76892.3869852076, 76856.601516139,
   77802.0905627173, 78859.2683626487, 79511.5046412684, 79070.2888888158,
   78402.0678847292, 78910.5673205936, 80292.9850679971, 80204.9629906948,
   79165.8627474913, 79118.8154090429, 79019.7869997704, 79105.047264331,
   78640.3646141626, 78403.5205473341, 77692.1542917648, 78382.6547680655,
   78842.1891358532, 79529.5595454061, 79529.5595454061, 79393.6043996448,
   80234.9018988842, 80504.5374826528, 80804.5338972742, 74648.8686138212,
   74903.2598220148, 80403.0032499409, 82189.0558822337, 86650.7802469001,
   87540.8432514318, 85554.3671181108, 83781.8135438272, 82961.234161397,
   81445.3719561535, 80746.1947349405, 78651.1823116578, 78651.1823116578,
   78171.1803869167, 78324.600656637, 78100.6500637615, 77994.6506727714,
   78033.9665415778, 76050.2737137047, 77239.8271262393, 77100.6871998645,
   78357.896279335, 79167.3911619522, 79344.7701676274, 79118.7467370192,
   79026.5127896601, 79045.5936287725, 79546.9795650998, 80201.5900794417,
   80786.9767138967, 81311.1803791383, 81341.4317705119, 81214.7024748325,
   81160.3034153581, 81134.4493841091, 81416.8758776188, 79058.0917030507,
 80680.2000571638, 76690.1525444042, 76168.4289807872, 76140.9686729769,
   77440.4797413221, 81053.3845071504, 81053.3845071504, 81862.3363572453,
   81954.242268248, 81069.0946647211, 78665.1363010667, 76660.8117440828,
   76469.2297255553, 77232.2253360329, 77555.1606433567, 76873.8503814654,
   77526.5150971284, 77418.8810752395, 77625.8672727708, 77515.9513374649,
   77518.8154412736, 78488.8239618112, 78647.5867099071, 78521.3565172316,
   78137.3838107029, 77558.4609574676, 77123.8531623998, 76602.9225001258,
   76694.0861846501, 75381.1214528599, 74440.8477504708, 75463.6832874448,
   75906.5919384118, 75774.5780279106, 76552.5868263674, 76382.0343980805,
   76675.9851923116, 76114.8556027579, 75854.7822072021, 76608.3506035552,
   77340.5670250257, 78410.7455905684, 79396.2356843986, 79656.2424316406,
   80266.9570678748, 82368.8241863597, 78167.9551566988, 78254.871912241,
   77689.7725572521, 77332.3996651322, 76986.1975946426, 78363.9445760287,
   78027.5029486355, 77724.2231302537, 77198.0530494228, 74848.8502445875,
   74641.4125161509, 74655.7562888357, 74566.585825745, 79141.7011090083,
   79626.9689320883, 80564.7096959912, 81506.602011431, 85184.6588616504,
   85957.2329637189, 84806.9023207666, 82133.8389992964, 80944.7849609807,
   80352.6086688245, 79335.7273779329, 77983.3882318838, 78391.1818885952,
   77451.7325120568, 77701.8006898798, 77871.7570659555, 78131.0779970433,
   77546.0324744132, 76142.3965289528, 75738.4733201601, 76713.6832595803,
   78337.139070333, 78531.3904524082, 77418.7318873415, 68968.7769784807,
   67895.0388263904, 79405.2821332365, 79583.8570844466, 79536.9266727278,
   80192.2218363024, 80488.7964618588, 80646.1892631985, 80735.6172945499,
   80750.8794488907, 80474.1651000977, 79971.9667363502, 80475.3598004812,
 80303.223994229, 76684.3804146484, 76184.0453553921, 76692.8548823651,
   76020.8369580459, 80368.7893438935, 79273.9722995939, 80475.3876086891,
   80565.0901698619, 80181.0792644473, 78527.181063314, 76673.3216416463,
   75867.1458066609, 75750.4609261569, 76580.0955524681, 76596.3625195156,
   76789.3869516684, 75600.9421454145, 76301.8528362784, 75665.0876900089,
   76536.1592347134, 78074.1652913847, 77915.6816211134, 78267.2101092198,
   77077.9022727299, 76106.5222305595, 75859.9867287863, 75037.858227518,
   74683.5391793765, 74324.7437729516, 74816.2253906227, 75682.2905679011,
   75323.6151515669, 75828.8370648225, 76142.3702205248, 75742.6086690328,
   76673.8679533861, 76448.1267947448, 76241.6936482422, 75859.627767223,
   78958.9140846665, 78916.4648557061, 75775.1325248656, 76507.2546027161,
   79543.9915421378, 79034.157421949, 79502.5847187164, 78784.1536062374,
   76945.6265602261, 76701.6811430454, 75893.8771784538, 76177.8025008971,
   77079.9303378469, 77837.3852333811, 76284.3582262689, 80377.3310163884,
   82225.3231088239, 81505.826306932, 79330.2968465868, 80128.5292213066,
   80304.1325611881, 80496.4919201166, 81582.9434931003, 83835.7425512326,
   82634.1328476081, 81560.3703965826, 81119.4987691314, 80399.7257236121,
   80046.918248734, 78794.0811469192, 77144.5785758994, 76987.5247412105,
   76967.4743878679, 76533.4869595017, 75744.4700591499, 76168.3522427417,
   76403.1818258911, 76216.6571728104, 73238.6091468713, 76833.366947853,
   77527.9342468465, 77226.3712207312, 72778.0032763888, 63766.789227101,
   65034.5778519496, 78195.3973356634, 79088.9630566873, 79735.5716858059,
   80151.73035732, 80073.0060476102, 76484.0485579265, 77214.9494645054,
   79866.092451755, 79146.1492408151, 78806.9574047662, 79519.2667940641,
 80198.0466759065, 80523.6054005483, 80418.0761104226, 76261.8232171153,
   74757.3185393684, 75477.0576307831, 80368.7893438935, 78751.7607910814,
   79150.6821964763, 79111.0512178482, 77566.390380798, 76668.3933770168,
   76029.1257930928, 75575.139827402, 74477.3021942104, 74937.0329367939,
   75460.4520690439, 75778.3620523906, 74845.0747711146, 74001.4349680127,
   73559.6261116814, 73883.9771181779, 75179.2719721848, 76024.5998052125,
   74608.6143753208, 74062.7798595828, 74096.0573591754, 74264.7280971437,
   74329.6331533604, 74529.1254070053, 74900.9417371782, 75270.1674754951,
   75403.4036622428, 75743.3902062255, 75070.39223119, 76620.4865059211,
   76979.7090006124, 75237.0885570193, 76655.243960694, 78906.8054486511,
   78748.6325491547, 78269.3072082782, 75775.0988980556, 74299.9760157316,
   72466.1827006946, 77034.2115045393, 77886.9407758263, 78766.8325583436,
   76404.2256672622, 74378.4948946856, 75250.5790332565, 76438.968991139,
   76203.3805947798, 75818.0423901377, 75266.3266362343, 77565.4368421091,
   77604.2676080488, 76904.5632573059, 76796.5230108364, 78396.0769091811,
   80331.8509312888, 81239.0800926652, 80941.4647975239, 81022.7389756903,
   80928.0149445689, 80430.6591271652, 80034.3238701187, 80153.314189163,
   79903.5217072051, 78519.8935382547, 76946.4143009328, 76393.0879095264,
   75617.1961739189, 75845.7785211429, 75258.0131380642, 75848.5689201392,
   75931.116034731, 76140.3878547176, 73942.1413353126, 75848.266350165,
   76493.9230662221, 76995.3936016569, 73534.7017384301, 67418.812136218,
   61882.6072349407, 65824.5501002465, 64608.0822039644, 76615.6146123344,
   76917.5412786761, 79058.7044609794, 78607.5908486182, 78483.8651892878,
   78083.9008052135, 77968.3082970092, 78840.9380689496, 79727.9196205139,
 79736.9849452414, 79752.4282059111, 79940.0383240134, 74764.6633979453,
   75879.7862439437, 74224.0356373157, 74626.0394899197, 74858.3449357383,
   75639.5760696962, 75927.9579813718, 79207.5473792702, 79188.4641775126,
   78851.323938855, 78895.4629452862, 78664.6541237542, 78712.9704116145,
   75141.8101824097, 74733.2271177242, 74314.1570136456, 74955.161510978,
   74307.5639235423, 73402.2742832498, 73043.8177652104, 73109.1734272308,
   73042.1370772121, 73065.8231701836, 71465.1229182372, 73867.7590214988,
   74429.5599369093, 74641.4183454387, 75410.7914061374, 75424.2832326397,
   75485.7519777189, 76149.7929332718, 74490.0172302069, 76282.6064652481,
   77992.7904149343, 77157.6692699195, 76427.2828688292, 77451.4689483962,
   76829.5780277909, 77548.8879077503, 77434.9218031119, 74017.1498782703,
   73998.8137545709, 75914.7208406148, 74613.1965024139, 74594.5423994266,
   74307.6187441349, 75382.9576501846, 75883.3516791845, 76812.4574350575,
   74656.0996077986, 75719.9020699357, 74451.9665053406, 74585.4887385353,
   74937.5830268652, 75390.4474426057, 75831.6352330387, 77759.6960990613,
