<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    160687796.886104, 161833771.47827, 162067519.793709, 163095968.210268,
    163617273.014449, 164052029.929249, 164276202.941301, 163518955.482394,
    161840375.132155, 160250142.640349, 159107005.769352, 158476474.9258,
    157361452.139061, 156673786.277601, 154939530.025323, 153147871.130807,
    151461201.976231, 149728237.867108, 147829664.688198, 146316668.47162,
    144037215.822958, 142038927.515269, 139734778.228011, 137860007.553586,
  135729911.473557, 133734965.794051, 132124111.806574, 130791210.626885,
    129379398.132352, 127956443.372323, 126911028.479123, 125844287.53616,
    125022047.210435, 124333652.954205, 123734918.050554, 123478113.447284,
    123156697.071298, 122963990.497651, 122631581.379413, 122428021.224026,
    122082314.83008, 121939065.394808, 121490284.312615, 120964233.596402,
    120626869.141052, 120084981.925336, 119694608.161465, 119208614.653109,
    118664783.882708, 118316381.945806, 117716244.364972, 117565047.026481,
    117741671.6811, 117206325.007993, 117117944.983031, 116669662.621245,
    116503347.27677, 116162827.926284, 115854438.211614, 115483412.543309,
    115199127.246151, 114845275.580041, 114789763.936198, 115128031.345725,
    115012391.619456, 114756700.652595, 114607314.800019, 115031779.825758,
    115186815.466978, 115160193.270013, 114908769.563419, 114720131.433081,
    114798501.133894, 114978933.001173, 114962275.083676, 115062216.554592,
    115254744.389775, 115048329.941517, 115003976.730275, 114843583.469787,
    114790767.759615, 115113489.654649, 115274241.567509, 115362425.483306,
    115352515.08181, 115102268.211587, 114782232.231185, 114429868.849806,
    114098927.61259, 113901562.866941, 113572677.036619, 113306964.837202,
    113467170.516971, 113312023.153273, 113156611.436889, 113340291.797719,
    113453922.333773, 113084970.673236, 112374313.712859, 111723797.277734,
    111595152.701547, 112729781.935838, 114951570.763178, 117959826.64304,
    121315912.793762, 124929789.033484, 128874078.441675, 132489225.443475,
    136681443.525844, 141738890.951407, 147457111.807411, 154608779.766686,
    161702914.832677, 164043314.061312, 169309931.41393, 174885101.525655,
    181299767.778905, 188882885.318302, 195137601.421506, 198204960.543934,
    197084149.511752, 191362859.627356, 186429139.78948, 182500221.625493,
    179425178.533542, 175089611.464644, 169847019.255836, 163562938.82654,
    158372893.249614, 154731535.074697, 150050977.465427, 147430099.621362,
    142244216.137296, 138779131.830787, 137333352.060149, 135199106.009915,
    134580008.370835, 134100271.815911, 134735463.908537, 136307806.2904,
    137646454.408347, 139963499.005584, 142666912.688493, 145151592.175504,
    147820734.027216, 150320405.500354, 153961817.344648, 158707800.246241,
    163725035.380921, 168750843.932755, 176419658.908357, 185771576.800112,
    195299219.216767, 206547992.682033, 217546491.227378, 229087384.237841,
    238314730.075749, 245094945.039091, 244500743.991091, 238341630.941534,
    227674303.173296, 213569139.168393, 200670451.847118, 191072460.668097,
    185644759.286995, 186523466.449581, 190620843.41255, 195994048.260733,
    202461487.92687, 207036425.664058, 208269022.767412, 207010569.484641,
    204810809.153058, 201105165.413769, 200083260.004822, 197110115.409538,
    198543605.205464, 197968760.099561, 195039966.577971, 192676111.194511,
    187946401.928022, 184957418.423109, 182826500.322224, 179935423.590547,
    177607216.664982, 176081436.206541, 174098489.314839, 174027190.861834,
    169986423.390384, 169861755.403977, 169761013.465343, 170510686.820867,
    171352805.222602, 171138396.449046, 170916522.315155, 171936385.074223,
    170793575.827937, 168488138.372278, 167276831.451192, 166883841.743258,
    163851570.874288, 162974951.720786, 160941997.774135, 159490686.368214,
    158200805.688586, 156837916.774609, 155845569.162068, 154322595.010739,
    152908491.998711, 149760217.239558, 147314843.881459, 145307080.475429,
    142962760.10851, 140810902.424554, 138840915.753016, 137194070.21783,
  136721006.580297, 134592995.32755, 133279129.759394, 131744887.919048,
    131050182.335522, 129688678.719938, 128400544.100315, 127220050.571625,
    126307073.925252, 125327469.00177, 124481827.655987, 123973597.189716,
    123625757.807786, 123355745.211211, 122832334.464073, 122355242.520336,
    122077117.526041, 121436656.796129, 120472327.817119, 119607987.867924,
    119168585.46151, 118117096.925319, 117496630.538901, 117007048.3331,
    116558899.919788, 116179464.102782, 115897832.196931, 116305991.263508,
    116684864.20911, 116913573.713695, 116590761.571426, 116654825.023086,
    117290240.374383, 117620767.379263, 117654986.04871, 117210547.615251,
    116705584.117424, 116694193.662618, 116043765.732258, 115833298.223053,
    115934337.273645, 115307139.92305, 114802946.86029, 114524611.010482,
    114255102.566682, 114028833.758479, 113710111.207168, 113462591.993769,
    113438403.996156, 113044753.048908, 112640533.609838, 112832397.637982,
    112956480.521352, 113087542.936852, 113133765.135754, 113168562.512675,
    113027496.395936, 113019994.222783, 113229570.839328, 113208944.005725,
    113247799.187752, 113361328.879977, 113235075.114477, 112982657.637213,
    112773627.002, 112972681.624041, 112591133.412309, 112280604.688658,
    112121936.26412, 111834149.679391, 111752114.323431, 111919434.06686,
    111914374.707755, 111886995.54157, 111528798.691548, 111135396.615361,
    110593595.397447, 111351958.293381, 113143150.543401, 115642780.585021,
    118427428.212179, 121238323.000384, 124578530.536806, 127986611.425564,
    132335360.669262, 138777298.720765, 146968093.373632, 156232475.25006,
    168311440.17918, 177885499.937459, 184608218.175509, 188452853.617214,
    189971276.299327, 193221983.34197, 194578851.953967, 194155373.287878,
    192973365.502732, 193223121.599594, 190950722.544017, 188798296.084531,
    189351146.001623, 189306655.90582, 189772088.046616, 188636565.264016,
    188684098.450614, 183904506.194801, 181635341.211464, 176910781.38817,
    175465531.778631, 172146813.996018, 166328662.101876, 163279640.201423,
    159191060.979783, 156198664.064178, 155009377.857862, 155569409.234147,
    155579539.645912, 158624102.686204, 160574209.883958, 164845082.957682,
    168198968.927531, 173100553.086686, 176680238.368886, 178394900.62106,
    181678511.868938, 181695619.089538, 183790310.04648, 188090826.022897,
    194649082.473189, 203264652.758584, 214135923.489114, 226518853.23841,
    238139911.30421, 248217168.370319, 252484212.85661, 251316122.440948,
    243693339.570805, 231652165.745226, 216783582.574279, 202897781.37987,
    189490201.610893, 182792009.316398, 179889457.65738, 182934386.894781,
    189857106.415562, 200514746.896468, 209900800.42279, 218408004.282135,
    224436408.60973, 227390400.534571, 228479438.009786, 225303704.772364,
    219732772.729704, 211232014.803392, 201941073.193523, 196479570.216596,
    192579734.689948, 188788070.160715, 186183969.4384, 184636465.649137,
    182232393.457425, 178125395.332954, 175965273.433317, 176449262.834488,
    176449021.535163, 179079471.206896, 183160340.921235, 185156294.992565,
    187040513.747113, 189641426.281238, 190442476.493043, 188437746.569962,
    182595074.351686, 178392238.789877, 169674017.876678, 165747067.40722,
    159603300.870934, 155211484.847181, 151739680.554297, 149848945.337227,
    149090468.123382, 149444223.246673, 149927538.124499, 150938806.523455,
    153049105.411533, 152733078.716947, 152082494.942132, 150451403.483645,
    147760244.441817, 144433586.787695, 141617660.103715, 138979791.239948,
  141619319.368107, 138203998.377008, 135998042.742228, 134008284.116719,
    131701985.881982, 129936600.21109, 128780799.416208, 128020830.923509,
    126753370.749666, 125854453.312204, 125037932.000908, 124554739.339875,
    124365510.973913, 123081253.264781, 121852038.476362, 121171832.444077,
    120581949.205786, 119612016.457, 118553729.856415, 117616802.79902,
    116771418.636577, 115795386.075509, 115428242.460498, 115243628.116767,
    115132376.540857, 115587275.897958, 115296742.193689, 115877574.230555,
    116584208.160281, 117546077.599688, 118439965.007882, 119289303.645795,
    119965710.786798, 120746438.534653, 122080259.568399, 122348346.536121,
    123098175.789785, 123647766.202097, 124063728.721351, 123895622.590102,
    123624655.563716, 123189104.879491, 122060682.59876, 120787458.532302,
    119608521.640328, 118277808.026374, 116840463.255227, 115560628.001258,
    114427906.380659, 113708603.35475, 112968031.30245, 112531648.047996,
    112643258.454708, 112370282.035211, 112248637.204925, 111941203.812122,
    111859790.489416, 111738173.261301, 111531012.087677, 111370058.086899,
    111516004.985837, 111610566.580691, 111688462.865521, 111526354.452173,
    111826161.735897, 111789058.038341, 111769838.892038, 111317526.110511,
    111236882.009392, 111172416.640119, 111119055.446766, 111162663.357471,
    111017492.934288, 111010405.601975, 111547197.504278, 111632954.896816,
    111848890.945657, 112479253.508026, 112838429.77739, 114124314.258642,
    116071777.578404, 118602579.866528, 121147688.677182, 124031116.709544,
    127495992.32726, 133470157.902608, 142909115.145473, 156634360.529202,
    171771636.053558, 186579530.01371, 199780633.962595, 209153760.48637,
    213397537.144138, 213792123.017172, 212127433.362331, 203497233.456921,
    200444786.378351, 195405635.408569, 198493670.392108, 197161780.317325,
    200121381.512627, 205650260.270829, 207052469.377768, 210467899.968198,
    216052503.496573, 218088746.785056, 220056866.209393, 221455905.365735,
    220682201.310232, 219849104.483412, 210820912.745621, 205866421.293887,
    199653245.730122, 187853006.862067, 178946302.677374, 170780813.759702,
    164187272.968089, 160702189.941372, 158660958.427458, 158390031.683058,
    162393967.619313, 167651109.515928, 172192426.727262, 170371628.964533,
    168611219.902974, 167480662.754256, 168989207.77736, 173597762.41682,
    184311592.347351, 201059279.510153, 223408855.982356, 249350286.012792,
    276905962.919556, 298239213.190418, 313848895.522043, 321038274.36912,
    319882032.6052, 309696428.061587, 293264168.678742, 270895470.50036,
    246486223.08428, 225823098.162441, 210731073.294139, 203776761.941931,
    205075807.163827, 211027295.951329, 220180154.437179, 229227605.051937,
    238317787.787148, 246376643.335587, 251919465.311965, 254946522.996019,
    250536497.286752, 242353716.878825, 223414569.967285, 209015800.730765,
    200278724.596581, 195129471.718259, 190489819.542133, 190863188.458247,
    190215495.407594, 191342779.48231, 191557067.225639, 191764026.161468,
    196253817.189507, 202188800.847024, 208352480.837154, 214392318.566633,
    215877515.375308, 222164679.421617, 225257559.62957, 225042270.308406,
    223756967.551444, 219508000.337107, 207887479.118657, 198379259.294857,
    181242976.650007, 171660606.830958, 160059225.026608, 153396833.393079,
    147264600.19988, 144655605.425599, 145103790.04007, 147818581.589617,
    152562283.53453, 155695682.156985, 158175074.126426, 159176466.590806,
    157642729.046562, 154400462.602911, 150286956.649744, 145848985.60026 ;

 stdev =
  0.00181059533376359, 0.0018512879502079, 0.00192236520361616,
    0.00201323516875862, 0.0021143198334581, 0.00218366013427714,
    0.00223091636749232, 0.00226406701550188, 0.00230321804981851,
    0.00234806934346574, 0.00241069551490863, 0.00247173544083454,
    0.00253130387613864, 0.00258950237250933, 0.00260670855762483,
    0.00264642131209458, 0.00270765051426011, 0.00275673578872954,
    0.00276213586400995, 0.00278363140893344, 0.00278897940888571,
    0.0028049622297549, 0.00278363140893344, 0.00274047171882857,
    0.00269108980530378, 0.00262947500348364, 0.00258374151471151,
    0.00253130387613864, 0.00248376342155466, 0.00242302651871084,
    0.00235440692407055, 0.00227063906710672, 0.00215619161775582,
    0.00204262701790546, 0.00191459803971657, 0.00176052308372265,
    0.00162862110157792, 0.00146484375, 0.00130335427881242,
    0.00110539369362029, 0.000913490572942857, 0.000732421875,
    0.000517900474501866, 0.000345266983001244, 0, 0.000172633491500622,
    0.00042286396669162, 0.000668606637579548, 0.000929659802961903,
    0.00115806066656557, 0.00140248111487745, 0.00163774510070785,
    0.00184322129767352, 0.00206439630435642, 0.00223091636749232,
    0.00236072749094406, 0.00244140625, 0.0025016969643456,
    0.00254890295627699, 0.00262947500348364, 0.00272411054741472,
    0.0027996447610302, 0.0028938646462719, 0.00297009889174718,
    0.00301491431524133, 0.00303461984732814, 0.0030099677748872,
    0.00296507758825467, 0.00297511172044774, 0.00293476935551057,
    0.00287319391990718, 0.00293984242646296, 0.00304931542890547,
    0.00312652550655901, 0.00322043602496897, 0.00335637868282898,
    0.00347418199969671, 0.00358396441794512, 0.00373862129665858,
    0.00387561227206727, 0.00395553021143058, 0.00401535258872034,
    0.00400420397140057, 0.00391006283643725, 0.0036702383736262,
    0.00325724220315584, 0.00288354780542425, 0.00259525044256217,
    0.00257218109200506, 0.00281556703971455, 0.00313128792440934,
    0.00340486466820834, 0.00364170749271882, 0.00388329436537765,
    0.00416114759498518, 0.00448514967550631, 0.00485833709524717,
    0.00517900474501866, 0.00551617359750733, 0.00582877753237955,
    0.00606923969465628, 0.00629343200910656, 0.00636406757702006,
    0.00636874876012968, 0.00635000332208982, 0.00647087806674735,
    0.00657142032895252, 0.00655325465403787, 0.0064754820360717,
    0.00641537272630416, 0.0063217809454219, 0.00626257584881868,
    0.00618837492951005, 0.00599761645338782, 0.00575933892191672,
    0.00566279956286289, 0.00542354977820387, 0.00526744360605259,
    0.00503012641065345, 0.00476543488670487, 0.00448182611100728,
    0.00425323520268172, 0.00394798867890533, 0.00369048253365014,
    0.00345266983001244, 0.00311697884150481, 0.00277290446572279,
    0.00245358291531272, 0.002197265625, 0.0019683246455807,
    0.00168262313868289, 0.00137023585941429, 0.00102131350895273,
    0.000668606637579548, 0.000456745286471428, 0.000386020222188523,
    0.000386020222188523, 0.000345266983001244, 0.000345266983001244,
    0.000244140625, 0, 0.000345266983001244, 0.00048828125,
    0.000772040444377046, 0.000929659802961903, 0.0009765625,
    0.00119603991346835, 0.00113203350775094, 0.00106418431238786,
    0.00120843444050435, 0.001220703125, 0.00123284972392115,
    0.00135931747139405, 0.00143400148003793, 0.00151485273998912,
    0.00161944569841572, 0.001708984375, 0.00176896688796258,
    0.0018351191868131, 0.00193780613603364, 0.0019683246455807,
    0.00196073955129505, 0.00198340781363183, 0.00199837714157042,
    0.001953125, 0.00191459803971657, 0.0019067992372819,
    0.00187527972360073, 0.0018188066925966, 0.00177737057843763,
    0.00173494511762108, 0.00167374379892604, 0.00165584228103644,
    0.00166481710168284, 0.00162862110157792, 0.00161944569841572,
    0.00163774510070785, 0.00164681855019922, 0.00162862110157792,
    0.00164681855019922, 0.00163774510070785, 0.00159160214970768,
    0.00159160214970768, 0.0015632627532795, 0.00158221208457223,
    0.00160093713972217, 0.00161944569841572, 0.00163774510070785,
    0.00166481710168284, 0.0017002427096172, 0.00172633491500622,
    0.00175203858574308,
  0.000172633491500622, 0.000172633491500622, NaN, 0, 0.000172633491500622,
    0, 0, 0.000598019956734174, 0.000299009978367087, 0.000172633491500622,
    0.000299009978367087, 0.000386020222188523, 0.000386020222188523,
    0.00042286396669162, 0.00048828125, 0.000545915033569285,
    0.000598019956734174, 0.000711786119976233, 0.000732421875,
    0.000827921140518221, 0.00086316745750311, 0.000913490572942857,
    0.00094555257475767, 0.00106418431238786, 0.00113203350775094,
    0.00124487781093574, 0.00126859190007486, 0.00134831067104337,
    0.00139181570446672, 0.00137023585941429, 0.00139181570446672,
    0.00140248111487745, 0.00130335427881242, 0.00126859190007486,
    0.00117085730549627, 0.00100661758437931, 0.000827921140518221,
    0.000598019956734174, 0.00048828125, 0.000345266983001244,
    0.000244140625, 0.000172633491500622, 0.00042286396669162,
    0.000711786119976233, 0.000961182601808082, 0.00124487781093574,
    0.00159160214970768, 0.00197588062209944, 0.00230967870220026,
    0.0025195028613953, 0.00257218109200506, 0.00256056847697791,
    0.0025195028613953, 0.0025195028613953, 0.0025195028613953,
    0.00244750215524456, 0.00250764631154469, 0.00265204601835943,
    0.002685546875, 0.00257796778344029, 0.00257218109200506,
    0.00259525044256217, 0.00239830111137555, 0.00247173544083454,
    0.00254305012890621, 0.00237958846308813, 0.00237958846308813,
    0.00241686888100871, 0.00234171461099254, 0.00212135585900669,
    0.00197588062209944, 0.00197588062209944, 0.0019683246455807,
    0.00230321804981851, 0.00284714447990493, 0.00301985275313793,
    0.00305907326321818, 0.00317851966950477, 0.00336524627736578,
    0.00357563928610274, 0.00381750385036911, 0.00397432143459465,
    0.00383697110485882, 0.00356311511702305, 0.00326409715750023,
    0.00291949725173374, 0.00254597822444021, 0.00245358291531272,
    0.00264642131209458, 0.00283402997222751, 0.00302970547997824,
    0.0031074028470112, 0.00308816177750818, 0.00307849614573205,
    0.00303952626904022, 0.00298511212417907, 0.00288096282256005,
    0.00276483194651028, 0.00261241876941317, 0.00237331812685835,
    0.00215619161775582, 0.00194548064581411, 0.00179405987020252,
    0.00167374379892604, 0.00159160214970768, 0.00161021801248449,
    0.00167374379892604, 0.00176896688796258, 0.00182698114588571,
    0.00186731671640361, 0.00182698114588571, 0.00173494511762108,
    0.00168262313868289, 0.0014443554157958, 0.00131473750174182,
    0.00129187075735576, 0.00119603991346835, 0.00114512103511314,
    0.00110539369362029, 0.00106418431238786, 0.00103580094900373,
    0.00094555257475767, 0.000827921140518221, 0.000598019956734174,
    0.000545915033569285, 0.000345266983001244, 0.000299009978367087,
    0.000244140625, 0, 0.000172633491500622, 0.000172633491500622, 0,
    0.000172633491500622, 0.000299009978367087, 0.000456745286471428,
    0.000690533966002488, 0.000827921140518221, 0.000845727933383241,
    0.000827921140518221, 0.000845727933383241, 0.000929659802961903,
    0.000913490572942857, 0.000913490572942857, 0.000827921140518221,
    0.000732421875, 0.000622438905467869, 0.000545915033569285,
    0.00042286396669162, 0.000345266983001244, 0.000244140625,
    0.000172633491500622, 0, NaN, 0, NaN, 0.000244140625,
    0.000172633491500622, 0.000172633491500622, 0.000172633491500622,
    0.000172633491500622, 0, 0.000172633491500622, 0, 0.000172633491500622,
    0.000345266983001244, 0, NaN, 0, 0.000244140625, 0.000299009978367087,
    0.000172633491500622, 0.000244140625, 0.000172633491500622,
    0.000172633491500622, 0.000172633491500622, 0, 0.000244140625,
    0.000244140625, 0.000172633491500622, 0, 0.000172633491500622,
    0.000172633491500622, 0, 0, 0, NaN, 0.000172633491500622, NaN,
    0.000172633491500622, NaN, NaN, 0,
  0, 0.000172633491500622, 0, 0, 0, NaN, 0, 0, 0.000172633491500622, 0,
    0.000172633491500622, 0.000244140625, 0.000272957516784642, NaN,
    0.000272957516784642, 0.000172633491500622, 0.00021143198334581,
    0.000244140625, 0.00021143198334581, 0.000299009978367087,
    0.000172633491500622, 0.0001220703125, 0, 0, 0, 0.000172633491500622,
    0.000472776287378835, 0.0001220703125, NaN, 0.0001220703125, NaN, NaN,
    0.000172633491500622, 0.000456745286471428, NaN, NaN,
    0.00021143198334581, 0.00021143198334581, 0.00042286396669162,
    0.000622438905467869, 0.000845727933383241, 0.000999188570785211,
    0.00115160902490925, 0.00134831067104337, 0.00149005805856124,
    0.00166928641738005, 0.00189896840650684, 0.0023064506381459,
    0.00270765051426011, 0.00285237339979197, 0.00284976013914276,
    0.00283928304433911, 0.00276483194651028, 0.00282876714508215,
    0.00267442655031819, 0.00215964428869069, 0.00196073955129505,
    0.00204627131521487, 0.00152465771445273, 0.00146992121323148,
    0.00131473750174182, 0.0014443554157958, 0.00112543267300939,
    0.00108498467008247, 0.000668606637579548, 0.000503308792189656,
    0.000711786119976233, 0.000572560517556571, 0.000472776287378835,
    0.0003662109375, 0.00042286396669162, 0.00042286396669162,
    0.0003662109375, 0.000404861424603931, 0.00048828125,
    0.000622438905467869, 0.000762328857226367, 0.00086316745750311,
    0.000937639861800367, 0.00107116264494533, 0.00118979423154406,
    0.00112543267300939, 0.00105008853357454, 0.00102858273598344,
    0.00105008853357454, 0.00108498467008247, 0.000679658735697024,
    0.000244140625, 0.000386020222188523, 0.000322967689338939,
    0.00021143198334581, 0, 0.00021143198334581, NaN, 0, 0, NaN, 0,
    0.000172633491500622, 0.000172633491500622, NaN, 0, 0.000456745286471428,
    0.000880261541861325, 0.000772040444377046, 0.000897029935101262,
    0.00110539369362029, 0.00113203350775094, 0.00100661758437931,
    0.000827921140518221, 0.000690533966002488, 0.000386020222188523, 0,
    0.000345266983001244, 0.00042286396669162, 0.000517900474501866,
    0.000598019956734174, 0.000845727933383241, 0.000929659802961903,
    0.00114512103511314, 0.00111879289427633, 0.00111879289427633,
    0.00111879289427633, 0.00113203350775094, 0.000845727933383241,
    0.000299009978367087, 0.000244140625, 0.00048828125,
    0.000645935378677879, 0.000690533966002488, 0.000752491943721799,
    0.000645935378677879, 0.000345266983001244, 0, 0.000386020222188523,
    0.000711786119976233, 0.000668606637579548, 0.000622438905467869,
    0.00042286396669162, 0.000711786119976233, 0.000897029935101262,
    0.000897029935101262, 0.000598019956734174, 0.000456745286471428,
    0.00048828125, 0.000299009978367087, 0.000645935378677879,
    0.000299009978367087, 0, 0, NaN, NaN, 0, NaN, 0, 0, NaN, NaN, NaN,
    0.000172633491500622, NaN, 0, 0.000345266983001244, 0.000244140625,
    0.000172633491500622, 0.000244140625, 0, 0.000172633491500622,
    0.000172633491500622, 0, 0, 0, 0, 0.000244140625, 0,
    0.000172633491500622, 0.000172633491500622, 0.000172633491500622,
    0.000172633491500622, 0, 0, 0, 0, 0.000172633491500622,
    0.000172633491500622, NaN, 0, 0, 0, 0, 0.000172633491500622,
    0.000172633491500622,
  0.000172633491500622, 0, NaN, 0.000172633491500622, 0.0001220703125,
    0.0001220703125, 0.0001220703125, 0.0001220703125, 0.000172633491500622,
    0.000172633491500622, 0.000244140625, 0.000172633491500622,
    0.00021143198334581, 0.000172633491500622, 0.00021143198334581,
    0.000244140625, 0.000172633491500622, 0.000172633491500622,
    0.000172633491500622, 0.0001220703125, 0.00021143198334581,
    0.000172633491500622, 0.0001220703125, 0.000172633491500622,
    0.0001220703125, 0, 0, 0.0001220703125, 0.0001220703125, 0.0001220703125,
    0, 0.00021143198334581, 0.00021143198334581, 0.0001220703125,
    0.0006103515625, 0.000690533966002488, 0.000322967689338939,
    0.000272957516784642, 0.000299009978367087, 0.000440130770930663,
    0.000472776287378835, 0.00053209215619393, 0.000634295950037431,
    0.00094555257475767, 0.000668606637579548, 0.000968903068016818,
    0.00132039231279199, 0.00166481710168284, 0.00206800223951384,
    0.0026548539027016, 0.00314789964800479, 0.00283139978143145,
    0.00278363140893344, 0.00245358291531272, 0.00207160189800746,
    0.00168262313868289, 0.00123887836487942, 0.00107809580887791,
    0.000921610648836761, 0.00103580094900373, 0.00104296920719208,
    0.000953399618640949, 0.000722177707897902, 0.000545915033569285,
    0.00021143198334581, 0.0001220703125, 0.0001220703125,
    0.000322967689338939, 0.0008544921875, 0.00109183006713857,
    0.000953399618640949, 0.000701240557438724, 0.000517900474501866,
    0.000404861424603931, 0.000897029935101262, 0.0009765625, 0.0009765625,
    0.000752491943721799, 0.000322967689338939, 0.000299009978367087,
    0.000172633491500622, 0, 0.000172633491500622, 0.0001220703125, 0,
    0.0001220703125, 0.0001220703125, 0.000172633491500622, NaN,
    0.000172633491500622, NaN, 0, 0.000172633491500622, 0.000386020222188523,
    0.000386020222188523, 0.000732421875, 0.000345266983001244,
    0.000172633491500622, 0.000299009978367087, 0.000386020222188523,
    0.000827921140518221, 0.000690533966002488, 0.000172633491500622,
    0.00103580094900373, 0.00216309144856804, 0.00118351559018953,
    0.00110539369362029, 0.000172633491500622, 0.000690533966002488,
    0.000732421875, 0.000545915033569285, 0.000345266983001244, 0,
    0.00042286396669162, 0.00042286396669162, 0.000244140625,
    0.000172633491500622, 0.000299009978367087, 0.00042286396669162,
    0.000598019956734174, 0.000456745286471428, 0.000386020222188523,
    0.000622438905467869, 0.000809722849207861, 0.000622438905467869,
    0.000690533966002488, 0.000880261541861325, 0.00118351559018953,
    0.000991703906815913, 0.00048828125, 0, NaN, 0.000244140625,
    0.00042286396669162, 0.000668606637579548, 0.000732421875,
    0.000456745286471428, 0.000345266983001244, 0.000244140625,
    0.000244140625, 0, 0.000172633491500622, 0.00048828125, 0, 0,
    0.000172633491500622, 0.000172633491500622, NaN, NaN,
    0.000172633491500622, NaN, 0.000172633491500622, 0, 0,
    0.000172633491500622, 0, 0, NaN, 0.000172633491500622, NaN, NaN,
    0.000172633491500622, 0, NaN, 0, 0, NaN, 0, 0.000172633491500622, 0, NaN,
    0, 0.000752491943721799, 0, 0.000172633491500622, 0.000172633491500622,
    0.000172633491500622, 0.000172633491500622, 0, 0.000172633491500622,
    0.000244140625, 0, 0, 0.000244140625, NaN, NaN, NaN,
    0.000172633491500622, 0, 0, 0, NaN,
  0, 0, 0.0001220703125, 0.00021143198334581, NaN, 0.0001220703125,
    0.000299009978367087, 0.000172633491500622, 0.000172633491500622,
    0.0001220703125, 0.000172633491500622, 0.000244140625,
    0.000172633491500622, 0.000244140625, 0.0001220703125,
    0.00021143198334581, 0.000172633491500622, 0.000172633491500622,
    0.0001220703125, 0, NaN, 0, 0.000272957516784642, 0.000386020222188523,
    0.000572560517556571, 0.000722177707897902, 0.000845727933383241,
    0.000953399618640949, 0.000999188570785211, 0.00100661758437931,
    0.000961182601808082, 0.000880261541861325, 0.000762328857226367,
    0.000645935378677879, 0.000545915033569285, 0.000456745286471428,
    0.000404861424603931, 0.0003662109375, 0.00021143198334581,
    0.0001220703125, 0, 0.0001220703125, 0.00042286396669162, 0.00048828125,
    0.000456745286471428, 0.00042286396669162, 0.000517900474501866,
    0.000645935378677879, 0.000921610648836761, 0.00116447656422967,
    0.00191848555242941, 0.00204627131521487, 0.00269662134208673,
    0.00284714447990493, 0.001953125, 0.00101399217076637,
    0.000386020222188523, 0, NaN, 0.00021143198334581, 0.000386020222188523,
    0.0003662109375, 0, 0.000472776287378835, 0.00110539369362029,
    0.00189896840650684, 0.00261526919990583, 0.0029220481454067,
    0.00281026963701693, 0.00256928285886831, 0.00262096076093553,
    0.00274047171882857, 0.00300749145379759, 0.00335193608831689,
    0.00356311511702305, 0.00325724220315584, 0.00229673922390464,
    0.00135382525713006, 0.000545915033569285, 0.000244140625,
    0.000572560517556571, 0.000172633491500622, 0.000345266983001244,
    0.000503308792189656, 0.00098416232279035, 0.00199090654666749,
    0.00384473040723233, 0.00632531562892169, 0.00917884335796263,
    0.0109292135183591, 0.0145299570472329, 0.0168589664158705,
    0.0179430902788308, 0.0200834417168738, 0.0195548868203454,
    0.0192050394915011, 0.0163537775791154, 0.00666150568830188,
    0.00780868437095678, 0.0018188066925966, 0.00332963420336569, 0,
    0.00585428652748135, 0.0104225459990901, 0.00209306984856961,
    0.00239830111137555, 0.00395553021143058, 0.00447850008004007,
    0.00323889139683145, 0.00303952626904022, 0.00277290446572279,
    0.00314079109625698, 0.00250764631154469, 0.00140248111487745,
    0.000572560517556571, 0.00048828125, 0.000244140625,
    0.000172633491500622, 0.000172633491500622, 0.000172633491500622,
    0.000172633491500622, 0.000172633491500622, 0.000545915033569285,
    0.000299009978367087, 0.000961182601808082, 0.000622438905467869,
    0.000913490572942857, 0.000991703906815913, 0.00132602300917971,
    0.00137023585941429, 0.00130335427881242, 0.00103580094900373,
    0.000572560517556571, 0.000244140625, 0.000299009978367087,
    0.000172633491500622, 0.000244140625, 0.000172633491500622,
    0.000345266983001244, 0.000244140625, 0.000172633491500622,
    0.000172633491500622, 0, 0, 0, 0, 0, 0.000172633491500622,
    0.000244140625, 0.000244140625, 0.000172633491500622, 0,
    0.000172633491500622, 0.000172633491500622, 0.000172633491500622,
    0.000299009978367087, 0.000244140625, 0.000299009978367087,
    0.000299009978367087, 0.000172633491500622, 0.000172633491500622,
    0.000172633491500622, 0, 0.000172633491500622, 0, NaN,
