    301.342102050781, 301.524017333984, 300.717132568359, 300.195831298828, 
    299.484710693359, 299.660949707031, 299.026611328125, 298.997985839844, 
    298.558380126953, 297.272338867188, 297.179534912109, 298.244171142578, 
    296.213745117188, 295.606140136719, 295.950073242188, 294.595275878906, 
    295.326019287109, 294.889739990234, 294.019500732422, 294.606750488281, 
    294.245422363281, 295.44384765625, 296.885280472784, 294.9627833948, 
    297.970220399305, 298.959549284053, 300.583788132364, 300.293457963239, 
    304.146790873341, 304.315298264187, 301.461750666377, 299.689984050246, 
    299.951293945312, 300.040405273438, 299.842987060547, 299.522399902344, 
    299.294586181641, 298.910705566406, 298.584411621094, 298.262084960938, 
    297.836700439453, 297.534240722656, 296.967651367188, 297.979614257812,
  299.545257568359, 299.663635253906, 295.860849359152, 296.766484716686, 
    296.567038925302, 297.627862032713, 298.882178112974, 294.313847260883, 
    292.418708989427, 290.943147554551, 294.314920926889, 296.239381222858, 
    301.084411621094, 301.864990234375, 302.617126464844, 302.961608886719, 
    303.693176269531, 303.219940185547, 303.381896972656, 302.775695800781, 
    302.855529785156, 302.382598876953, 301.694458007812, 301.832214355469, 
    302.313079833984, 302.529083251953, 301.742492675781, 299.493671490212, 
    301.272705078125, 302.189422607422, 296.378261063429, 303.847499916125, 
    302.149780273438, 301.301910400391, 302.449401855469, 303.041198730469, 
    302.988342285156, 302.397216796875, 302.742584228516, 302.744293212891, 
    302.834869384766, 303.285095214844, 303.320709228516, 303.42529296875, 
    303.906219482422, 303.721069335938, 303.298797607422, 303.0927734375, 
    302.560791015625, 301.947113037109, 301.716278076172, 301.545928955078, 
    301.438354492188, 301.000061035156, 300.269561767578, 299.983917236328, 
    299.253234863281, 300.285522460938, 299.479644775391, 298.425018310547, 
    299.348419189453, 298.45703125, 298.276641845703, 297.603759765625, 
    296.902496337891, 297.840606689453, 298.412475585938, 297.392852783203, 
    297.201171875, 299.029266357422, 297.895111083984, 298.435485839844, 
    298.190246582031, 298.892639160156, 297.831657219407, 289.479831031114, 
    296.191964499445, 298.374590542836, 297.943809990275, 299.906292328319, 
    300.690693857206, 306.139787993146, 299.773919446358, 300.27880859375, 
    300.58984375, 300.878509521484, 300.691467285156, 300.276580810547, 
    299.921173095703, 299.195404052734, 298.866302490234, 298.792877197266, 
    298.797454833984, 299.157501220703, 298.213226318359, 298.863403320312,
  299.932342529297, 300.684997558594, 295.712021377353, 294.283139635325, 
    296.283642936517, 297.077679935786, 296.968938159133, 295.830054576783, 
    295.102581887148, 295.0090824049, 290.788937065286, 296.427662039375, 
    296.536550750588, 301.470153808594, 302.093200683594, 303.238983154297, 
    303.705749511719, 302.972808837891, 303.117034912109, 302.627746582031, 
    302.155395507812, 301.851409912109, 300.929840087891, 301.773071289062, 
    302.064636230469, 302.499389648438, 302.607513427734, 299.630961649589, 
    301.584228515625, 302.189422607422, 300.620170102312, 302.138427734375, 
    301.708648681641, 302.333129882812, 302.227416992188, 302.71875, 
    303.64306640625, 302.732574462891, 302.949493408203, 302.60595703125, 
    302.816741943359, 302.868041992188, 303.236328125, 303.268707275391, 
    303.327514648438, 303.445159912109, 303.640167236328, 302.6318359375, 
    302.580383300781, 302.370178222656, 302.030853271484, 302.175231933594, 
    301.900268554688, 301.393829345703, 301.361511230469, 301.389709472656, 
    300.737030029297, 300.752532958984, 300.764038085938, 299.955871582031, 
    300.251434326172, 300.53369140625, 298.827423095703, 299.836456298828, 
    297.232635498047, 298.892883300781, 300.240264892578, 300.023010253906, 
    299.358703613281, 299.962768554688, 300.380798339844, 300.41259765625, 
    300.152374267578, 300.430358886719, 300.646484375, 295.932718921839, 
    296.42997439656, 297.656220811824, 296.164251424499, 298.342638973633, 
    299.869617709608, 304.454483126988, 301.73876953125, 300.723358154297, 
    301.002014160156, 300.697875976562, 300.912872314453, 301.370239257812, 
    301.006927490234, 300.806732177734, 300.530487060547, 300.365295410156, 
    299.874084472656, 299.709655761719, 299.32470703125, 299.238433837891,
  296.93043417992, 296.982927249181, 296.275599354111, 295.287105321783, 
    295.73892315426, 295.764266093769, 295.873344871875, 297.980766907209, 
    296.562959264461, 293.502519532675, 291.113791518414, 295.408245865294, 
    297.448981703443, 301.248474121094, 301.538055419922, 302.452728271484, 
    303.104125976562, 302.4541015625, 302.40673828125, 302.206939697266, 
    301.973754882812, 301.851409912109, 301.221588134766, 301.516357421875, 
    301.627960205078, 301.666229248047, 302.076171875, 301.596527099609, 
    301.923004150391, 302.033721923828, 301.617370605469, 301.866363525391, 
    300.369812011719, 315.621823153419, 302.823364257812, 302.729248046875, 
    303.275207519531, 302.673980712891, 302.837188720703, 302.604553222656, 
    302.76513671875, 303.492736816406, 303.285430908203, 303.074157714844, 
    302.588928222656, 302.695831298828, 301.953308105469, 301.899200439453, 
    302.073120117188, 302.128631591797, 301.931060791016, 302.000549316406, 
    301.815368652344, 302.052001953125, 301.811157226562, 301.980529785156, 
    301.723510742188, 301.493927001953, 301.210876464844, 301.148010253906, 
    301.463623046875, 301.685119628906, 301.454833984375, 301.168670654297, 
    300.078948974609, 300.479064941406, 300.354431152344, 300.502563476562, 
    301.019439697266, 300.916564941406, 300.165496826172, 300.578918457031, 
    300.749206542969, 301.313140869141, 301.848724365234, 296.654813790486, 
    292.844256140744, 296.454644826783, 294.605452136513, 299.263037955792, 
    299.438319502996, 300.969848632812, 302.563903808594, 301.546997070312, 
    302.447784423828, 302.291748046875, 301.737701416016, 301.846893310547, 
    301.540893554688, 301.275360107422, 301.246032714844, 300.850250244141, 
    300.751068115234, 296.412675793045, 297.351575663806, 297.377828655346,
  296.652017818821, 297.930769299232, 297.566562503458, 296.944638822264, 
    297.451978442867, 296.449669432687, 295.027303431018, 297.125664276334, 
    298.215467880099, 292.080084364056, 290.6955897151, 292.41568120464, 
    295.629241901398, 299.767486572266, 300.636932373047, 301.573028564453, 
    302.412994384766, 302.430145263672, 301.963958740234, 301.833221435547, 
    301.329467773438, 302.047180175781, 301.732849121094, 301.462310791016, 
    300.916809082031, 301.217803955078, 302.076171875, 298.675321738059, 
    301.534790039062, 301.029388427734, 300.910003662109, 301.203308105469, 
    301.331848144531, 311.263421391821, 302.473114013672, 302.5615234375, 
    303.260498046875, 303.120941162109, 302.516845703125, 302.755554199219, 
    303.138519287109, 303.358612060547, 302.740478515625, 302.862579345703, 
    302.551483154297, 302.258666992188, 302.120178222656, 301.701629638672, 
    301.361480712891, 301.415008544922, 301.277465820312, 301.118255615234, 
    301.106597900391, 300.975616455078, 301.26416015625, 301.018249511719, 
    300.60986328125, 300.66162109375, 300.674926757812, 301.098602294922, 
    301.471435546875, 301.676696777344, 301.405212402344, 300.678527832031, 
    300.307189941406, 300.471862792969, 300.828491210938, 301.007751464844, 
    301.522430419922, 300.452453613281, 300.924499511719, 301.341918945312, 
    301.588470458984, 301.736145019531, 298.350238102745, 299.488289622528, 
    300.03772415401, 298.063696053836, 300.729353877217, 301.241380308577, 
    302.363220214844, 302.272583007812, 302.782379150391, 302.985046386719, 
    302.884368896484, 302.534301757812, 302.375030517578, 302.183929443359, 
    302.345184326172, 301.968048095703, 301.583618164062, 301.450561523438, 
    297.022566190521, 296.123232640212, 298.078044117817, 297.39263718015,
  298.321847670646, 297.581796053947, 296.964599716576, 298.849349945376, 
    299.212671829893, 297.977990551015, 298.083911259264, 297.745859736318, 
    296.515299487531, 295.332976973751, 284.611144970163, 290.45793876884, 
    303.959716796875, 299.767486572266, 299.810455322266, 300.488891601562, 
    301.035125732422, 302.032745361328, 301.745758056641, 301.400756835938, 
    295.410518829342, 302.047180175781, 302.019714355469, 301.06298828125, 
    301.075561523438, 301.450469970703, 301.577178955078, 297.552613518038, 
    297.824226992923, 302.766967773438, 301.3486328125, 301.340515136719, 
    301.318054199219, 310.522594076865, 301.800659179688, 302.41748046875, 
    303.256805419922, 302.804870605469, 302.871612548828, 303.031097412109, 
    302.986633300781, 302.7138671875, 302.760925292969, 302.411987304688, 
    302.330413818359, 301.919586181641, 301.963012695312, 301.546325683594, 
    301.281005859375, 300.954071044922, 300.801330566406, 300.449371337891, 
    300.240753173828, 300.412261962891, 300.356323242188, 300.734588623047, 
    300.50537109375, 300.136535644531, 300.358276367188, 301.042358398438, 
    301.038177490234, 301.098022460938, 301.165893554688, 301.451110839844, 
    301.379699707031, 301.276489257812, 300.90771484375, 301.531646728516, 
    302.065063476562, 301.183746337891, 302.414367675781, 302.060974121094, 
    301.848327636719, 300.332813014489, 302.055572509766, 302.089996337891, 
    301.831634521484, 302.046661376953, 301.462371826172, 302.103515625, 
    302.565216064453, 302.690704345703, 302.375732421875, 302.532592773438, 
    302.080078125, 301.510437011719, 301.800201416016, 301.862976074219, 
    302.120330810547, 302.080474853516, 302.010528564453, 301.844909667969, 
    297.778740892724, 298.685527400126, 298.33664901745, 297.467898449605,
  298.724303508062, 298.90884783763, 295.134667591027, 297.807644601339, 
    293.83070482353, 295.695723222218, 294.776854523852, 296.263939404394, 
    296.799038226968, 296.534180673801, 287.478461167472, 291.926674324666, 
    293.131713047218, 301.683319091797, 299.746612548828, 299.516052246094, 
    300.371826171875, 301.403900146484, 301.149841308594, 301.699829101562, 
    294.990425381768, 302.464416503906, 301.801361083984, 301.235931396484, 
    301.691284179688, 301.882476806641, 297.392043138146, 298.576612986126, 
    298.505012183112, 302.976776123047, 302.47216796875, 301.928283691406, 
    305.882452740331, 302.684448242188, 302.148101806641, 302.905578613281, 
    302.580902099609, 302.477600097656, 302.353515625, 302.675109863281, 
    302.993133544922, 303.0185546875, 302.904602050781, 302.398620605469, 
    301.906188964844, 301.880401611328, 301.885925292969, 301.478454589844, 
    301.201232910156, 300.670776367188, 300.626281738281, 300.33935546875, 
    300.454345703125, 300.284393310547, 300.196411132812, 300.266906738281, 
    299.277496337891, 299.884246826172, 300.28369140625, 300.847015380859, 
    300.850341796875, 301.0439453125, 301.286895751953, 301.939453125, 
    301.737976074219, 301.350524902344, 301.297515869141, 301.287658691406, 
    301.996643066406, 301.960083007812, 302.482696533203, 302.991516113281, 
    300.25396924374, 297.793113621937, 302.006042480469, 301.632598876953, 
    301.66748046875, 302.046661376953, 302.380737304688, 302.447479248047, 
    302.148590087891, 302.016540527344, 301.974029541016, 301.821624755859, 
    301.666870117188, 301.714874267578, 301.873901367188, 301.473968505859, 
    301.612243652344, 301.470397949219, 301.925750732422, 302.303253173828, 
    300.583914954929, 300.388019292203, 299.884761631709, 298.655335731925,
  299.724382488723, 297.347335526119, 294.422782289509, 293.43444724193, 
    293.458787201944, 292.012819903276, 290.380511550211, 294.781797049073, 
    299.243293264134, 297.86453865666, 293.5605331908, 293.338639175319, 
    289.368638795533, 292.285997506847, 300.703674316406, 300.125823974609, 
    300.670867919922, 301.354370117188, 301.301574707031, 301.458953857422, 
    297.205734650647, 298.714796823919, 302.225067138672, 301.976135253906, 
    302.209350585938, 301.930541992188, 297.119592498667, 297.867331135345, 
    302.089874267578, 302.396881103516, 302.359436035156, 302.157409667969, 
    302.036468505859, 302.126098632812, 301.486938476562, 302.065399169922, 
    302.339935302734, 302.522338867188, 302.727111816406, 302.628662109375, 
    303.102813720703, 303.012390136719, 302.514221191406, 302.696014404297, 
    302.326232910156, 302.190612792969, 301.932189941406, 301.542816162109, 
    300.965850830078, 300.421325683594, 300.227264404297, 300.035369873047, 
    299.943603515625, 299.757659912109, 299.105316162109, 298.982025146484, 
    298.660766601562, 298.314605712891, 298.771911621094, 299.224426269531, 
    298.59912109375, 299.366180419922, 300.502899169922, 300.435668945312, 
    301.223907470703, 301.320281982422, 301.221527099609, 300.721710205078, 
    302.038238525391, 302.845855712891, 303.114214674424, 301.022699751501, 
    300.0842699412, 302.411193847656, 302.258026123047, 301.995330810547, 
    302.165771484375, 302.222808837891, 302.467468261719, 302.468353271484, 
    302.291625976562, 302.008117675781, 301.850738525391, 301.675720214844, 
    301.608947753906, 301.296417236328, 301.47998046875, 300.672485351562, 
    300.389770507812, 300.445922851562, 300.997100830078, 302.175933837891, 
    301.767132968949, 301.243790272834, 298.86791901578, 299.828018238212,
  299.344315033532, 298.918320665044, 293.329286721948, 292.993511376677, 
    292.711844750148, 291.319789677943, 287.030303375979, 294.031822200223, 
    298.425976798145, 298.161605809534, 304.359802246094, 285.826646883415, 
    289.968099660189, 291.70961853395, 292.242119706061, 295.493446518523, 
    301.279144287109, 301.77734375, 301.951629638672, 295.84827066977, 
    294.83788080885, 295.634365251973, 298.101502295885, 302.318359375, 
    302.224060058594, 298.357875595262, 297.083599783351, 295.821610131182, 
    302.089874267578, 301.747406005859, 301.766784667969, 302.031433105469, 
    302.092041015625, 302.162658691406, 301.944183349609, 301.940551757812, 
    301.9345703125, 302.014099121094, 302.311401367188, 302.924163818359, 
    302.636993408203, 302.481689453125, 302.155639648438, 302.353149414062, 
    302.267456054688, 302.404541015625, 302.135803222656, 301.796173095703, 
    301.150177001953, 300.711303710938, 300.378662109375, 300.237274169922, 
    300.154541015625, 299.654937744141, 298.976104736328, 298.364196777344, 
    297.716064453125, 297.518035888672, 297.293060302734, 296.989349365234, 
    296.986114501953, 297.708587646484, 297.730621337891, 299.183349609375, 
    298.703186035156, 299.000854492188, 299.160125732422, 302.574951171875, 
    301.584082728381, 299.453205337748, 299.135137514571, 302.324704813709, 
    301.92666044584, 302.477386474609, 302.801422119141, 302.824401855469, 
    302.990203857422, 302.222808837891, 302.272338867188, 302.243255615234, 
    302.232818603516, 302.245269775391, 302.003601074219, 301.607788085938, 
    301.418334960938, 301.3251953125, 300.918060302734, 300.435363769531, 
    299.694000244141, 299.636566162109, 300.321929931641, 301.301971435547, 
    300.422733244361, 297.161588346991, 301.078253488065, 299.430580994816,
  298.690870437963, 297.082873630085, 294.300310974093, 293.487359395416, 
    287.171519679632, 288.950498982174, 287.929410618175, 290.403623136273, 
    292.305407993202, 295.694993121274, 304.359802246094, 290.480468293101, 
    290.937135559121, 294.458997137096, 296.183086857615, 295.781228581765, 
    301.314147949219, 301.853271484375, 302.002746582031, 295.034010118841, 
    295.013320436856, 295.272953567441, 297.787916157919, 303.430450439453, 
    303.065521240234, 299.531846882302, 293.848547098964, 295.069876063988, 
    299.816430332106, 301.229400634766, 301.224609375, 301.643127441406, 
    301.699920654297, 302.370025634766, 301.075225830078, 301.503112792969, 
    301.272277832031, 300.681304931641, 301.770446777344, 302.174957275391, 
    301.657440185547, 302.013061523438, 301.721435546875, 301.911041259766, 
    301.756011962891, 301.881591796875, 301.855407714844, 301.408111572266, 
    301.227386474609, 300.802612304688, 300.592590332031, 300.093841552734, 
    299.645416259766, 299.246765136719, 298.467132568359, 297.964874267578, 
    297.567199707031, 296.6396484375, 296.308044433594, 295.371612548828, 
    296.038238525391, 295.266937255859, 296.067321777344, 297.088714599609, 
    296.298797607422, 297.351348876953, 300.614624023438, 302.737152099609, 
    302.302491821355, 301.419691551856, 302.198211669922, 301.756744384766, 
    304.288375358576, 302.357940673828, 302.966003417969, 300.731895201119, 
    299.320668761374, 302.446350097656, 302.461090087891, 302.407989501953, 
    302.203552246094, 302.046295166016, 301.948974609375, 301.598297119141, 
    301.581756591797, 301.339599609375, 301.065399169922, 300.494689941406, 
    299.420440673828, 298.64697265625, 298.828796386719, 295.785095214844, 
    300.906783998537, 297.541412490807, 299.562803144056, 299.79646409332,
  297.559681568535, 294.297910969383, 293.870008641907, 291.386300674342, 
    289.880338697689, 289.509861668564, 288.260218183122, 287.44784271796, 
    291.637944208336, 303.186889648438, 296.849197906382, 291.476585630955, 
    289.563414444759, 292.000237446024, 294.841506042475, 295.587625950744, 
    301.910064697266, 302.201843261719, 296.951206054421, 295.535069649053, 
    293.424469453417, 295.724210395842, 295.354484597709, 300.38180336877, 
    299.559590518976, 298.419563701658, 292.349227908161, 291.286441708687, 
    297.479370231371, 300.420349597963, 302.189063054803, 300.412658691406, 
    301.368713378906, 301.740234375, 301.396484375, 301.473114013672, 
    301.340240478516, 300.966125488281, 300.924133300781, 301.291809082031, 
    301.4501953125, 301.158172607422, 301.462371826172, 301.179779052734, 
    301.172607421875, 301.215209960938, 301.269805908203, 300.836395263672, 
    301.091705322266, 300.977569580078, 300.431854248047, 300.002014160156, 
    299.482238769531, 298.810791015625, 298.371978759766, 297.957244873047, 
    297.326049804688, 296.608245849609, 295.613159179688, 295.180908203125, 
    294.446624755859, 293.884002685547, 294.925048828125, 294.717010498047, 
    295.508697509766, 299.325958251953, 301.442565917969, 300.831391838467, 
    299.637038349812, 301.386544390873, 302.384735107422, 302.284851074219, 
    301.523956298828, 301.654266357422, 301.383324748504, 302.529968261719, 
    302.477661132812, 302.636260986328, 302.553833007812, 302.136169433594, 
    301.91552734375, 301.528381347656, 301.331878662109, 301.317474365234, 
    301.058166503906, 300.799041748047, 300.815093994141, 300.103607177734, 
    299.334228515625, 299.036010742188, 298.962036132812, 297.054901123047, 
    299.237202419661, 297.54689888875, 296.992440357444, 298.796730990753,
  297.846397776659, 294.527830157661, 296.157250851695, 290.712038371271, 
    290.948434531512, 291.8120195405, 288.036783737542, 288.529552512024, 
    290.152737455609, 302.331878662109, 294.890864149559, 290.412291746439, 
    290.974879387296, 304.578155517578, 305.844635009766, 292.751941078854, 
    294.535986080249, 297.126176489095, 295.091812840127, 295.338198980731, 
    294.624139959052, 296.170388631737, 294.412970386454, 294.017606314298, 
    294.663105263712, 293.75285130186, 287.234362409321, 287.357780000401, 
    291.964198533164, 296.293737409006, 299.489123163672, 300.432062997693, 
    299.762664794922, 300.809600830078, 300.169677734375, 300.545135498047, 
    300.730529785156, 300.759338378906, 300.183227539062, 300.652709960938, 
    300.888244628906, 300.805969238281, 300.777221679688, 299.832458496094, 
    300.303833007812, 300.509033203125, 300.364318847656, 300.615295410156, 
    301.121826171875, 300.796752929688, 300.480041503906, 300.050903320312, 
    299.558715820312, 299.252166748047, 298.764770507812, 298.192749023438, 
    297.190490722656, 296.478393554688, 295.860198974609, 295.174041748047, 
    293.813842773438, 293.481323242188, 292.823364257812, 293.056213378906, 
    296.032836914062, 298.803161621094, 303.314483642578, 294.828699072908, 
    305.473071855291, 305.892357893487, 301.97802734375, 302.320770263672, 
    301.750427246094, 301.376586914062, 300.78369140625, 301.953826904297, 
    302.092926025391, 301.935607910156, 302.170104980469, 301.279174804688, 
    301.381866455078, 301.120483398438, 300.951263427734, 300.934844970703, 
    300.603332519531, 300.260925292969, 299.949768066406, 299.573486328125, 
    299.162628173828, 298.792236328125, 299.4736328125, 299.066680908203, 
    295.149262852226, 295.278636649453, 294.899601862655, 295.180536679145,
  293.841425329306, 295.848296520166, 292.032322851778, 290.093304340336, 
    290.808674422984, 290.774945080418, 289.274298100704, 289.899625417255, 
    289.383008308222, 288.520506630596, 289.597433547289, 291.6587074616, 
    292.898241996117, 304.487426757812, 286.209770872901, 290.437503430846, 
    287.396425364862, 284.82957277599, 297.074093573617, 296.049333113512, 
    293.817560055665, 290.762649862082, 269.586229871576, 270.729757680229, 
    272.734765011762, 282.938981727935, 282.383638719557, 285.089875718613, 
    290.808774578753, 297.474947063373, 300.012705457547, 301.054893801779, 
    297.783721923828, 299.904205322266, 299.49560546875, 299.656982421875, 
    299.480834960938, 300.278656005859, 299.972442626953, 300.603302001953, 
    300.417327880859, 300.357543945312, 300.097595214844, 299.842712402344, 
    299.834808349609, 299.614349365234, 299.768432617188, 300.05322265625, 
    300.312713623047, 300.255523681641, 300.037170410156, 299.773162841797, 
    299.474822998047, 298.877349853516, 298.480804443359, 297.986785888672, 
    297.387786865234, 296.516937255859, 295.348083496094, 294.543182373047, 
    293.918548583984, 293.001739501953, 291.716156005859, 291.683715820312, 
    295.024719238281, 296.299682617188, 299.131287659668, 293.803410853893, 
    308.419940840665, 305.651271996636, 301.255981445312, 301.532257080078, 
    301.548522949219, 301.151428222656, 300.78369140625, 301.615386962891, 
    301.088134765625, 301.264862060547, 300.634033203125, 300.454223632812, 
    301.067718505859, 300.79296875, 300.206878662109, 299.906188964844, 
    299.630798339844, 299.323638916016, 299.263641357422, 298.745422363281, 
    298.35693359375, 298.727203369141, 299.078430175781, 299.003051757812, 
    297.829498291016, 290.198984758305, 292.092925104391, 294.021740717327,
  287.59570833921, 296.445003992702, 294.254514452951, 292.422747526826, 
    292.390481324186, 292.597888486271, 292.599838690935, 290.631450051161, 
    289.396847152649, 291.552438668406, 289.70482686565, 292.68577946277, 
    291.29672053331, 284.121927033126, 284.65394850866, 287.361827888961, 
    283.137183533874, 280.951707116175, 287.581087776281, 291.223394903494, 
    286.198687311205, 263.158004569627, 266.83617483031, 269.208379917011, 
    270.873440495508, 275.435784488686, 279.068676826699, 280.405522609402, 
    293.25872187674, 294.359404270032, 299.835021556608, 301.528355388084, 
    297.51513671875, 298.262756347656, 299.135284423828, 299.868713378906, 
    298.770202636719, 299.92431640625, 300.425354003906, 300.198455810547, 
    300.340789794922, 300.694061279297, 300.377227783203, 300.090576171875, 
    299.930908203125, 299.535339355469, 299.314575195312, 299.586303710938, 
    299.450927734375, 299.773895263672, 299.351867675781, 299.262847900391, 
    298.700103759766, 298.502044677734, 298.169708251953, 297.766143798828, 
    297.319396972656, 296.578063964844, 295.402374267578, 294.735961914062, 
    293.838897705078, 292.512847900391, 291.754150390625, 290.502258300781, 
    294.041534423828, 322.949335151822, 308.824255611073, 301.210107318938, 
    299.764472244522, 303.008205505578, 305.032702138309, 303.265578287433, 
    301.647814588627, 299.365180343119, 300.082946777344, 301.124145507812, 
    300.567443847656, 300.728851318359, 300.602416992188, 299.983581542969, 
    300.474700927734, 300.249176025391, 299.237823486328, 299.597717285156, 
    298.668518066406, 298.273620605469, 297.325378417969, 297.173126220703, 
    296.880157470703, 297.853820800781, 298.717803955078, 298.695617675781, 
    298.101531982422, 290.42549359143, 288.611943466834, 289.784618493469,
  291.624361186575, 295.199538737668, 292.738961863191, 294.413745408108, 
    300.13916015625, 299.454986572266, 298.088500976562, 298.794738769531, 
    299.743530273438, 286.834607088643, 287.365194669238, 287.770085339797, 
    283.283641822425, 280.836714725211, 288.298977610318, 285.368055722005, 
    277.657948122025, 275.176390913181, 278.466690091575, 284.292726236472, 
    265.443328243643, 263.651696058297, 262.221745480813, 266.918385143409, 
    268.6557682956, 273.97286422777, 276.242021412691, 279.812408826726, 
    286.508734492562, 290.920160803938, 299.037249521712, 298.002494474912, 
    297.003875732422, 295.609466552734, 296.857116699219, 299.868713378906, 
    296.663269042969, 299.150756835938, 299.269104003906, 300.072052001953, 
    300.592254638672, 300.826263427734, 300.370544433594, 299.870849609375, 
    299.704772949219, 299.248809814453, 298.427856445312, 298.329193115234, 
    297.598480224609, 298.240905761719, 297.602264404297, 297.571472167969, 
    298.29931640625, 297.847900390625, 297.519378662109, 297.295654296875, 
    296.791534423828, 296.116760253906, 294.894775390625, 294.475311279297, 
    292.769683837891, 292.062896728516, 290.754455566406, 289.174194335938, 
    319.591484508399, 324.63975661971, 313.229286664181, 306.049144967405, 
    298.729711112471, 298.984890381318, 303.650805795468, 303.30238331115, 
    300.112720758501, 300.368526793465, 297.373637669123, 299.806335449219, 
    300.437194824219, 299.701232910156, 299.442657470703, 299.195068359375, 
    299.493377685547, 299.584533691406, 299.220550537109, 298.867095947266, 
    298.285736083984, 297.375915527344, 296.717712402344, 295.470581054688, 
    296.137664794922, 297.320617675781, 297.947448730469, 297.669769287109, 
    297.705505371094, 297.675537109375, 291.032013634226, 291.441214481957,
  292.946994960001, 289.355578336989, 292.721342024876, 298.627990722656, 
    299.058776855469, 298.524139404297, 298.170196533203, 298.735473632812, 
    300.795471191406, 285.436639862775, 286.072882341473, 286.067031859688, 
    277.993551600453, 281.104482453412, 280.349896905262, 280.106665436884, 
    282.635728527843, 277.198115521802, 273.504897883512, 270.481869432814, 
    265.513303600031, 272.943921374803, 258.204321235246, 262.25515685835, 
    270.739795372827, 269.508738675393, 274.704916828137, 282.448649257779, 
    282.971001606427, 287.795790568773, 293.50272721964, 296.148132324219, 
    296.943725585938, 300.052052341571, 294.977447509766, 296.679901123047, 
    304.586919200692, 293.338579455401, 298.153625488281, 297.767303466797, 
    299.149932861328, 300.434539794922, 300.733337402344, 300.006408691406, 
    298.966522216797, 298.435943603516, 297.336395263672, 297.109832763672, 
    295.552673339844, 296.310180664062, 295.162292480469, 295.612060546875, 
    296.141662597656, 296.478546142578, 296.618774414062, 296.402496337891, 
    296.030151367188, 295.434753417969, 294.565490722656, 293.726379394531, 
    292.399566650391, 291.848693847656, 289.743988037109, 287.8427734375, 
    327.050165209002, 325.949660261382, 313.82962853619, 299.324667651103, 
    299.149751564831, 295.58071267881, 298.258492457722, 299.321317709513, 
    297.924440024859, 295.608103356586, 296.344314009834, 296.225675634577, 
    300.388244628906, 299.479949951172, 299.51025390625, 298.927795410156, 
    298.622619628906, 298.647796630859, 298.788696289062, 298.610321044922, 
    297.980224609375, 296.506866455078, 296.752349853516, 294.758331298828, 
    294.870086669922, 296.268981933594, 296.593933105469, 296.829132080078, 
    296.258636474609, 296.267700195312, 296.267700195312, 288.686593892382,
  297.864624023438, 297.089111328125, 296.887481689453, 297.941772460938, 
    298.45703125, 297.989807128906, 296.735595703125, 289.489485172886, 
    284.858652163332, 279.877777149588, 282.282677519653, 279.943752854525, 
    284.324790623979, 297.204193115234, 288.460382323912, 287.49208239288, 
    285.601850023455, 280.050102835336, 278.20540776988, 269.642732553945, 
    271.695388412584, 275.242700810948, 276.190847243415, 273.556010305957, 
    266.313917869813, 262.84697195831, 273.16243737728, 281.420362440146, 
    283.069912417745, 286.371651965941, 290.366768736351, 296.148132324219, 
    295.091918945312, 292.836852583257, 293.268280029297, 294.887664794922, 
    297.183074951172, 292.739661062015, 291.790624758148, 294.675567626953, 
    296.980407714844, 298.201629638672, 299.276763916016, 297.907958984375, 
    297.232696533203, 295.958709716797, 294.323913574219, 294.736145019531, 
    293.744354248047, 293.595825195312, 292.632690429688, 292.615509033203, 
    292.86962890625, 293.834716796875, 294.049987792969, 294.950073242188, 
    295.027893066406, 294.456848144531, 293.555999755859, 293.180419921875, 
    291.956390380859, 289.907592773438, 288.59033203125, 318.731962925164, 
    329.742968191097, 313.129823959277, 303.855092885978, 292.565928564375, 
    292.908336569211, 297.099548642704, 295.955816726507, 294.348437049079, 
    293.962781569353, 291.379989189036, 292.356736473209, 295.31109591525, 
    294.979217529297, 297.249664306641, 298.517395019531, 299.639587402344, 
    299.072845458984, 297.943695068359, 298.164794921875, 297.45166015625, 
    297.755187988281, 296.979064941406, 295.406890869141, 294.404968261719, 
    294.357604980469, 295.078643798828, 295.315246582031, 294.807983398438, 
    295.08935546875, 293.298400878906, 288.809578472423, 288.167527779192,
  286.345564152191, 294.84619140625, 295.4638671875, 297.018615722656, 
    296.270324707031, 285.897382957433, 288.156003149688, 289.885332814088, 
    294.623382568359, 295.241119384766, 296.761779785156, 278.398043144515, 
    287.011366278918, 296.170928955078, 287.104951822426, 284.690331865575, 
    282.80873715472, 280.309011747286, 279.47060789697, 274.000130972152, 
    270.666964753521, 279.442073741483, 281.426776292819, 276.484184720061, 
    275.359574340327, 273.018415200038, 278.795869684099, 285.087695306577, 
    282.467983996402, 281.658021306847, 284.069126159175, 286.646146923073, 
    294.744594342938, 287.353767509819, 292.679910656288, 291.233520507812, 
    294.067291259766, 296.698455810547, 300.487813319374, 288.827056884766, 
    293.732971191406, 294.066345214844, 295.077117919922, 293.806701660156, 
    294.086517333984, 293.174133300781, 291.548461914062, 291.598022460938, 
    289.956329345703, 289.786712646484, 289.394927978516, 289.312255859375, 
    289.434326171875, 290.496307373047, 291.704345703125, 292.541107177734, 
    292.899139404297, 292.967987060547, 292.270324707031, 291.719360351562, 
    291.06103515625, 290.63916015625, 286.774047851562, 314.659136897479, 
    329.329176493828, 318.076496532602, 297.072079807008, 290.702824325428, 
