 m01s00i024 =
    293.285278320312, 292.029724121094, 284.252807782458, 284.756833600251,
  282.439385180443, 283.413519999963, 280.400210316468, 295.472869873047,
    288.756544453509, 288.723518033563, 288.232451539334, 288.410584400882,
    294.623382568359, 295.241119384766, 296.966735839844, 284.308839261798,
    296.170928955078, 288.670213761776, 287.995080258757, 285.229883056474,
    282.879700485309, 282.356422084634, 277.821077597712, 276.513167968361,
    281.212252704871, 278.944918641006, 268.892748040159, 272.981651781784,
    271.858249090625, 275.975518769637, 275.803583475613, 275.559434436337,
    279.058448302634, 280.690908536524, 279.32540276208, 281.794378232544,
    283.170657431728, 287.140869706335, 287.385245683199, 291.450194920566,
    290.973175048828, 295.087554931641, 294.634757318668, 287.536712646484,
    288.11962890625, 289.978363037109, 290.749725341797, 290.493713378906,
    288.432434082031, 289.00732421875, 288.851196289062, 288.377777099609,
    287.162841796875, 286.377777099609, 286.523254394531, 285.993133544922,
    285.805694580078, 286.790893554688, 288.593322753906, 289.571228027344,
    289.814300537109, 291.187438964844, 290.63818359375, 290.426940917969,
    290.357147216797, 290.419952392578, 288.406219482422, 308.948024995608,
    314.450356550088, 300.151076587021, 296.467400721162, 297.576144810229,
    296.839421462435, 297.722090221894, 293.295854839431, 288.940565642038,
    287.610221353198, 287.66159724686, 287.405514285451, 285.760446540607,
    282.785287130018, 287.92626953125, 287.180725097656, 292.022216796875,
    292.087097167969, 293.092529296875, 291.277313232422, 294.069030761719,
    295.649841308594, 294.545227050781, 293.493591308594, 292.697479248047,
    292.616088867188, 292.161407470703, 291.699432373047, 291.824371337891,
    291.881622314453, 290.849517822266, 292.063018798828, 293.097747802734,
  283.514332998955, 279.877275502288, 280.017460352889, 285.170346935228,
    289.397416262319, 289.673808652026, 286.875502959114, 288.292615693131,
    286.864504092227, 288.099280924445, 288.677868122256, 287.16417794678,
    296.170928955078, 281.346055319622, 282.293281705719, 282.058552222074,
    284.127047650828, 284.465206169102, 278.143789356492, 277.597896538912,
    277.116653603012, 279.430169994431, 275.791530850707, 273.197549450801,
    267.287999798775, 270.33568665459, 268.62179557977, 270.873769044517,
    275.03924457109, 277.722321930752, 278.852750735626, 278.940230945693,
    281.360291212859, 284.693830851233, 285.764516282525, 287.01672087814,
    286.246875710636, 290.657360816633, 288.353485107422, 287.740234375,
    283.421691894531, 286.291900634766, 286.9404296875, 287.4267578125,
    286.758270263672, 285.937316894531, 286.137847900391, 284.729400634766,
    284.493499755859, 283.741607666016, 283.620910644531, 283.494964599609,
    283.898071289062, 284.032531738281, 284.952575683594, 286.679168701172,
    287.210754394531, 288.608123779297, 288.877624511719, 289.088409423828,
    289.171142578125, 289.664459228516, 289.515960693359, 304.850890377087,
    306.853688672075, 302.209789569445, 298.507194709937, 300.905995214002,
    298.297022061523, 298.268457731608, 290.902384574752, 285.723786656042,
    286.69189453125, 286.69189453125, 285.175213037972, 282.459210610718,
    281.991309112895, 281.701763471002, 287.180725097656, 290.328582763672,
    290.221710205078, 287.99609375, 289.557678222656, 288.499938964844,
    292.222900390625, 292.845123291016, 291.413879394531, 291.179321289062,
    290.770416259766, 290.963836669922, 291.103698730469, 291.033142089844,
    290.594665527344, 290.990570068359, 290.800689697266, 290.413757324219,
  281.239480616653, 282.562562941051, 283.07523173707, 282.495850992062,
    285.898159268464, 288.484238711126, 285.347534145553, 286.865837556966,
    287.055673090407, 287.367523318198, 286.395951278815, 285.593630325486,
    282.534047140924, 277.250667551739, 276.825494150338, 274.807640982524,
    278.339282505197, 283.416172027843, 277.057192141332, 276.18173300315,
    273.518385001299, 278.642399715525, 277.790103736736, 265.953688331017,
    268.076305705175, 270.029775698494, 270.958086100457, 272.750647677665,
    273.848844443322, 275.005936779373, 279.945646018687, 281.255096768158,
    280.568778353904, 284.199820548278, 284.458745484697, 286.773161711525,
    286.994612005547, 288.707578745464, 284.834899902344, 286.772735595703,
    284.978332519531, 283.656768798828, 285.612365722656, 285.393859863281,
    285.439208984375, 284.098083496094, 283.385437011719, 282.795013427734,
    282.697113037109, 282.388580322266, 282.342498779297, 282.384155273438,
    282.020416259766, 283.051910400391, 282.695037841797, 284.217407226562,
    285.728118896484, 286.651428222656, 287.343078613281, 287.607513427734,
    288.209167480469, 288.236541748047, 285.473266601562, 297.947042009958,
    297.261881703382, 295.115965832133, 298.619575635775, 298.05285275793,
    298.982678845885, 295.375050822394, 289.928897515107, 287.634971802623,
    286.69189453125, 285.517576816049, 283.062319487173, 280.616406838489,
    279.117954125828, 280.695181809648, 287.475524902344, 287.475524902344,
    281.138421657103, 286.097412109375, 286.097412109375, 287.369201660156,
    290.837341308594, 291.07958984375, 289.7666015625, 289.138397216797,
    289.551666259766, 289.673522949219, 289.38037109375, 289.781036376953,
    289.675994873047, 288.965698242188, 288.491149902344, 290.166015625,
  282.290702639659, 282.795720903735, 283.085252133034, 284.746875680284,
    285.441866922182, 284.615544749942, 288.02547945297, 288.829181387259,
    286.940930755911, 286.581769201652, 283.689386149764, 281.443819195026,
    278.739180706692, 276.521822610066, 277.80871258712, 281.347709231902,
    280.754658845808, 282.701943338711, 277.672882608266, 276.855239047081,
    278.072809682029, 277.894551455922, 276.009584591199, 273.243356184724,
    272.521515143173, 272.103701589714, 271.15776812218, 272.379426514849,
    274.12474151546, 273.976900073279, 277.602419840286, 278.178317129507,
    278.556826252381, 282.812774818262, 285.017510151515, 283.340990630696,
    288.5980938544, 290.548625175752, 284.413604736328, 286.118713378906,
    285.803833007812, 284.017303466797, 283.697998046875, 284.572235107422,
    284.045196533203, 282.438262939453, 280.612487792969, 279.390686035156,
    279.800506591797, 280.742034912109, 281.176208496094, 282.209106445312,
    281.89013671875, 282.37646484375, 282.873474121094, 283.539886474609,
    284.314178466797, 284.960693359375, 286.035980224609, 286.355590820312,
    287.357177734375, 286.230529785156, 279.841872843203, 296.267143274435,
    297.660248927669, 295.169604103845, 296.962294502295, 297.681631018454,
    295.070097994097, 291.224192490627, 288.630782246002, 286.676398409677,
    286.914426895828, 285.575306406515, 283.292044343569, 281.186901182,
    279.497110230281, 278.970026941849, 277.527702588596, 279.649630641079,
    281.000710689397, 284.022521972656, 283.893768310547, 286.81396484375,
    289.361663818359, 287.873199462891, 286.960021972656, 288.263153076172,
    288.371276855469, 287.819793701172, 288.493377685547, 288.394287109375,
    288.041778564453, 288.064727783203, 284.216671099632, 281.139149528282,
  281.639219069619, 289.293243408203, 283.43411893019, 284.705542991427,
    283.739010853993, 283.537955193968, 286.831732817886, 288.886158860461,
    287.289961525911, 285.74940427878, 283.033387059839, 279.582282773667,
    276.110891535188, 276.734109127684, 277.495364035539, 278.596531670098,
    281.77573586906, 277.649381215332, 278.70635323092, 276.075379830395,
    275.862887499044, 276.186304336265, 278.455481181706, 280.034717491245,
    280.439632586827, 272.699645206933, 272.60569893937, 274.533614362266,
    273.50877428929, 273.838148169369, 275.431016514911, 275.714072227248,
    279.900937075568, 278.766826255909, 280.733218104451, 282.244482102794,
    286.299848242945, 288.740317770139, 285.050323486328, 286.149353027344,
    285.31689453125, 283.902221679688, 292.909743100431, 284.255645751953,
    282.697052001953, 282.527557373047, 282.018798828125, 280.905548095703,
    280.606903076172, 280.826354980469, 280.963012695312, 280.247741699219,
    281.647216796875, 282.357849121094, 282.629486083984, 283.523742675781,
    283.561614990234, 284.111511230469, 284.912872314453, 285.846130371094,
    286.373718261719, 285.39724614682, 290.510150760498, 293.304737279486,
    294.298923749659, 294.818348645034, 293.695557072884, 292.401689924857,
    291.924175709472, 290.174798530305, 287.260300939086, 285.168881427674,
    283.674745309353, 284.706396995379, 280.680236816406, 279.540542652266,
    277.748229716779, 276.941782750409, 276.549614688873, 277.198286904065,
    279.795021387052, 281.873443603516, 284.605804443359, 285.046173095703,
    284.498291015625, 284.564025878906, 284.830657958984, 285.959594726562,
    286.435150146484, 286.983856201172, 287.466705322266, 287.285064697266,
    286.844787597656, 286.844787597656, 287.05224609375, 281.355110905078,
  285.39794921875, 287.77880859375, 287.77880859375, 284.153005349613,
    286.285339355469, 288.377746582031, 285.607746146847, 289.017811258567,
    288.390595937478, 287.257903833056, 283.678782809288, 279.027659771122,
    279.28583188354, 279.259970301161, 279.934503675799, 279.559785925649,
    279.054290453782, 278.780807426539, 279.035117813521, 277.865178950309,
    277.425961887004, 277.975958524627, 277.389393659158, 277.458919680371,
    278.659919182651, 278.707816345546, 277.300327792745, 275.771400329047,
    273.18059031949, 272.84622969895, 273.724301090275, 272.295021216136,
    277.343341618384, 274.222528857838, 275.72923317532, 276.61579202247,
    282.886445980887, 282.663879394531, 282.818420410156, 283.977691650391,
    283.8505859375, 283.875732421875, 286.722191294041, 282.495513916016,
    282.822021484375, 282.170257568359, 281.759185791016, 281.196563720703,
    281.069213867188, 281.117706298828, 280.246459960938, 280.543365478516,
    280.264465332031, 280.264465332031, 281.811767578125, 282.482360839844,
    283.358459472656, 283.787017822266, 284.939514160156, 285.236114501953,
    285.756348601525, 284.151584021224, 285.10251785806, 294.336216380274,
    295.309728877017, 294.892440853694, 293.615710682184, 288.791174383722,
    286.949866653048, 286.609852599774, 283.596573076733, 280.448181152344,
    279.979827880859, 279.979827880859, 279.850646972656, 278.607342692137,
    277.781944873536, 277.906596498962, 276.616282058792, 276.194159538464,
    277.8818359375, 283.029388427734, 283.550079345703, 283.035491943359,
    282.412017822266, 282.35986328125, 283.49267578125, 284.700317382812,
    285.493957519531, 286.404968261719, 286.192626953125, 285.869201660156,
    285.947631835938, 285.875213623047, 286.432250976562, 282.182145600621,
  284.733856201172, 286.834045410156, 286.409271240234, 283.215303190594,
    283.100167508103, 286.2900390625, 286.2900390625, 288.098648911436,
    288.894628058488, 286.165761966015, 281.655243513974, 277.577464777892,
    276.062968140339, 279.184996110912, 279.491728914415, 279.491098309219,
    278.387374130756, 278.034785925113, 279.62809044097, 280.026469542507,
    280.304370832401, 280.945875129775, 280.336970877344, 279.583229858734,
    278.008582094031, 276.076950799009, 278.088440815707, 277.738380617982,
    276.097190653612, 277.015732455896, 273.57981379329, 276.457807553781,
    276.310386436711, 276.971558515191, 278.207349916001, 277.992605914743,
    279.748970707058, 281.977638916695, 281.977844238281, 281.194396972656,
    280.003692626953, 280.910247802734, 283.360168457031, 285.46093295262,
    281.364288330078, 281.280670166016, 281.104583740234, 281.256195068359,
    280.428894042969, 280.006286621094, 278.733123779297, 279.969024658203,
    280.788513183594, 282.009857177734, 282.009857177734, 281.768707275391,
    283.257659912109, 283.733215332031, 284.261383056641, 273.243375056953,
    273.825883907674, 285.458153643265, 288.529061342101, 295.833332641449,
    297.401911991279, 294.070081741765, 290.409421605305, 289.058461594061,
    286.215425985538, 284.936187183312, 280.448181152344, 280.448181152344,
    279.591094970703, 279.865325927734, 279.464935302734, 279.413210974289,
    279.501772726934, 275.80542616656, 277.952521724782, 277.670104980469,
    279.9248046875, 281.367004394531, 281.682037353516, 281.280548095703,
    281.116546630859, 281.150482177734, 282.040740966797, 283.198852539062,
    284.230499267578, 285.151153564453, 285.204193115234, 284.98193359375,
    284.886474609375, 284.841094970703, 285.33642578125, 281.156563744588,
  284.042602539062, 277.00678870994, 275.994319865652, 275.936017428995,
    278.327870248275, 284.698760986328, 284.698760986328, 286.116079281722,
    286.276879465083, 284.717509303368, 280.472577441814, 276.874770674151,
    276.528839660984, 277.904853609543, 278.464163267584, 277.180946850078,
    278.442849416308, 278.25501198739, 278.671322661862, 278.414089662133,
    278.409480537117, 280.163209014393, 280.455125445445, 280.220469039071,
    279.540258466581, 278.524943507397, 277.747835130155, 276.825822546745,
    277.041006623774, 274.659103614456, 273.40482037352, 275.583048055531,
    276.085072286994, 276.466815209394, 278.24885261755, 276.942921253663,
    277.434628019284, 276.898589393121, 276.297765284529, 277.65895009341,
    279.714040256995, 281.839202186255, 281.773376464844, 282.234375,
    285.888608008858, 291.714189470738, 279.585327148438, 279.74072265625,
    278.728851318359, 278.087036132812, 277.4638671875, 279.935607910156,
    280.855594399965, 280.933840573382, 278.670658268744, 273.690699019883,
    273.226271230758, 273.261991990323, 273.143757240978, 282.79070745932,
    284.088947662888, 286.138076409106, 286.708780358804, 293.33297994881,
    294.62611014002, 291.925847291593, 287.436123809687, 285.321033741097,
    284.022848359214, 282.414932250667, 279.602520093097, 279.984252929688,
    278.301513671875, 278.750427246094, 279.055114746094, 279.642949579971,
    278.553380898774, 275.939117431641, 275.206237792969, 276.972351074219,
    279.887725830078, 280.234527587891, 278.242218017578, 262.624666378104,
    260.566418803001, 281.789428710938, 282.106109619141, 282.022918701172,
    283.182312011719, 283.705474853516, 283.982727050781, 284.14013671875,
    284.1669921875, 283.6796875, 282.793151855469, 283.681793212891,
  283.378234863281, 276.936265456036, 276.088170448767, 276.997212732765,
    275.810571619477, 283.493896484375, 281.563269855883, 283.651246871813,
    283.848316898025, 283.15972768355, 280.225003894662, 276.897521195217,
    275.44621972388, 275.227070436746, 276.717933086597, 276.759802102566,
    277.101276321653, 275.005982918639, 276.239521721091, 275.372147129135,
    276.65789750042, 279.416920067904, 279.099652468785, 279.787991605913,
    277.592299946206, 275.877345158444, 275.445030227231, 273.955483840404,
    273.330712614551, 272.94449141441, 274.14377342847, 275.652475944547,
    275.143900364766, 275.927902053092, 277.085311218935, 275.576649218951,
    277.506483274855, 277.658919059699, 277.233929743052, 276.238794461294,
    282.97595999756, 283.577634174512, 276.60052150717, 277.970455308339,
    285.310524228356, 284.249786570878, 285.225847899345, 283.418910855871,
    277.390747070312, 276.95068359375, 275.488433837891, 276.003265380859,
    278.708796719476, 280.644039715753, 277.440315284439, 285.995166165263,
    290.311275502634, 288.285358341972, 284.141383685544, 285.458187690724,
    285.562832440889, 286.588864447114, 287.348426315345, 291.467520707239,
    288.840596077998, 286.348527183765, 285.604029689459, 284.287936116056,
    283.589492962146, 281.25975545907, 278.254494390516, 277.695690344112,
    277.724498726844, 276.654098165374, 275.217132568359, 275.986145019531,
    276.411254882812, 275.997131051577, 270.6479351233, 277.188323974609,
    278.438385009766, 277.896331787109, 269.710458630401, 252.526825146816,
    255.016832564078, 279.634399414062, 281.227600097656, 282.374877929688,
    283.110809326172, 282.971740722656, 276.552799362558, 277.8721397719,
    282.605895996094, 281.329254150391, 280.725769042969, 281.991607666016,
  283.192596435547, 283.766815185547, 283.580810546875, 276.162646423092,
    273.417715894854, 274.730972410843, 283.493896484375, 280.586160395741,
    281.451492616555, 281.262891211393, 278.507259090747, 276.887884545927,
    275.731529392473, 274.908911285896, 272.904468371596, 273.74371143418,
    274.697346407822, 275.239280013001, 273.576804754089, 272.013485649095,
    271.333309684183, 271.816430305659, 274.193596396837, 275.724213922186,
    273.139711054158, 272.134937474167, 272.226511011408, 272.550820152586,
    272.729246604168, 273.235197290967, 273.960517868438, 274.543774181581,
    274.904495196181, 275.652863446217, 274.692666365777, 278.220634216894,
    278.127285012852, 275.130108126495, 278.667188383543, 283.489670112732,
    282.797500602658, 281.947469429677, 276.632983515952, 273.512606127751,
    271.629304335799, 280.590623304043, 282.066350389778, 283.540126240144,
    277.632306627931, 273.128212065198, 274.318389892578, 276.475982666016,
    276.620598100145, 276.59863995019, 275.034575824987, 280.100340011031,
    280.001769020106, 277.854719243569, 277.773799344316, 282.343965364349,
    285.309637840742, 286.921830628907, 285.835084572772, 285.248575675195,
    285.196443852709, 284.54020128273, 283.91165831347, 284.026977564432,
    283.544529292856, 280.899517957083, 277.934094087962, 276.655745949525,
    275.205959839164, 275.63907368506, 274.331939697266, 275.406188964844,
    275.603362499957, 275.969889686791, 272.029768662871, 275.405639648438,
    276.575347900391, 277.480438232422, 271.210226993558, 259.664437942153,
    248.765515142239, 256.562925602488, 254.181925719851, 276.795257568359,
    277.340118408203, 281.173797607422, 280.370452880859, 280.149719238281,
    279.434967041016, 279.228057861328, 280.786285400391, 282.361328125,
  282.377380371094, 282.404724121094, 282.736694335938, 273.455592394247,
    275.479329602661, 272.444402716398, 273.177132390554, 273.600121145674,
    275.027086712191, 275.549660645586, 281.438354492188, 281.404449462891,
    280.804779052734, 280.883361816406, 280.472198486328, 280.558319091797,
    274.119755554649, 273.378363308972, 272.60611681957, 273.778588882611,
    272.59604580982, 270.92840512774, 270.265559393501, 270.386649219551,
    270.265191140214, 270.307474831313, 267.006125853525, 271.851380736635,
    272.923239423442, 273.344797585923, 274.827220289015, 274.826919644673,
    274.914279511089, 276.28779787067, 273.567730512444, 276.867592607406,
    280.352594517574, 278.837284761464, 277.599767913513, 279.721384984332,
    278.554877312438, 280.457949040664, 280.20744029845, 273.642207870975,
    273.251452860058, 276.975591266122, 273.169350954238, 273.120627075359,
    272.59423828125, 274.5595703125, 275.469329833984, 277.150604248047,
    273.606960391548, 276.638012759377, 273.606820647983, 273.941998944276,
    275.097809891774, 275.256463800318, 276.06539718615, 280.133337924208,
    280.237475168697, 281.706344362698, 281.273347673006, 280.447661846636,
    281.326521968262, 282.231173136694, 282.74364537679, 282.622823950088,
    281.967901266975, 275.580841064453, 275.320434570312, 275.485521059179,
    273.013250551287, 270.753379633216, 274.491333007812, 275.687713623047,
    273.100071584107, 271.270081991952, 275.316619873047, 275.3896484375,
    277.346038818359, 279.250244140625, 269.979374014596, 259.379906707557,
    247.070586212001, 243.684010600699, 244.956186116092, 249.751132226193,
    248.177780573988, 275.382995605469, 274.789154052734, 275.293853759766,
    277.047027587891, 278.563903808594, 280.562255859375, 282.193664550781,
  280.410766601562, 280.956878662109, 281.207672119141, 282.287200927734,
    282.590576171875, 282.187255859375, 275.136976604031, 275.415204256108,
    275.715928500021, 281.261779785156, 280.8037109375, 281.140350341797,
    280.668975830078, 280.168640136719, 280.168640136719, 279.374908447266,
    279.74755859375, 280.151458740234, 272.80516585558, 272.072348488822,
    271.966822815406, 272.3376112572, 271.165037076208, 272.044787392947,
    272.129781236529, 271.723361072309, 271.58656588198, 271.306037138163,
    271.550012559644, 272.17896183266, 273.497260251176, 274.290205423874,
    276.161784152098, 277.555994364446, 278.000916641482, 277.801826363294,
    277.854438924843, 278.397452828515, 277.244891069722, 278.057703880371,
    275.777862548828, 275.7451171875, 274.863403320312, 274.628631591797,
    273.822875976562, 273.511322021484, 273.094818115234, 272.632263183594,
    272.632263183594, 274.296997070312, 275.750305175781, 275.79052734375,
    275.016418457031, 276.914269795632, 277.455426561342, 276.173708843284,
    276.526000976562, 276.597717285156, 276.867523193359, 277.478515625,
    278.099535212828, 277.31047090751, 277.521848007299, 277.382885457376,
    278.14688414427, 276.583358136411, 275.237926455925, 274.614196777344,
    274.614196777344, 274.111175537109, 273.726226806641, 274.375549316406,
    271.940485100955, 272.145289994201, 269.418725303805, 267.983738778736,
    262.858773204858, 276.134094238281, 276.793792724609, 276.481353759766,
    278.053009033203, 278.101531982422, 265.838752919416, 255.905896003934,
    248.799941268359, 242.050176065081, 235.473733784451, 242.939991618115,
    248.573080539338, 247.826115576564, 273.140747070312, 274.778442382812,
    275.68994140625, 276.434967041016, 278.677154541016, 280.712646484375,
  277.785308837891, 279.313323974609, 280.147766113281, 280.681549072266,
    280.537200927734, 279.829010009766, 280.535186767578, 280.874755859375,
    280.594421386719, 279.867919921875, 279.151275634766, 279.282073974609,
    279.826385498047, 279.592651367188, 278.912139892578, 277.543914794922,
    278.633422851562, 278.399597167969, 278.304107666016, 272.635087662976,
    278.208923339844, 278.005554199219, 277.320739746094, 271.829372015656,
    272.028234115791, 271.623048774917, 271.212855148837, 269.864436107316,
    270.811434709822, 272.698704270952, 273.051184419863, 273.646839022393,
    274.998448441866, 276.330338996572, 276.949096679688, 277.622680664062,
    277.066772460938, 276.439849853516, 275.949829101562, 275.766693115234,
    275.842468261719, 274.782806396484, 274.323547363281, 273.529235839844,
    273.107666015625, 273.199920654297, 272.859710693359, 272.509918212891,
    272.009216308594, 272.559631347656, 272.655090332031, 273.16455078125,
    273.627288818359, 273.656646728516, 274.076263427734, 273.351257324219,
    273.252014160156, 274.074157714844, 274.400085449219, 273.975341796875,
    275.179134276544, 274.686321048182, 273.616191465565, 272.492860005048,
    273.071104363085, 273.153594970703, 273.979461669922, 274.146057128906,
    273.436096191406, 272.885925292969, 273.341735839844, 273.341735839844,
    268.700974258294, 261.998987517501, 263.569310565158, 274.425659179688,
    275.039276123047, 275.492095947266, 276.446350097656, 277.590209960938,
    278.957855224609, 267.188312283859, 257.727120051661, 249.003548436388,
    249.483332876457, 239.170369839296, 234.661869573775, 241.751981799127,
    247.839184176571, 252.850368054868, 264.336677278064, 271.223372731524,
    275.556365966797, 276.170593261719, 276.885345458984, 277.250427246094,
  277.244812011719, 278.330963134766, 279.063842773438, 279.966278076172,
    277.244201660156, 278.483520507812, 277.229431152344, 277.22119140625,
    278.146575927734, 277.546295166016, 277.252075195312, 277.816070556641,
    277.783081054688, 277.138732910156, 277.202606201172, 276.830169677734,
    277.077087402344, 277.077087402344, 276.725067138672, 277.060150146484,
    276.372802734375, 276.377410888672, 276.103515625, 275.787292480469,
    276.142578125, 276.082183837891, 276.029388427734, 272.360182612667,
    271.448370961014, 271.6210237283, 275.755249023438, 276.229309082031,
    275.863098144531, 276.108551025391, 276.179016113281, 275.991607666016,
    275.415008544922, 274.928100585938, 275.470672607422, 275.333740234375,
    275.617736816406, 275.189697265625, 274.06982421875, 273.045196533203,
    272.654846191406, 272.946929931641, 273.002685546875, 272.81201171875,
    272.615661621094, 272.331451416016, 272.306610107422, 272.195983886719,
    272.096588134766, 271.850280761719, 271.907348632812, 271.990020751953,
    272.026611328125, 272.175476074219, 272.015960693359, 272.475677490234,
    271.841735839844, 270.391008713616, 269.300218546632, 269.252689108122,
    271.797424316406, 271.797424316406, 270.7153409423, 269.96057449471,
    269.903597064842, 272.607391357422, 272.607391357422, 272.607391357422,
    269.89735434049, 264.909540542004, 265.89129010193, 273.659271240234,
    274.421173095703, 275.251556396484, 269.436234676959, 268.541550328754,
    265.562118452007, 258.769487849686, 247.516966556071, 244.580627707793,
    246.334316374012, 240.417026896606, 240.592562840545, 242.010278667839,
    246.486303459255, 252.540049012259, 250.245432296725, 265.453614531031,
    270.305677756017, 270.362039224863, 275.951782226562, 276.611999511719,
  274.132629394531, 278.210540771484, 277.144989013672, 277.144989013672,
    276.135894775391, 276.135894775391, 275.093505859375, 275.327392578125,
    275.502960205078, 275.679443359375, 275.464996337891, 275.805908203125,
    275.392150878906, 275.506500244141, 275.243591308594, 275.142578125,
    275.223907470703, 275.129913330078, 275.103302001953, 275.782104492188,
    275.711364746094, 274.827423095703, 274.676330566406, 274.496002197266,
    275.099884033203, 274.049072265625, 273.630310058594, 273.630310058594,
    273.595886230469, 273.712432861328, 273.575866699219, 274.148864746094,
    273.997802734375, 273.624755859375, 273.342590332031, 273.261047363281,
    273.570739746094, 273.827056884766, 273.882446289062, 273.735748291016,
    273.569885253906, 273.103851318359, 272.855163574219, 272.653869628906,
    272.484588623047, 272.328430175781, 272.381896972656, 272.529998779297,
    272.065063476562, 271.520599365234, 272.193267822266, 272.033752441406,
    271.827911376953, 271.763763427734, 271.824340820312, 271.624877929688,
    271.332511919709, 271.256443229179, 270.848670688102, 269.13830165529,
    264.89897898931, 264.764235899227, 260.478343693087, 260.87082459922,
    262.490879804983, 262.961022210876, 264.395813667187, 267.24348924112,
    265.670424740169, 266.43195310464, 269.328612885614, 268.703046954612,
    268.573552278373, 268.77803670682, 260.281193375119, 263.832102328706,
    270.816440162268, 265.957931318776, 265.322008971785, 262.897712515289,
    259.766012363244, 251.209248442855, 246.52746052701, 246.308422613961,
    245.050975533805, 244.663738091934, 245.503881741075, 247.551435024064,
    250.068679468037, 250.467458696711, 248.666401876618, 261.53991656347,
    259.226983978809, 261.637059917509, 267.671893929309, 270.538428456976,
  265.845957566566, 271.430969238281, 272.768371582031, 273.424224853516,
    274.65771484375, 274.530944824219, 275.035278320312, 274.592590332031,
    274.159484863281, 274.237060546875, 273.976043701172, 273.642669677734,
    273.861877441406, 273.577819824219, 273.650207519531, 273.460601806641,
    273.464599609375, 273.483856201172, 273.778076171875, 274.282592773438,
    274.347473144531, 274.123016357422, 273.934448242188, 274.030181884766,
    273.946899414062, 273.185241699219, 273.067077636719, 272.524658203125,
    272.116424560547, 271.474224587846, 271.489987833542, 271.244934312449,
    270.536116990995, 270.694135997969, 269.452663638516, 269.291877624875,
    270.077725113945, 270.176962841289, 269.659769443608, 270.478912496891,
    271.024169391874, 271.009992323867, 271.049754686598, 270.988576026042,
    270.910796668258, 270.892988999763, 270.829046800141, 270.690410594306,
    268.48876398597, 266.756391600893, 267.029087756863, 267.241977334176,
    267.29374214813, 269.845251976489, 270.469889787667, 270.430674696909,
    270.348400655362, 269.525775487262, 269.021381080757, 266.930588666112,
    264.99010120644, 264.615113450843, 261.352432776238, 262.242221512547,
    263.969845852727, 263.971357713961, 265.261163056653, 267.125975214258,
    267.360560370959, 267.145944861997, 265.036949501565, 268.151600612009,
    263.295875142982, 260.050949904257, 258.072403402443, 259.024891671371,
    257.901361160054, 259.480722898918, 260.538193180935, 257.420090617952,
    261.571442219766, 254.084490243949, 253.986505265468, 254.923161157333,
    253.200531634083, 250.400088560963, 251.386174096051, 252.071803882079,
    251.213506823974, 250.16734278472, 250.760048889289, 251.353676451358,
    260.25751993087, 260.89415843693, 260.426505670774, 259.036925781782,
  264.563561405976, 265.098719812911, 265.238033045044, 264.500736894731,
    264.140109536829, 267.558197762601, 269.529651743634, 270.652459108348,
    270.704318777775, 270.573530377653, 270.45039962776, 270.036125876602,
    269.514025362151, 269.038415181667, 269.98276874202, 270.253093774534,
    270.021752102709, 269.642168812436, 270.503384897476, 270.481762224834,
    270.171566655093, 269.593589325557, 270.095400645816, 270.352524660755,
    270.377892756856, 270.279904104444, 269.741011459449, 269.652280250836,
    268.763978651713, 267.882272797909, 267.946524559622, 268.13812876661,
    268.860922286585, 269.497929976775, 269.823703709035, 270.062797518521,
    269.615007286549, 269.597850439623, 269.775988121392, 269.768530228336,
    269.884810981357, 269.79757483598, 268.976015368491, 268.303276729169,
    266.719727958279, 264.892533604673, 263.531135343515, 262.994881202293,
    262.321055183812, 262.633305938566, 264.744006006424, 262.612321958397,
    262.806750909663, 265.01005801564, 266.911016888826, 268.097409507332,
    267.876421828289, 268.344889126705, 266.819612599472, 266.212612294028,
    263.403545202498, 261.33554390474, 261.561523967519, 261.284186020835,
    263.240069256968, 262.684741653336, 261.483686802637, 261.072079701659,
    261.986364475595, 263.744770170394, 264.424260283986, 264.802978655872,
    265.095147514051, 266.274591722868, 266.30179007706, 263.595493198096,
    264.414718206836, 263.756192074259, 261.00357699619, 266.725234245853,
    266.19587421088, 264.7069612892, 263.832795951834, 263.132065915066,
    256.505472735715, 257.000592907419, 255.501833313594, 255.430635597078,
    255.372319503059, 260.972797063405, 264.689209142498, 263.875249073091,
    263.004964565879, 263.464617410213, 263.104234707798, 262.263270599223,
  262.209151569838, 262.332177011001, 262.665712132972, 263.362659585614,
    263.825580258624, 263.815674018132, 264.648859950271, 265.198586210635,
    264.373126493382, 263.888253525394, 263.942716108172, 264.210121248506,
    264.041127038048, 263.377827890994, 263.396217397581, 263.627874196802,
    263.477602238235, 262.944270754441, 263.400074210561, 263.412208219296,
    262.493544891552, 261.903192837587, 261.398369612907, 262.03904691208,
    262.426524027542, 262.613659448253, 262.706187653575, 264.279129095082,
    265.009884561673, 265.265170169177, 265.583173706833, 264.76922952752,
    265.349248320228, 264.403871793623, 262.747081505835, 261.937645177696,
    261.89662314458, 261.104415258141, 260.364861028715, 259.640379806926,
    258.652766354172, 258.63305077358, 258.609724825379, 258.614424876334,
    259.125000217011, 259.078961725749, 259.285672091087, 259.795668568521,
    259.947678441848, 259.998453268323, 259.735264501939, 260.855506926901,
    262.067183659545, 262.434245566851, 263.910736459846, 265.518218741652,
    265.541032419859, 265.18641370329, 264.393652843988, 263.284374314107,
