ensq =
   91474.6623028824, 91380.3009372354, 91045.6404558206, 91111.5470012287,
   90926.9104857594, 90766.8426078567, 90749.1722264327, 90510.873071962,
   90451.2049724543, 87854.8833105743, 88535.5456826956, 88477.1513577063,
 88076.8906216507, 88964.9289563014, 88798.7779701939, 88464.8010131758,
   88758.1880719528, 88169.607745812, 87226.0186352979, 88568.6590588372,
   89136.6241091823, 85193.1459736999, 84726.4138810158, 85671.7093144627,
   87746.4925202954, 89860.5460058535, 90382.565106676, 90946.2915575365,
   91453.6191727603, 91463.9927642057, 91182.232378074, 91103.2935621599,
   90799.4481486231, 91232.4990521409, 91042.7122387327, 90879.5248274589,
   90550.9259881116, 90732.1654195199, 91250.0136146545, 88807.3996893583,
   90923.2296039015, 90618.6926971758, 90546.8303039307, 90723.4328136779,
   90800.8827061988, 90560.5117299705, 91489.9847011277, 91543.4754648209,
   91966.9296756387, 91882.304971003, 91516.4419341683, 91660.9255984761,
   91892.9618755812, 92026.4475113014, 91651.7973318696, 91725.7419679323,
   91537.3999588648, 91360.3017718941, 91276.6020892896, 91023.8733266303,
   90818.7420574659, 90851.0073761353, 90768.1114111096, 90672.2038647616,
   90665.1832991475, 90586.3217005143, 90760.0941946507, 90611.9865390994,
   90366.2899019718, 90397.4103987217, 90405.4115808159, 90660.3683039555,
   90885.0264506936, 91008.8293784894, 90845.102063302, 90407.5770992376,
   90184.4083305039, 90283.3403302766, 90497.7811242491, 90605.6664419211,
   90915.7760463366, 90271.6768822409, 90555.5544063784, 90806.9521136433,
   90955.6055137897, 91044.7012112476, 90308.5074689907, 90915.8725543636,
   91076.2502449163, 89263.0319597964, 91049.0881155729, 91325.3140510786,
   91423.5169386901, 91368.7144382149, 91677.1691239709, 91799.9383339621,
   91738.9409218216, 91527.0037400872, 91430.6590805063, 91315.1272138292,
   91412.6104852268, 91184.7020707289, 90952.678744927, 90872.4410427958,
   88338.2581415771, 87643.944530178, 88929.7111743872, 88514.9824866165,
 89100.7108197925, 88795.684714751, 88484.996982333, 89681.0991647242,
   89899.3511093114, 89066.4196205823, 89144.7908720315, 88691.5425859348,
   88163.7797043998, 87318.3536639125, 81230.9474252276, 85220.3209036115,
   92391.5094352365, 89860.5460058535, 89886.3091205442, 90293.5739759356,
   90622.146924735, 91223.7792705009, 91050.5025051767, 90842.4162212759,
   87294.2822629469, 91232.4990521409, 91215.9078593589, 90638.9229128361,
   90646.4937466532, 90872.3858455578, 90948.7948665032, 88302.8800069809,
   88276.107801721, 91667.8367747217, 90810.998497963, 90806.106062863,
   90792.5697864033, 91069.4982737764, 91083.6378812939, 91456.3324930668,
   91964.6900334964, 91690.7896623947, 91731.2136879275, 91827.8459987873,
   91800.8999589421, 91635.6853876114, 91664.1778842546, 91453.0100655705,
   91403.6791195804, 91155.4365200931, 91181.6610360295, 90930.186533276,
   90770.2444916368, 90573.3528785119, 90481.4404705204, 90269.8247373337,
   90144.5098663876, 90247.5271376604, 90213.9209115654, 90441.2927942732,
   90303.4780561924, 90081.940028701, 90215.0941822678, 90626.5015500933,
   90623.9843066419, 90660.0191298872, 90700.8954405934, 90872.7722265758,
   90829.7233955003, 90767.5229795128, 90545.4528524876, 90921.3339788103,
   91243.3025730997, 90711.6490581268, 91454.4497767426, 91240.8320869841,
   91112.4128970839, 90922.3851808626, 91237.5688842023, 91258.3658874268,
   91102.3355979109, 91232.1856489638, 90879.5616270611, 91266.5341529846,
   91545.7099721292, 91621.6624972979, 91431.0835576653, 91525.9696902186,
   91252.3736000061, 90908.5436269976, 91083.3615747476, 91121.2563243844,
   91276.6942890743, 91252.6132877255, 91210.3593637804, 91110.3494924642,
   88650.7438511155, 89394.8222524087, 89050.7484276114, 88613.3931955357,
 89650.2988126067, 89777.9384648936, 87612.6209774276, 89337.4439418331,
   87201.0981199901, 87907.5919806018, 87444.4599760687, 88318.5395608134,
   88716.951595892, 88235.0808754617, 82823.4078255289, 86207.8349421263,
   86488.1410986632, 91012.8250182429, 89848.0317344973, 89709.8655530848,
   90223.2339578271, 90844.3110235119, 90691.2269201912, 91022.786879912,
   87190.5207149846, 91484.7232510485, 91084.0615521455, 90743.0863643074,
   91017.630949989, 91133.0298029119, 88281.1807360406, 88860.3633566013,
   88676.641908913, 91794.9268699149, 91489.4123957157, 91160.6884928383,
   90144.2819940292, 91617.8752076775, 91293.4754253561, 91751.7895550467,
   91555.2023154134, 91492.6985608377, 91417.6484107971, 91612.2221307494,
   91804.8389753709, 91820.2444849014, 91751.1979435422, 91444.9257440902,
   91147.3469352759, 91131.7768770168, 91135.1118899919, 90889.2585818805,
   90722.1827065982, 90402.9157612473, 90376.1612717845, 90203.7284433842,
   90272.8138518929, 90170.7168658832, 90117.8852570206, 90160.2152821757,
   89567.0198142761, 89930.5614945004, 90170.295324564, 90508.926663571,
   90510.9281592965, 90627.4570093155, 90773.7935518483, 91167.4333534241,
   91045.8062053658, 90812.1388589181, 90780.193068915, 90774.2532797493,
   91201.9724233784, 91179.891730085, 91495.7817019979, 91803.8588366248,
   92064.2338852362, 89124.9860104097, 91207.6496947147, 90982.2247052649,
   91003.2687723637, 91232.1856489638, 91434.1102929264, 91474.4777034977,
   91293.7704921002, 91213.9907521047, 91188.3145172382, 91096.2931702668,
   91002.9005263001, 91031.8653543005, 91127.8523266464, 90886.5536866719,
   90969.9455210008, 90884.4008396603, 91159.1589553365, 91387.2568794796,
   90596.9452515588, 90394.0183492067, 90222.5966290852, 89505.2436938414,
 90219.7706317658, 88861.5775179189, 87354.8732885022, 86850.5151794455,
   86738.7649866721, 87092.2314325525, 85341.1312273403, 87802.9584633993,
   89971.9853473827, 89644.231914258, 86474.1613339027, 86849.3540545094,
   84541.1951965812, 85607.3999407519, 90422.6997473873, 90075.5102164382,
   90402.9708157191, 90814.4563887268, 90782.6389209367, 90877.5008608112,
   88447.9406884234, 89433.7414871485, 91339.9912069747, 91189.5862628855,
   91330.4915815741, 91162.0521876961, 88023.4103168753, 88448.8062024377,
   91258.2921350012, 91443.8737011338, 91421.2285594977, 91299.1002172567,
   91226.028307491, 91280.1794750839, 90894.3740719706, 91243.5053756842,
   91409.4364788616, 91519.7655136734, 91643.7042287029, 91584.1071301103,
   91871.3156854073, 91816.5085763671, 91514.8540230431, 91624.8771362463,
   91401.151105646, 91319.16646019, 91163.0473228134, 90928.0699789757,
   90580.4433658728, 90252.9729254879, 90136.4102916876, 90021.223174856,
   89966.1652899384, 89854.6546759838, 89463.9901564354, 89390.251360693,
   89198.253507033, 88991.6039816374, 89264.6551737227, 89535.2572763301,
   89161.43511796, 89620.1099792132, 90301.9924095282, 90261.5911746174,
   90735.8424319187, 90793.9123339662, 90734.4083882207, 90433.546988667,
   91227.0975315208, 91715.612322473, 93342.444319203, 91916.5674466515,
   91475.818530629, 91452.5301643647, 91359.9143558005, 91201.1798313716,
   91304.1534567475, 91338.6261818642, 91486.5693566538, 91487.1047307635,
   91380.227135554, 91208.9031420685, 91113.8683483237, 91008.2401671447,
   90967.9573652185, 90779.5310394475, 90890.1786234379, 90403.9434474856,
   90234.0142257363, 90267.752558127, 90599.2547081122, 91310.2949908013,
   91513.7785462629, 90918.5308573915, 89612.0417548897, 90283.8452440244,
 89893.4478769304, 90059.4817333734, 86623.0249604969, 86559.715604154,
   86310.547521182, 86065.0990418515, 83371.3872293936, 87268.0460060741,
   90079.439284127, 88921.341894871, 92634.8892232813, 82212.7233642803,
   85194.2095571717, 86172.315317685, 85993.9425493455, 87877.5795046622,
   90769.1227823729, 91069.5652008057, 91174.7866414497, 87765.5549588417,
   87121.2525172709, 87751.8419023782, 89008.7029277882, 91396.3904151917,
   91339.3824783005, 88945.0158142434, 87935.7343714048, 87389.9853727069,
   91258.2921350012, 91051.4970312649, 91063.1923288442, 91222.9865837432,
   91259.6012449861, 91302.2723074593, 91170.2898586625, 91168.0967958122,
   91164.484749794, 91212.5160679258, 91392.1833965927, 91763.0490250522,
   91589.1497791568, 91495.1724544168, 91298.0305713564, 91417.4269606024,
   91365.6149897724, 91448.5064268708, 91286.0435889997, 91080.9300952116,
   90691.4291083077, 90427.2881795317, 90227.3406506181, 90142.4208009848,
   90092.7484923005, 89793.0817144448, 89386.7112033078, 89021.1939185895,
   88634.8550334573, 88516.981679053, 88383.1637041653, 88202.6736363852,
   88200.7522069672, 88630.4031584645, 88643.5228822464, 89510.6766834855,
   89223.5933475532, 89401.5109870583, 89496.7808282385, 91551.6010766625,
   92071.8077222583, 91224.4259534835, 91218.0450581039, 92391.5617173317,
   92533.5310618528, 91492.5693285102, 91688.701237374, 91702.6183591224,
   91803.0636335621, 91338.6261818642, 91368.5668442398, 91350.9855648959,
   91344.6766410256, 91352.2031015987, 91206.1750617959, 90967.2578340918,
   90853.0126506239, 90796.8733301163, 90551.6790163601, 90261.4078033306,
   89816.493782335, 89782.0717814201, 90193.2615978653, 90782.8779909471,
   90950.1809910023, 89074.433821195, 91036.6504120763, 90220.2717358918,
 89800.7193007316, 88810.5397357935, 87559.4258527377, 86999.3108070854,
   83245.380047328, 84597.3398888554, 83938.4993547915, 85350.8279176141,
   86444.9959130053, 88161.389455028, 92634.8892232813, 85843.2438142465,
   85276.2510502503, 88038.5603106353, 88404.9538725737, 87893.5761898202,
   90790.2157543637, 91115.3975058198, 91205.6589430906, 87549.1233064825,
   87376.3689900956, 87430.1727655715, 88803.2141329631, 92070.0382538894,
   91848.710164615, 89657.4265290053, 85649.8905286127, 86139.13358405,
   87438.5602027551, 90739.1518067801, 90736.2652931213, 90988.5763326325,
   91022.842122809, 91427.6324023688, 90646.2916086325, 90904.1270238496,
   90764.9853901006, 90409.2471353943, 91065.4025481977, 91309.7048043841,
   90997.2112192968, 91211.8893307596, 91035.824668467, 91150.2768345559,
   91056.6907557482, 91132.4954658151, 91116.6871666946, 90846.8497215593,
   90737.9383623237, 90482.2115693241, 90355.9053625204, 90056.3137378776,
   89787.3754854882, 89548.6264447905, 89082.6292235786, 88783.0662972936,
   88546.2383414842, 87995.0810251236, 87798.4571960606, 87244.389499695,
   87638.6386692161, 87182.5642364556, 87655.8590244092, 88261.7043424482,
   87792.977463604, 88417.8246789435, 90369.1521767527, 91649.783261382,
   91678.9218410418, 92731.2141680761, 91323.7591364989, 91057.1327816928,
   93565.8060708479, 91420.3242885182, 91788.3992270567, 91763.8246904578,
   91270.1265409355, 91473.7946873941, 91482.7110171551, 91450.5921146134,
   91326.9869901575, 91231.9644235158, 91173.183267653, 90961.5328251654,
   90951.5559089938, 90805.5542927384, 90640.3745773444, 90297.0586829819,
   89652.6002933094, 89190.0142767429, 89298.649549935, 87488.8225512542,
   91031.8650617013, 89233.1498211213, 90429.6562643697, 90662.9687913053,
 89825.3869879953, 87505.5408048868, 87216.9004324071, 85984.9252473632,
   85254.362655257, 84767.1664766745, 83787.8978188138, 83503.9255444147,
   85990.164607839, 91922.2900546938, 88505.2410769222, 86235.0059341367,
   84680.1672342574, 85914.0857472937, 87526.9792730594, 87743.8751846012,
   91149.6871655071, 91325.9540707804, 88461.525435382, 87549.548574166,
   86366.7065385011, 87761.9531543623, 87363.5210498016, 90206.2425029861,
   89873.7552208107, 89012.5289472473, 85249.6326995976, 84380.083496371,
   85959.9845456796, 86666.9186295893, 87546.9748216325, 90247.7655020393,
   90823.1014036573, 91047.1690406799, 90839.8407936096, 90886.0384731004,
   90805.9405316496, 90580.6086914279, 90555.3340028264, 90776.7542199232,
   90872.2202539444, 90696.2449282417, 90879.5616270611, 90709.2593102539,
   90704.9394612908, 90730.6027118117, 90763.4959519664, 90502.5367152402,
   90656.21501387, 90587.4973903308, 90259.2990469197, 90001.2085001506,
   89689.6113384105, 89287.8888273835, 89025.837709018, 88778.5197723368,
   88402.7798924595, 87976.4515059823, 87387.1398801953, 87131.7685676217,
   86698.8148301179, 86367.8070344785, 86980.7844262719, 86858.1162769059,
   87325.3903039182, 89596.02928345, 90867.6205472089, 91245.7064503081,
   90054.3609785629, 92875.3653909389, 91436.5280259857, 91376.1311889626,
   90916.6962220976, 90995.2964116344, 92727.7710831908, 91524.3816964366,
   91492.7354843765, 91588.7064637849, 91538.8218677193, 91286.2648800053,
   91152.9856512547, 90919.3647581376, 90800.9010980362, 90792.2203578437,
   90636.0196186937, 90480.0635165432, 90489.7207747037, 90062.1750410879,
   89600.9803610444, 89422.5357206017, 89378.2990486771, 88241.6142812232,
   89730.5516131499, 89050.5460791004, 88883.2198145248, 89849.49940876,
 90041.0092585663, 87731.347201828, 88454.7399314707, 85705.441455089,
   85257.8371319986, 85879.3099192904, 83532.8904683569, 83950.4267346323,
   85098.8595421279, 91404.5648553604, 87488.6823380274, 85388.0983331051,
   85542.8555664435, 92767.85281849, 93540.9407642568, 86165.3797130037,
   87087.4433309157, 88647.6428527724, 87548.7325975737, 87545.548435857,
   87171.7498888596, 88028.4788107546, 87161.9875256481, 86868.3865848369,
   87229.6541084531, 86354.9826661158, 82220.6714982928, 82148.5234782539,
   83891.41808112, 84057.3523084345, 85295.7835007915, 86066.7667125404,
   89857.6552049527, 90486.4159515509, 90101.8354311585, 90327.3784715394,
   90438.8515448608, 90456.1796221174, 90109.9700957686, 90392.0520068556,
   90533.7357558645, 90484.2311293818, 90466.9370813519, 89899.5031678118,
   90182.3921191841, 90305.6790366769, 90218.7240368165, 90369.5558345355,
   90674.3541970849, 90478.6865730435, 90288.2553421892, 90030.5445833355,
   89735.4242239147, 89551.8593034009, 89260.3880965859, 88918.9155701548,
   88322.1877759732, 87899.4378447682, 87533.2573372955, 87127.7149218777,
   86326.5742052943, 86131.2870919853, 85745.5226552635, 85881.944199983,
   87635.4405313879, 89283.3293947615, 91999.6759873638, 86648.5790559795,
   95809.0723782446, 95605.4055137375, 91190.7289984226, 91397.8481328199,
   91053.3203432001, 90827.8471399695, 90470.8290159702, 91176.1135821501,
   91260.1359545821, 91165.1113240756, 91306.7723439075, 90769.1411709934,
   90831.0294279465, 90673.5455221087, 90571.6629587496, 90561.7809175411,
   90362.3635218479, 90156.6232577898, 89969.8633630909, 89744.2737107873,
   89498.2780958721, 89276.8004899621, 89684.4567499161, 89440.879629449,
   87293.5185980485, 88474.7672580569, 87529.3481559811, 87832.715306335,
 87156.5797740078, 88161.7004968217, 86331.9021116208, 85001.768449673,
   85273.8138116546, 85363.6471768789, 84322.3582518191, 84602.6896219365,
   84226.6741065361, 83901.9885347503, 84419.9057883996, 85827.4193238049,
   86512.8432061826, 92712.5930535942, 82297.9489927732, 84691.0547772924,
   83297.4553825868, 81584.9908975076, 88655.6024113681, 87929.6253849682,
   86837.2672525654, 85065.8540293691, 72411.2456935352, 73482.1952660611,
   74457.4948393013, 80125.8701633533, 79035.3656483654, 80731.2192036746,
   84101.2808867898, 84539.820163148, 85452.0819414404, 85666.439309532,
   88675.1450428078, 89942.5323699797, 89697.6176950932, 89794.3071141839,
   89688.7705089003, 90167.2712526852, 89983.4663355807, 90362.3451744774,
   90250.5708910758, 90214.6542048603, 90058.5666537322, 89905.6521807946,
   89900.912298047, 89768.7583455527, 89861.1131937653, 90031.9364264011,
   90187.7259636382, 90153.3795013363, 90022.3036277331, 89863.9491601745,
   89685.1696097115, 89327.6702554608, 89090.7906211549, 88796.1245642612,
   88439.4957766021, 87922.2940795952, 87230.4904248156, 86755.686282442,
   86388.113201716, 85850.0193511704, 85098.3156748349, 85079.3900747448,
   87039.5849616267, 87793.501919046, 90140.3770073659, 85829.3254005863,
   99381.5898587941, 95030.883475743, 90755.1663565785, 90921.7020598063,
   90931.5116928555, 90692.1827205457, 90470.8290159702, 90971.8416527743,
   90654.0648966432, 90760.5171123603, 90380.8219199777, 90272.7404987961,
   90641.7711263234, 90476.4100494385, 90124.1699960465, 89943.7221794166,
   89778.6153137721, 89594.6408139253, 89558.7270385036, 89248.8273830153,
   89016.8598234653, 89237.9420327479, 89447.9073964097, 89402.8249604851,
   88702.4100522781, 84939.0261735647, 86397.4897507242, 87270.8752689075,
 83727.8806955925, 88608.1603094689, 87645.0860062056, 86285.6470431404,
   86183.2774293671, 86528.6707401485, 85446.9962500526, 85092.8045150626,
   84435.6876404312, 85527.0696055388, 84487.1097238642, 86281.2173467227,
   85637.6170319911, 80940.1060859921, 81530.1281671713, 83854.2212737692,
   81441.7298858525, 79759.3852070032, 82845.4693441189, 85526.2783542877,
   82656.0941939362, 69290.4679886946, 71608.9823067844, 72651.0506690584,
   73916.1638286704, 75552.3363020884, 76987.297365704, 77977.6797927076,
   84452.3916374719, 82635.203019337, 85045.2841213975, 86336.4465386806,
   88515.2565767765, 88960.6718241014, 89481.9183873245, 89921.2452635206,
   89263.633983586, 89954.5955717564, 90255.3933283724, 90119.1128710369,
   90204.5900146374, 90416.9184886375, 90226.4789707223, 90054.3539071679,
   89958.5496955514, 89721.4195227958, 89589.2149243504, 89751.9533711821,
   89670.8581209779, 89864.3882815549, 89611.5406809784, 89558.2521334523,
   89221.7519860948, 89103.4706767881, 88905.1749190548, 88664.6763928244,
   88398.823816184, 87958.548025135, 87262.5627229223, 86869.2872454077,
   86341.2978045354, 85563.7661867971, 85120.4842701554, 84391.5620778538,
   86460.4239663193, 105038.117371624, 96271.6330081237, 91577.6382001575,
   91188.4044116769, 94274.5632411284, 95413.0103102923, 94239.5051886438,
   92801.8372391759, 91266.0470517552, 90049.7749465741, 90675.7510078102,
   90340.788301114, 90437.8420152599, 90361.813101545, 89990.149195347,
   90285.0458976114, 90149.567703926, 89543.2750048349, 89758.7922024764,
   89202.8836839832, 88967.1527490951, 88402.3806513883, 88311.866947786,
   88137.8278998295, 88716.8985656239, 89232.3263997445, 89219.0720187165,
   88864.5233702669, 84242.7391736156, 83761.3582414854, 84943.4907237472,
 85680.1175186813, 88026.6481214177, 87250.3830381434, 87542.9283527594,
   90083.5154592991, 89673.2889829958, 88856.7544144541, 89278.2959163524,
   89846.1839407831, 82710.7827858587, 83013.8409446988, 83455.6201774346,
   80283.0932893684, 79433.1029356542, 83821.2964553802, 82152.5642991698,
   78882.9630908171, 76073.7740551193, 77830.5481379063, 81574.9609713205,
   70737.2939360236, 69781.4723093765, 69128.378309308, 71558.7884525357,
   72320.9472795228, 74763.5966139135, 75311.993591225, 76902.0160349536,
   78695.3754546197, 80305.0536449722, 83902.9257279276, 84978.1640453762,
   88211.3022000799, 87384.9567155922, 88124.1477349736, 89921.2452635206,
   88009.0951992609, 89491.1753155142, 89561.9966113009, 90043.2363926629,
   90355.7035487602, 90496.4407678926, 90222.4639633335, 89922.5264454484,
   89822.9509285428, 89549.8501753667, 89059.185502544, 89000.3074647868,
   88564.8554319972, 88947.6378695704, 88567.107778565, 88548.7810482122,
   88982.4821684361, 88713.3717671037, 88517.7806794876, 88384.706063807,
   88085.2149056504, 87685.1357032694, 86962.9285526872, 86715.7089530388,
   85714.0877745384, 85300.7356454516, 84538.1534317173, 83621.7146698385,
   99465.7193084271, 107592.304966941, 99019.0791224122, 94792.9883688042,
   89274.0476532548, 90386.9158877659, 94205.081229173, 94366.3894873417,
   92146.2971122228, 91605.0620582671, 90319.1700107113, 89883.8387754895,
   90262.5080338456, 89820.8290078677, 89665.9051131168, 89517.6889305711,
   89696.2832774976, 89750.8928270973, 89532.9378637308, 89321.5410399521,
   88974.3803511644, 88432.4351357259, 88041.40085328, 87302.8642687947,
   87697.5165101895, 88399.5496951081, 88772.6822049953, 88607.2915474409,
   88628.5679282583, 88610.7253933549, 84898.3489894243, 85650.2500958371,
 86408.3137706386, 84297.4345902514, 86532.3109505385, 89178.6768430509,
   89436.1520142891, 89116.6618070761, 88905.466100649, 89242.8832066208,
   90477.9154892601, 81754.5646376507, 82694.9552549905, 82518.3443385668,
   77264.6208208461, 79391.2577110573, 78921.3678176414, 78846.423786926,
   81069.0136165483, 78347.2246231286, 75464.2683717327, 73251.7853064473,
   70730.9841249745, 75131.2536849943, 66238.1381139557, 69325.4145599241,
   73238.9928017908, 71978.3643293001, 73888.17064051, 77625.3107291939,
   75861.8874410778, 77534.2821642139, 81330.2372058267, 87703.716279123,
   88175.5761648566, 85794.6821812632, 87011.6945393765, 88018.9637303809,
   85843.2046411311, 85343.4629115955, 88895.5843918063, 88665.3670138875,
   89490.6823309371, 90260.9127017865, 90440.5402251519, 90003.8452559151,
   89380.9814064065, 89064.0124345208, 88408.9319483945, 88274.2527248571,
   87351.3827183284, 87799.7231651694, 87120.7789023258, 87386.4903407693,
   87699.8843261041, 87899.5283228168, 87982.6973349005, 87854.4398353333,
   87633.8505184799, 87281.693527136, 86768.8283246793, 86275.1859522201,
   85497.5065773362, 85175.660100583, 83951.5786036486, 82853.462220192,
   107026.927879609, 108288.156746495, 99854.0547278077, 92517.1412892046,
   91114.152582281, 88322.6265709096, 89439.444022034, 90952.8964595433,
   91096.6630301742, 88981.2905133933, 89658.3581224631, 89414.0488519411,
   90233.0975112356, 89688.2404227564, 89706.3921949863, 89357.8268687762,
   89175.4689540304, 89190.5064324671, 89274.6850301176, 89168.1238345513,
   88792.2142582536, 87916.3218550095, 88061.9571435833, 86882.4738700697,
   86948.3680127272, 87775.3096559681, 87967.9611549713, 88107.5336514125,
   87769.1796857947, 87774.5501790196, 87774.5501790196, 83814.5805667324,
 88723.3342446238, 88261.9400697351, 88142.1767839054, 88769.2997771651,
   89076.5995025635, 88797.9251527227, 88052.0137572885, 84525.9601882228,
   81711.7411637318, 78872.4395419187, 80090.2248897127, 78698.0354022838,
   80908.8334950381, 88330.3324052775, 83522.1224866852, 83923.9819303251,
   82891.4646790357, 79242.100497633, 77856.7488153856, 72693.5207641248,
   74546.1322431112, 76495.6797228556, 76780.8682438606, 74942.9714775755,
   71398.8478209811, 67596.1426197907, 73139.8640287712, 76539.1748874276,
   75544.385561316, 76786.8421238682, 79459.9578129829, 87703.716279123,
   87079.2406268269, 83850.3477444752, 86006.2840713421, 86958.7348482022,
   88317.7800374338, 84448.2014377118, 84858.6728036629, 86833.690156267,
   88197.3625664748, 88924.2119191596, 89566.5814200426, 88749.1520262361,
   88347.2758883992, 87591.5578572312, 86626.5661016442, 86869.3951809742,
   86285.7456526021, 86198.5085721165, 85633.8915081173, 85623.8361267606,
   85772.6195356846, 86338.8407950997, 86465.3953210451, 86995.5457055718,
   87041.4576872028, 86704.8354192115, 86175.1249926621, 85954.758625567,
   85238.5338842208, 84046.4123476893, 83284.3797419071, 100206.91325053,
   110376.495366286, 101387.949619828, 94114.1242820798, 84959.0183886066,
   87145.5522123909, 88433.478377185, 88649.2430480338, 87595.3229073657,
   87472.3916640355, 86087.1733504423, 87077.4489473064, 87956.3897087531,
   87012.7387741962, 88357.3629304105, 89112.6351292469, 89783.8823386468,
   89444.5668909336, 88770.4454309875, 88902.2449308038, 88477.4901297092,
   88658.1519739367, 88196.565013472, 87265.2311729724, 86674.2853371836,
   86646.3996098377, 87071.4060261557, 87211.0948638059, 86911.7470754534,
   87077.7277109623, 86023.9519581236, 83353.3657396164, 82954.2533253213,
 82773.9601931779, 86934.276586771, 87298.8968133926, 88220.0580858029,
   87776.1053020097, 82179.3825046882, 83498.7618260174, 84360.6787508861,
   86802.9375560218, 87167.3185755694, 88067.5539412536, 77709.9921624571,
   82859.6066599094, 87717.2191581139, 82830.1555822105, 81581.0861524687,
   80696.7372897383, 79117.2421509452, 79091.2154333818, 75664.9102096637,
   73217.6240014897, 78574.3339917329, 79549.9749219289, 76773.1702606196,
   76706.216247372, 74000.1497813375, 75072.8668824957, 73771.3886926904,
   73199.2604111188, 74327.993318511, 75708.8960367952, 78028.5785231481,
   81786.0006698607, 81806.7321128953, 82023.311699722, 84816.9634673744,
   86475.5717888558, 88029.973680363, 85056.2749445547, 83421.0687887156,
   86279.0583649315, 86475.0153880157, 87070.5055199275, 86322.3779404201,
   86486.8796776319, 85951.0724366643, 85000.5056444556, 85029.4067031294,
   84074.6729276339, 83976.3388264561, 83749.4243396902, 83701.5813904405,
   83772.2291665673, 84388.1045973757, 85091.4253020883, 85580.2993887747,
   85789.9058637777, 85830.2414423088, 85421.9427043535, 85100.1852039248,
   84716.5261862278, 84471.1214163303, 82239.3545211703, 97609.8488864151,
   110369.722621585, 101925.511604941, 89138.8954780154, 85954.0827430722,
   87763.596517763, 94353.1298604812, 93017.4297857301, 91616.3810889019,
   87947.6444415489, 85475.2691600832, 82333.0272377708, 84944.704068199,
   85783.8739309696, 84207.6693266639, 86583.7988449493, 87351.0580147654,
   87655.0639235415, 87951.0540857315, 87253.5119327242, 88255.0497096926,
   88062.2107163304, 87586.7168026501, 87046.6438016333, 86450.2842815071,
   86083.7892189026, 86235.409114928, 85988.5285099307, 85958.6059458563,
   86016.2544794232, 85281.3597702421, 80903.0896675248, 81161.6346435664,
 80278.8162332563, 80685.251398126, 79010.207854997, 87304.2168310145,
   83810.1237733742, 83848.3453520549, 83651.9495001527, 83555.7916047965,
   86802.9375560218, 87167.3185755694, 88189.2421953715, 81101.6575931289,
   87717.2191581139, 83738.3630913455, 83345.9746409541, 80901.0272364792,
   80327.2327173282, 80190.307734507, 77597.0038830438, 76967.0803461664,
   79895.1536106467, 78532.6477893554, 72331.2677597085, 74937.4770312773,
   74101.4848030772, 75889.0032963569, 73598.7687031811, 72687.3599958436,
   73616.7454070838, 75168.7100809881, 74796.0409106858, 77239.9003522231,
   79956.9388970195, 82125.4811506902, 81816.0817244295, 82011.541990715,
   84665.388597996, 87076.665075534, 83913.6880096055, 82677.3611195469,
   83012.9205610752, 84087.4510296816, 84535.4027863303, 84386.5975126661,
   83193.2690304853, 83525.2334520817, 83435.0135976225, 83161.742324912,
   82462.4977088571, 82012.2312165136, 82095.5753088333, 81792.0724348435,
   81684.8950544009, 82249.0166258961, 83286.1059381403, 83851.4961012639,
   83992.328795814, 84790.1246109046, 84470.5537626743, 84347.8080109693,
   84307.2729398767, 84343.7487477073, 83178.1474361429, 96179.0416317308,
   104254.587932453, 92821.35641787, 90107.8763791524, 93096.452316582,
   90387.5984654427, 92847.9987259904, 92171.3784638708, 88113.646854721,
   84522.320850557, 84505.0282241981, 83935.1098395364, 82759.7102541994,
   81374.7677123171, 82901.536686182, 82472.7688676156, 85276.9751029611,
   85314.8723320104, 85903.2307296395, 84842.4732038984, 86476.5948531367,
   87408.8286657967, 86756.8907783963, 86138.4881392159, 85671.8143581608,
   85624.1754639298, 85358.2880152622, 85088.5588467577, 85161.4637067551,
   85194.8814449171, 84593.4420174444, 85300.8069498846, 85906.2897670353,
 80318.6373110858, 78952.3804354881, 78342.0502180645, 81807.7875740698,
   84459.8173027781, 85122.8592911357, 82776.3674608392, 84034.0763312622,
   82372.068172111, 83119.9591611585, 83772.272187884, 83209.4455027419,
   87717.2191581139, 79397.3428637855, 80334.5929798847, 80301.5340985097,
   80926.1545313876, 81265.5012631289, 77682.4563055096, 77417.8449635763,
   77451.3173182321, 78889.1566732162, 76496.1419617443, 75395.85895462,
   71852.762971291, 73579.3030645434, 71699.4230854408, 71233.3609608614,
   72176.8953218816, 73262.5547236576, 74457.4868106317, 75038.7111896643,
   78527.7193981591, 80941.1761011399, 81541.1380435766, 82070.1173152609,
   80740.8578461834, 83190.606495381, 83147.7323735962, 82794.4424781799,
   80327.8554363586, 81963.0523690665, 82334.8101892471, 82614.1411066055,
   82230.3055646131, 81760.1491928436, 81874.8680010671, 81070.8315858329,
   80936.5514033372, 80509.2999208951, 80440.8209548332, 80369.3949533338,
   80598.1148816496, 80674.4790856577, 81197.9703887142, 82184.945767195,
   82490.0174398758, 83294.6491114059, 83450.2819435336, 83572.1084631989,
   83619.9496999383, 83905.4989401484, 83819.4914961988, 94326.2778966276,
   97485.8678027549, 94324.9938808942, 91930.1280188809, 95798.9403712926,
   91047.871431153, 91894.878294374, 87985.8022604396, 84187.8595845849,
   82192.2423899174, 82192.2423899174, 82500.3726965616, 81340.7845035865,
