avensq =
   90931.5116928555, 90692.1827205457, 90470.8290159702, 90971.8416527743,
   90654.0648966432, 90760.5171123603, 90380.8219199777, 90272.7404987961,
   90641.7711263234, 90476.4100494385, 90124.1699960465, 89943.7221794166,
   89778.6153137721, 89594.6408139253, 89558.7270385036, 89248.8273830153,
   89016.8598234653, 89237.9420327479, 89447.9073964097, 89402.8249604851,
   88702.4100522781, 84219.3617508747, 85321.1599581757, 86452.526398713,
 82714.0951816655, 87883.1528453604, 86588.9723979585, 85513.393408516,
   85494.0719383164, 85617.141581942, 85546.8260790734, 84469.4857994522,
   83752.7396524526, 85004.7480604418, 83932.1302173867, 85668.5060751104,
   84857.2992905818, 80727.4577241612, 81029.9259935772, 82579.4610602705,
   80169.3828810178, 78936.7797772073, 82705.4020947639, 84813.5455569498,
   81911.6173039289, 69253.3153441168, 71201.6680924037, 72473.4845945766,
   73362.3277226711, 75642.4405599484, 77521.3656001677, 78389.3714878687,
   85155.8273548492, 84486.2383411975, 86951.1848134518, 88299.4055491017,
   88515.2565767765, 88960.6718241014, 89481.9183873245, 89921.2452635206,
   89263.633983586, 89954.5955717564, 90255.3933283724, 90119.1128710369,
   90204.5900146374, 90416.9184886375, 90226.4789707223, 90054.3539071679,
   89958.5496955514, 89721.4195227958, 89589.2149243504, 89751.9533711821,
   89670.8581209779, 89864.3882815549, 89611.5406809784, 89558.2521334523,
   89221.7519860948, 89103.4706767881, 88905.1749190548, 88664.6763928244,
   88398.823816184, 87958.548025135, 87262.5627229223, 86869.2872454077,
   86341.2978045354, 85563.7661867971, 85120.4842701554, 84391.5620778538,
   86460.4239663193, 97790.8309505803, 91862.2453587569, 88505.3250283397,
   88583.566196378, 90293.7564443935, 91479.8248586067, 90931.3952329895,
   90206.3815327183, 89205.2959037897, 90049.7749465741, 90675.7510078102,
   90340.788301114, 90437.8420152599, 90361.813101545, 89990.149195347,
   90285.0458976114, 90149.567703926, 89543.2750048349, 89758.7922024764,
   89202.8836839832, 88967.1527490951, 88402.3806513883, 88311.866947786,
   88137.8278998295, 88716.8985656239, 89232.3263997445, 89219.0720187165,
   88864.5233702669, 84302.9645123077, 83293.7603038309, 83977.9126487561,
 85046.6447605877, 87145.043271915, 85698.9673412695, 86680.9536269129,
   90083.5154592991, 89673.2889829958, 88856.7544144541, 89278.2959163524,
   89846.1839407831, 82277.1447612514, 82581.9772541651, 82814.744059923,
   80252.5839073171, 78871.2895324051, 83118.4363925895, 81436.8443077839,
   77096.4949713532, 75723.6636344785, 77545.3090236238, 80823.7079689364,
   70462.1335173908, 69512.8734000546, 68760.764447925, 71245.8395286933,
   72169.4223759408, 74972.0860279382, 75744.9458855067, 77722.552484299,
   80183.0916933168, 82227.3230290112, 86061.4677753064, 86387.1402810832,
   88211.3022000799, 87384.9567155922, 88124.1477349736, 89921.2452635206,
   88009.0951992609, 89491.1753155142, 89561.9966113009, 90043.2363926629,
   90355.7035487602, 90496.4407678926, 90222.4639633335, 89922.5264454484,
   89822.9509285428, 89549.8501753667, 89059.185502544, 89000.3074647868,
   88564.8554319972, 88947.6378695704, 88567.107778565, 88548.7810482122,
   88982.4821684361, 88713.3717671037, 88517.7806794876, 88384.706063807,
   88085.2149056504, 87685.1357032694, 86962.9285526872, 86715.7089530388,
   85714.0877745384, 85300.7356454516, 84538.1534317173, 83621.7146698385,
   95308.8121981231, 98426.4868803617, 92898.0163555214, 89809.7022432114,
   86962.8493213675, 87870.9086189262, 91018.9444350313, 90961.9190068459,
   89196.1967617721, 89335.6898405776, 87885.9075268204, 89883.8387754895,
   90262.5080338456, 89820.8290078677, 89665.9051131168, 89517.6889305711,
   89696.2832774976, 89750.8928270973, 89532.9378637308, 89321.5410399521,
   88974.3803511644, 88432.4351357259, 88041.40085328, 87302.8642687947,
   87697.5165101895, 88399.5496951081, 88772.6822049953, 88607.2915474409,
   88628.5679282583, 88610.7253933549, 84684.3492140193, 84939.7693130784,
 85850.9782575351, 83728.8103587882, 85688.0949655448, 89178.6768430509,
   89436.1520142891, 89116.6618070761, 88905.466100649, 89242.8832066208,
   90477.9154892601, 81476.3184066371, 81840.6183077574, 81836.6704044383,
   77255.411948666, 79021.7374072457, 78598.373139204, 78462.5195457887,
   79885.7093312691, 76841.5293452475, 74807.3250717086, 73161.1490649611,
   70498.0280765395, 74497.6878379688, 66670.1413765596, 68774.23352788,
   73295.9690310098, 71987.7187460493, 74228.3973151357, 78535.7376199134,
   78024.42557083, 79940.8237452655, 83161.1445008672, 87703.716279123,
   88175.5761648566, 87977.1722393869, 87011.6945393765, 88018.9637303809,
   88352.8607035795, 85514.5019923502, 88895.5843918063, 88665.3670138875,
   89490.6823309371, 90260.9127017865, 90440.5402251519, 90003.8452559151,
   89380.9814064065, 89064.0124345208, 88408.9319483945, 88274.2527248571,
   87351.3827183284, 87799.7231651694, 87120.7789023258, 87386.4903407693,
   87699.8843261041, 87899.5283228168, 87982.6973349005, 87854.4398353333,
   87633.8505184799, 87281.693527136, 86768.8283246793, 86275.1859522201,
   85497.5065773362, 85175.660100583, 83951.5786036486, 82853.462220192,
   97423.0581136311, 97048.6752345746, 91777.0539974969, 87601.7715148109,
   87266.6396529971, 86542.0405360444, 88259.4406032624, 88748.6104964614,
   88284.9768779509, 86821.9289009724, 87283.6811901409, 87281.9754768479,
   90233.0975112356, 89688.2404227564, 89706.3921949863, 89357.8268687762,
   89175.4689540304, 89190.5064324671, 89274.6850301176, 89168.1238345513,
   88792.2142582536, 87916.3218550095, 88061.9571435833, 86882.4738700697,
   86948.3680127272, 87775.3096559681, 87967.9611549713, 88107.5336514125,
   87769.1796857947, 87774.5501790196, 87774.5501790196, 83392.4055842684,
 88723.3342446238, 88261.9400697351, 88142.1767839054, 88769.2997771651,
   89076.5995025635, 88797.9251527227, 88052.0137572885, 83805.5564759829,
   81146.2738773705, 78333.6891347793, 79686.1557705668, 78367.7634896211,
   80916.1444286961, 88330.3324052775, 83211.3010858809, 82654.5492156524,
   81570.9888187929, 78430.8528147138, 77399.714806157, 72708.0795023957,
   73820.2423832035, 75760.493377556, 76280.9885618257, 74835.9640682847,
   70913.21422155, 68533.2824152918, 73881.2003038702, 77626.2278971444,
   77846.3759562576, 79139.4536771409, 81384.1053883119, 87703.716279123,
   87079.2406268269, 84634.4110960202, 86006.2840713421, 86958.7348482022,
   88317.7800374338, 84771.0424145511, 84865.5262814659, 86833.690156267,
   88197.3625664748, 88924.2119191596, 89566.5814200426, 88749.1520262361,
   88347.2758883992, 87591.5578572312, 86626.5661016442, 86869.3951809742,
   86285.7456526021, 86198.5085721165, 85633.8915081173, 85623.8361267606,
   85772.6195356846, 86338.8407950997, 86465.3953210451, 86995.5457055718,
   87041.4576872028, 86704.8354192115, 86175.1249926621, 85954.758625567,
   85238.5338842208, 84046.4123476893, 83284.3797419071, 95916.9055144456,
   98698.3083395239, 91838.1464438477, 88387.2941231294, 82444.8724661943,
   84476.5185634032, 86227.3116465006, 86650.1026421952, 86270.7487845247,
   85913.118750731, 84575.7878459108, 85210.5287947983, 87092.4218929882,
   87012.7387741962, 88357.3629304105, 89112.6351292469, 89783.8823386468,
   89444.5668909336, 88770.4454309875, 88902.2449308038, 88477.4901297092,
   88658.1519739367, 88196.565013472, 87265.2311729724, 86674.2853371836,
   86646.3996098377, 87071.4060261557, 87211.0948638059, 86911.7470754534,
   87077.7277109623, 86023.9519581236, 83392.0570426208, 83003.3095996321,
 81993.8581605254, 86934.276586771, 87298.8968133926, 88220.0580858029,
   87776.1053020097, 81739.5654909229, 83035.6564016864, 84034.4044875294,
   86802.9375560218, 87167.3185755694, 88067.5539412536, 77506.8679046912,
   82377.7396260136, 87717.2191581139, 82431.8996747892, 81051.4050273481,
   79983.3752040801, 78575.9519571192, 78106.2111551715, 75078.8669088742,
   73261.6555153696, 78089.2856790838, 79202.6028853506, 76445.5856261941,
   75817.4060166672, 74074.510885121, 76087.2992137073, 77114.0120860968,
   76636.8531844524, 76629.9250018818, 77811.9036202524, 79738.0195169644,
   83947.4150461571, 82132.856057603, 83410.6675833324, 84816.9634673744,
   86475.5717888558, 88029.973680363, 86645.3381435476, 83421.0687887156,
   86279.0583649315, 86475.0153880157, 87070.5055199275, 86322.3779404201,
   86486.8796776319, 85951.0724366643, 85000.5056444556, 85029.4067031294,
   84074.6729276339, 83976.3388264561, 83749.4243396902, 83701.5813904405,
   83772.2291665673, 84388.1045973757, 85091.4253020883, 85580.2993887747,
   85789.9058637777, 85830.2414423088, 85421.9427043535, 85100.1852039248,
   84716.5261862278, 84471.1214163303, 82239.3545211703, 93956.7961891884,
   97816.1380955352, 93351.1190355442, 85421.0540856094, 83568.7722577332,
   84468.554800434, 86502.0986337824, 86027.7560690332, 84356.2925644628,
   84285.5537586897, 83845.6435437559, 82122.5173587668, 84213.9061946928,
   84765.4558420523, 84207.6693266639, 86583.7988449493, 87351.0580147654,
   87655.0639235415, 87951.0540857315, 87253.5119327242, 88255.0497096926,
   88062.2107163304, 87586.7168026501, 87046.6438016333, 86450.2842815071,
   86083.7892189026, 86235.409114928, 85988.5285099307, 85958.6059458563,
   86016.2544794232, 85281.3597702421, 80799.5708896897, 81077.7018104461,
 79772.4160715945, 80322.431698035, 78622.8492774371, 87304.2168310145,
   83380.0961221827, 83361.9816169158, 83078.8529573641, 83180.7371717984,
   86802.9375560218, 87167.3185755694, 88189.2421953715, 80831.9553001804,
   87717.2191581139, 83330.5012805118, 82942.9845230072, 81353.555581707,
   80021.7901896915, 79726.1571106897, 77185.5699435229, 76460.478054077,
   79080.8858055757, 77810.9227935498, 72303.6664090675, 74519.6022708302,
   73906.3854309981, 75995.6415517797, 75105.9902157273, 74888.577817892,
   76553.9951677168, 77672.9666545708, 76909.1113614859, 78614.7392934004,
   80132.7725101084, 82342.142212671, 82244.717456725, 83760.7527847418,
   84665.388597996, 87076.665075534, 85469.5579272118, 82677.3611195469,
   83012.9205610752, 84087.4510296816, 84535.4027863303, 84386.5975126661,
   83193.2690304853, 83525.2334520817, 83435.0135976225, 83161.742324912,
   82462.4977088571, 82012.2312165136, 82095.5753088333, 81792.0724348435,
   81684.8950544009, 82249.0166258961, 83286.1059381403, 83851.4961012639,
   83992.328795814, 84790.1246109046, 84470.5537626743, 84347.8080109693,
   84307.2729398767, 84343.7487477073, 83178.1474361429, 93190.2162670194,
   95046.778562502, 88140.1761029311, 86565.6824980993, 87021.2828919867,
   87428.8830100602, 87722.4895258753, 84747.100697997, 82915.9954512166,
   82820.2731847533, 82485.4636548432, 82538.5399701963, 81566.4797759578,
   79818.1351388959, 82901.536686182, 82472.7688676156, 85276.9751029611,
   85314.8723320104, 85903.2307296395, 84842.4732038984, 86476.5948531367,
   87408.8286657967, 86756.8907783963, 86138.4881392159, 85671.8143581608,
   85624.1754639298, 85358.2880152622, 85088.5588467577, 85161.4637067551,
   85194.8814449171, 84593.4420174444, 85300.8069498846, 85906.2897670353,
 80340.5730657293, 78332.1629253579, 78348.4610919165, 81239.9783073823,
   83751.1487682727, 83911.4398235604, 82297.9513986822, 83113.3136096338,
   82291.244150144, 83001.4075003162, 83335.3612115153, 82463.7997283449,
   87717.2191581139, 79155.9529650849, 79690.3295557769, 79557.6930028139,
   80717.8001497237, 80921.3220525646, 77364.9658437698, 77061.4990321392,
   76794.4972598876, 78081.7296651345, 76061.6312611133, 74637.4673808331,
   71443.0463611715, 72985.7247609217, 71785.66860549, 72669.758135006,
   74524.3416678679, 76062.5231968817, 76649.4958423455, 76905.35081619,
   78886.7120187769, 80982.9912994671, 81594.3464496481, 82150.4419298512,
   81505.0480651874, 83768.9937191757, 83147.7323735962, 82794.4424781799,
   80327.8554363586, 81963.0523690665, 82334.8101892471, 82614.1411066055,
   82230.3055646131, 81760.1491928436, 81874.8680010671, 81070.8315858329,
   80936.5514033372, 80509.2999208951, 80440.8209548332, 80369.3949533338,
   80598.1148816496, 80674.4790856577, 81197.9703887142, 82184.945767195,
   82490.0174398758, 83294.6491114059, 83450.2819435336, 83572.1084631989,
   83619.9496999383, 83905.4989401484, 83819.4914961988, 91082.7255936359,
   91409.9163235954, 89530.878049831, 87669.0241249764, 88815.3250167928,
   87603.9173507959, 87964.6286603209, 83866.4612276951, 81236.1300671038,
   82192.2423899174, 82192.2423899174, 81212.7483505852, 79603.2657423562,
   79408.0686199415, 79205.6246000861, 82472.7688676156, 84290.6859695623,
   84228.6410743603, 82941.7500152588, 83843.6490176953, 83232.2147827186,
   85394.2235127091, 85758.2662353301, 84922.0491037704, 84785.3971463591,
   84547.4349718774, 84659.954249681, 84741.3634145595, 84700.2897946872,
   84445.2596329488, 84675.5118687088, 84565.0411284054, 84340.1504431702,
 79093.0868063345, 79842.9215622023, 80133.4431437094, 79803.021467228,
   81739.4179002383, 83229.9100245801, 81424.0519879707, 82292.4980039982,
   82401.7041338985, 82580.5495472822, 82023.2418824114, 81564.7084983163,
   79826.3595770489, 76868.7791086645, 76632.7642139719, 75520.1485684385,
   77473.291577074, 80403.1003782453, 76761.3537628593, 76277.0088145647,
   74813.141076491, 77642.3521901078, 77167.8594217266, 70731.6705220712,
   71865.4362851174, 72879.2082495631, 73207.5078988127, 73893.590060435,
   74395.8282221262, 74882.5128306906, 77126.5927052637, 77911.8785478978,
   77665.9328905794, 79907.3777219586, 80463.4665708476, 81422.8223409684,
   81769.5250658511, 82614.2978080534, 81130.9202023782, 82238.6018810431,
   81212.6500056125, 80461.1624853918, 81574.4234536923, 81449.6552476622,
   81475.5420256257, 80711.7210461535, 80307.3059103228, 79973.0196195925,
   79917.6577195162, 79743.3102964247, 79717.2866169373, 79740.8111494929,
   79535.5151873315, 80118.3839813108, 79916.484420375, 80779.5345705897,
   81640.5579281235, 82169.0413020886, 82566.0448269583, 82718.0817800844,
   83064.5242197849, 83080.3039988736, 81494.9859441668, 87435.6635098418,
   87008.9559629619, 85904.6332037042, 87548.5812429386, 87529.586568313,
   88070.3233434551, 86469.3924978228, 83599.5735203025, 82267.9849518413,
   82192.2423899174, 81272.8672360691, 79927.2488668198, 78582.0773398939,
   77746.1201232686, 78712.5034220734, 82642.1774178781, 82642.1774178781,
   79027.112659442, 81851.7292156816, 81851.7292156816, 82581.0580627955,
   84586.3590994515, 84727.3276236057, 83964.6833810806, 83601.0127450982,
   83840.1674338067, 83910.7498978116, 83740.9991743565, 83973.049043701,
   83912.1820056895, 83501.174760595, 83227.1435719766, 84196.3166236877,
 79687.7939857172, 79971.4376810292, 80137.857795654, 81099.9569664073,
   81478.5837902269, 81005.4547444736, 82897.7618331158, 83424.4576982975,
   82335.9636736944, 82129.9277210199, 80480.0924413289, 79210.9990047641,
   77695.4954784304, 76464.966768761, 77178.4796072707, 79097.6655852348,
   78822.7526469282, 79908.0170724498, 77101.3565518045, 76647.884640727,
   77325.1743411556, 77225.7727804846, 76181.7705923679, 74661.802341694,
   74267.7797827864, 74014.0931606067, 73399.6115449706, 73915.1160251754,
   74725.8124602044, 74561.4238483992, 76178.0165882471, 76395.8654849611,
   76537.1674777379, 78916.5123016834, 80169.8235496456, 79372.3232637503,
   82213.4602131837, 83240.7822335723, 80891.0985591123, 81863.9181456007,
   81683.8309619576, 80665.8286685506, 80484.5540958047, 80981.3569940338,
   80681.673673586, 79771.3723722557, 78743.368305359, 78059.1554431953,
   78288.3234890262, 78816.090166592, 79060.0602242388, 79641.9797606617,
   79462.0491793156, 79736.4678976536, 80017.4023613371, 80394.8672220344,
   80834.5520772496, 81202.5967598557, 81816.5819830531, 81999.5243940502,
   82574.1475954652, 81927.9161810912, 77792.1033054336, 86376.2902887317,
   86941.1340590655, 85927.226419013, 86806.3285612308, 87326.3608516376,
   85927.2549281786, 84174.3880025655, 82899.2898939563, 81762.4076388492,
   82075.7585676328, 81321.2495880365, 80198.8658893819, 79031.6892733296,
   78029.3149549266, 77729.987078296, 76924.6249925679, 78175.1265216767,
   78944.5658193743, 80668.792987708, 80595.6716855625, 82262.2504293919,
   83730.1724877292, 82870.9789690012, 82346.0542105474, 83095.6454214165,
   83157.9933152534, 82840.2336461851, 83228.4289684156, 83171.2648373246,
   82968.0661985734, 82981.2873928109, 80733.1476404272, 79041.6274394864,
 79325.075933553, 83690.5806816379, 80324.5034363288, 81060.1146523049,
   80507.8903174333, 80412.1624415026, 82194.3001404595, 83466.4997710764,
   82536.9647992188, 81653.7810358707, 80108.854750912, 78166.6074664787,
   76237.4813120759, 76582.1355369347, 77003.2245278397, 77657.1554177934,
   79392.5808733886, 77086.4883114957, 77677.9416408934, 76218.1744446502,
   76100.899185642, 76279.2826939796, 77537.8406183777, 78414.949064903,
   78647.2389234649, 74355.1717950971, 74217.0658023462, 75140.4616289647,
   74518.8852692139, 74554.1105493522, 75208.4610389924, 75346.4642515146,
   77519.0312000151, 77258.1351168915, 77842.9828818625, 78959.4944837333,
   80861.3398299757, 82269.3869848298, 81253.6869196603, 81881.4522379674,
   81405.7303049564, 80600.4714746624, 83689.1340466294, 80801.2721418599,
   79917.623210595, 79821.8206751803, 79534.6028924584, 78907.9269509474,
   78740.2340540001, 78863.4416516162, 78940.2145028263, 78538.796727512,
   79325.1547294259, 79725.9549602903, 79879.4264040971, 80385.7126608826,
   80407.1894958699, 80719.3508136608, 81175.3448104719, 81708.0102481283,
   82009.9065110423, 81304.2008517137, 83769.1562721477, 84772.9591877881,
   85492.1710891237, 85778.0780159624, 85264.1918399606, 84731.2478879787,
   84575.4344451794, 83879.845704907, 82120.2866757151, 81091.4356867392,
   80202.0284740716, 80974.8480256463, 78781.3953393139, 78154.8528825196,
   77165.1900915114, 76662.1614519114, 76426.1229560014, 76829.7532279321,
   78338.9188244136, 79452.6382089043, 81000.4639228517, 81251.3207965055,
   80939.2775908113, 80976.6848244108, 81128.5037133479, 81772.8898161799,
   82045.095239439, 82359.7337200949, 82637.1066688383, 82532.7083981121,
   82279.9321719445, 82279.9321719445, 82398.9919874668, 79160.8530309969,
 81451.9894182682, 82816.6426756382, 82816.6426756382, 80740.4806007547,
   81959.2955298759, 83161.7247237302, 81558.7618165413, 83528.3706719814,
   83170.3722446476, 82535.5585942116, 80474.994654025, 77857.1117567378,
   78001.5596508569, 77987.4748388583, 78363.7330462713, 78177.8550261218,
   77832.8866544271, 77719.0328947266, 77832.9470683779, 77208.1280744242,
   76965.0069027003, 77271.2327851078, 76945.613039892, 76983.9732051032,
   77651.7216567929, 77665.1724459837, 76834.4050586527, 75901.940835029,
   74355.3893816785, 74273.8962303692, 74719.018876504, 73637.9882373205,
   76390.5045360202, 74925.2707472199, 75549.2767921755, 76125.1860514989,
   78755.7997447781, 79898.8687143661, 79986.2589232959, 80643.3293550843,
   80571.1551370621, 80585.431458056, 80724.816570996, 79803.7153826738,
   79988.2958365083, 79620.0542561943, 79388.2387776161, 79071.5074483315,
   78999.9029839188, 79027.1647947142, 78538.0783206373, 78704.579914012,
   78548.1705278493, 78548.1705278493, 79417.8723455071, 79796.2841856517,
   80292.016554717, 80535.0714844549, 81190.5267298259, 81359.6410161713,
   81253.0207654039, 80076.5880657743, 80886.6031844672, 85650.9029867431,
   86009.9538361634, 86017.7609541277, 85400.3514446132, 82812.1801483258,
   81937.2411052092, 81734.4090764317, 80030.042461998, 78651.1823116578,
   78388.7040201956, 78388.7040201956, 78316.3846110143, 77586.2452613368,
   77123.2653992251, 77237.6394429966, 76579.2585921281, 76279.3375991479,
   77218.3147439957, 80105.6347137773, 80400.6474969545, 80109.0896996194,
   79756.5478104437, 79727.0923922062, 80368.0972216129, 81054.2707178742,
   81506.7997801639, 82027.8058449961, 81906.2197223306, 81721.2004578151,
   81766.0481525809, 81724.6377640227, 82043.4343995005, 79616.9343511998,
 81073.3688671896, 82273.7696063556, 82030.2706523621, 80220.9062157364,
   80144.5449193632, 81961.9864664078, 81961.9864664078, 83000.5494354631,
   83462.5182955642, 81886.3506725523, 79329.648930312, 77050.2683837245,
   76211.4218471176, 77946.1559248883, 78120.8663674069, 78142.4789360353,
   77514.249521268, 77302.9857788816, 78192.140668854, 78418.7392463518,
   78571.6356597749, 78921.3706324037, 78586.2026097034, 78167.7930680856,
   77289.3867675754, 76211.1861934074, 77287.2226690692, 77046.9752442137,
   76049.5314113979, 76505.8094244429, 74590.7219169555, 75918.3243972815,
   75824.9758961725, 75907.7216603824, 76893.219795486, 76857.1827301761,
   77802.7608481221, 78860.6109817262, 79511.5046412684, 79070.2888888158,
   78402.0678847292, 78910.5673205936, 80292.9850679971, 80210.0530927561,
   79165.8627474913, 79118.8154090429, 79019.7869997704, 79105.047264331,
   78640.3646141626, 78403.5205473341, 77692.1542917648, 78382.6547680655,
   78842.1891358532, 79529.5595454061, 79529.5595454061, 79393.6043996448,
   80234.9018988842, 80504.5374826528, 80804.5338972742, 74648.8691861634,
   74903.2797833923, 80406.6281624292, 82192.4515148506, 86652.9361128593,
   87543.1807658345, 85556.8423921367, 83782.7323405011, 82962.2920615425,
   81446.0593138766, 80746.7991447911, 78651.1823116578, 78651.1823116578,
   78171.1803869167, 78324.600656637, 78100.6500637615, 77994.6697132098,
   78033.9909302114, 76050.2748216116, 77239.8281490042, 77100.6871998645,
   78357.896279335, 79167.3911619522, 79344.7701676274, 79118.7467370192,
   79026.5127896601, 79045.5936287725, 79546.9795650998, 80201.5900794417,
   80786.9767138967, 81311.1803791383, 81341.4317705119, 81214.7024748325,
   81160.3034153581, 81134.4493841091, 81416.8758776188, 79058.0919636865,
 80680.2000571638, 76690.1584609904, 76168.4290453616, 76140.9686732398,
   77440.4819104763, 81053.3845071504, 81053.3845071504, 81862.3363572622,
   81954.2422683819, 81069.0947428877, 78665.1363012977, 76660.8117485707,
   76469.2297290275, 77232.2253400766, 77555.1611773683, 76873.8568444436,
   77526.5151463082, 77418.8812321372, 77625.8705368291, 77515.9513451736,
   77518.8155982515, 78488.823983338, 78647.5868882584, 78521.3565320139,
   78137.383903042, 77558.4619652876, 77123.8544597235, 76602.925361608,
   76694.0970079567, 75381.132036582, 74441.1684678493, 75464.451553278,
   75906.9209125337, 75776.006027822, 76555.0437923119, 76382.3592098231,
   76676.2664519292, 76115.8744516818, 75855.5571288247, 76609.1194071595,
   77343.1665995609, 78414.058042581, 79396.2356843986, 79656.2424316406,
   80273.5844523215, 82391.0506566915, 78167.9551566988, 78254.871912241,
   77689.7725572521, 77332.3996651322, 76986.1975946426, 78363.9445760287,
   78029.8180925188, 77728.8164222032, 77198.7341399939, 74848.8613790328,
   74641.4129349703, 74655.7571850143, 74566.5914398616, 79143.8601248267,
   79630.6034367711, 80569.9943810121, 81508.0786476202, 85186.816439794,
   85959.3108007105, 84807.405853818, 82134.5548926191, 80945.4460337208,
   80352.9194653424, 79336.2882991941, 77983.508960778, 78391.1818885952,
   77451.7325120568, 77701.8006898798, 77871.7570659555, 78131.093269048,
   77546.039280377, 76142.3965289528, 75738.4733201601, 76713.6832595803,
   78337.139070333, 78531.3904524082, 77418.7318873415, 68968.7770097778,
   67895.03882651, 79405.2821332365, 79583.8570844466, 79536.9266727278,
   80192.2218363024, 80488.7964618588, 80646.1892631985, 80735.6172945499,
   80750.8794488907, 80474.1651000977, 79971.9667363502, 80475.3598004812,
 80303.223994229, 76684.3806974914, 76184.0507717507, 76692.8587841555,
   76020.8453866395, 80368.7893438935, 79273.9723476241, 80475.3885447648,
   80565.0902406664, 80181.0792729142, 78527.1810673666, 76673.3216454805,
   75867.1458464327, 75750.4609270515, 76580.095725543, 76596.3625199733,
   76789.3870110194, 75600.9446182837, 76301.8529713387, 75665.1772525876,
   76536.1592732093, 78074.1652917771, 77915.6827875733, 78267.210745112,
   77077.9036250004, 76106.5222410532, 75859.9870568674, 75037.8588572498,
   74683.5414661667, 74324.8454342786, 74816.607593344, 75682.5912347822,
   75324.0945968286, 75829.14791412, 76143.6840900049, 75742.740364243,
   76674.235210581, 76449.4872259164, 76242.9367509477, 75860.2879704181,
   78962.8331843705, 78923.5239168855, 75776.8952819414, 76509.1342639102,
   79554.7176941512, 79043.8895966406, 79513.2372450149, 78791.6270529431,
   76945.6265602261, 76701.6811430454, 75893.8771784538, 76177.8025008971,
   77081.0882668477, 77840.1094426115, 76285.9059710403, 80383.5122320817,
   82238.0087653113, 81513.6277464974, 79336.4722623748, 80134.2334689977,
   80308.8980260998, 80504.7278300578, 81585.9058352511, 83839.4423860513,
   82636.034663095, 81560.9491586693, 81120.1215737452, 80400.272557522,
   80047.3589483647, 78794.3913081703, 77144.8339702309, 76987.5773800698,
   76967.5610436207, 76533.4870118454, 75744.4700591499, 76168.3522427417,
   76403.1818258911, 76216.6630271142, 73238.6096137598, 76833.366947853,
   77527.9342468465, 77226.3712207312, 72778.0073120575, 63766.789262578,
   65034.5778557398, 78195.3973356634, 79088.9630566873, 79735.5716858059,
   80151.73035732, 80073.0060476102, 76484.0485799842, 77214.9494777613,
   79866.092451755, 79146.1492408151, 78806.9574047662, 79519.2667940641,
 80198.0466759065, 80523.6054005483, 80418.0761104226, 76261.8232691477,
   74757.3185393853, 75477.0576307912, 80368.7893438935, 78751.7624951916,
   79150.6952340657, 79111.0512336657, 77566.3903808283, 76668.3933842831,
   76029.1257982265, 75575.1398275775, 74477.3021949002, 74937.0329434585,
   75460.4520800174, 75778.363606237, 74845.0747732882, 74001.4353125619,
   73559.6392289466, 73883.9771183061, 75179.2719993149, 76024.5998071002,
   74608.6144120917, 74062.7799564067, 74096.0577835831, 74264.7293407255,
   74329.6421085505, 74529.180616782, 74901.0202232679, 75270.2034550475,
   75403.4983373529, 75743.5817811294, 75070.8862991946, 76622.4931941984,
   76980.1647751435, 75237.7879687939, 76658.4852353551, 78913.4934562582,
   78753.3659283197, 78274.0637370357, 75776.94907395, 74300.8453607158,
   72472.106416336, 77043.4546050676, 77895.8452191892, 78775.1605879363,
   76405.7120270192, 74378.6581120957, 75250.5790332565, 76438.968991139,
   76203.7066358138, 75819.5995883554, 75266.799270877, 77567.9796506834,
   77606.3020643186, 76904.8527003644, 76796.9480411065, 78401.603973689,
   80335.3887061624, 81242.6791940763, 80943.2415521907, 81023.1033578514,
   80928.5303930366, 80431.5374816111, 80035.3404900915, 80154.1484358523,
   79904.2828228271, 78520.3634541837, 76946.707985925, 76393.1569473745,
   75617.2446394922, 75845.8351416961, 75258.0131380642, 75848.5689201392,
   75931.1182767518, 76140.3890389023, 73942.1527256716, 75848.266350165,
   76493.9230662221, 76995.3936016569, 73534.7031372399, 67418.8123080884,
   61882.6072462654, 65824.5501002473, 64608.0822044917, 76615.6146123344,
   76917.5412786761, 79058.7044609794, 78607.5908486182, 78483.8651892878,
   78083.9008052135, 77968.3082970092, 78840.9380689496, 79727.9196205139,
 79736.9849452414, 79752.4282059111, 79940.0383240134, 74764.6639891698,
   75879.786515251, 74224.0356496924, 74626.0394902089, 74858.3449415454,
   75639.5760700396, 75927.957981758, 79207.5473792702, 79188.4641775126,
   78851.323938855, 78895.4629452862, 78664.6541237542, 78712.9704116145,
   75141.8101825056, 74733.2271386718, 74314.1570136586, 74955.1615116408,
   74307.5639271831, 73402.2742832682, 73043.8177656182, 73109.173427417,
   73042.1370816327, 73065.8231705078, 71465.2275632983, 73867.7632651096,
   74429.5710513128, 74641.4376610914, 75410.8384806627, 75424.3201356992,
   75485.7800588933, 76149.9053449611, 74490.4257261395, 76283.0614593081,
   77993.9583299492, 77158.8026244134, 76428.5937109091, 77453.4863278455,
   76831.4642223383, 77552.8159918034, 77438.6704047994, 74019.6503165468,
   74000.3124766631, 75916.8213970468, 74613.1967331024, 74594.5423998017,
   74307.6187441349, 75382.9576501846, 75883.3516791845, 76812.4574350575,
   74656.2396906132, 75722.0498118904, 74452.5259257329, 74586.1919202564,
   74939.4069099032, 75390.9142788767, 75832.1112682503, 77761.3321495854,
   78098.3808187622, 78763.5797135424, 78618.8904397126, 78041.227101787,
