 m01s00i024 =
    293.285278320312, 292.029724121094, 284.252498752725, 284.726095289581,
  282.440836003016, 283.410726821165, 280.395115166714, 295.472869873047,
    288.755693068785, 288.72598318848, 288.235597722339, 288.410833966303,
    294.623382568359, 295.241119384766, 296.966735839844, 284.310384119135,
    296.170928955078, 288.670244825742, 288.00139373407, 285.221010753072,
    282.882759164861, 282.359992082702, 277.82474463138, 276.516589101369,
    281.214225351071, 278.947267331053, 268.894073697333, 272.983923211879,
    271.856328348957, 275.370289144253, 272.294626780378, 271.742808053701,
    274.288849146953, 276.692152353627, 275.309901919225, 278.964884857099,
    282.983963838766, 286.765418712981, 286.180284920288, 287.364384449861,
    290.973175048828, 295.087554931641, 290.05081560684, 287.536712646484,
    288.11962890625, 289.978363037109, 290.749725341797, 290.493713378906,
    288.432434082031, 289.00732421875, 288.851196289062, 288.377777099609,
    287.162841796875, 286.377777099609, 286.523254394531, 285.993133544922,
    285.805694580078, 286.790893554688, 288.593322753906, 289.571228027344,
    289.814300537109, 291.187438964844, 290.63818359375, 290.426940917969,
    290.357147216797, 290.419952392578, 288.406219482422, 301.548587105548,
    302.017433918187, 293.580795403096, 291.956238682849, 292.388446802973,
    294.523554042741, 294.629489436576, 288.914767587262, 286.958778274672,
    287.959905095607, 286.74332211766, 287.184871291488, 285.436379504835,
    282.25653519553, 287.92626953125, 287.180725097656, 292.022216796875,
    292.087097167969, 293.092529296875, 291.277313232422, 294.069030761719,
    295.649841308594, 294.545227050781, 293.493591308594, 292.697479248047,
    292.616088867188, 292.161407470703, 291.699432373047, 291.824371337891,
    291.881622314453, 290.849517822266, 292.063018798828, 293.097747802734,
  283.373903377881, 279.880396791437, 279.798398997119, 284.88213324743,
    289.398398401303, 289.67561897431, 286.876887530731, 288.294979068454,
    286.86450563325, 288.10001619481, 288.679425798618, 287.166039706718,
    296.170928955078, 281.347299767135, 282.29623131627, 282.060913853755,
    284.090515668284, 284.468259361742, 278.147378434439, 277.601163364727,
    277.119748151668, 279.431994279739, 275.793934003723, 273.19962250293,
    267.288641520572, 269.981603156279, 267.233358977655, 268.266504643479,
    270.928214258869, 273.852804066628, 274.845656854654, 275.686505277903,
    280.37441139692, 284.456332807311, 285.52991810511, 286.220694213508,
    284.732896371801, 288.19487511311, 288.353485107422, 287.740234375,
    283.421691894531, 286.291900634766, 286.9404296875, 287.4267578125,
    286.758270263672, 285.937316894531, 286.137847900391, 284.729400634766,
    284.493499755859, 283.741607666016, 283.620910644531, 283.494964599609,
    283.898071289062, 284.032531738281, 284.952575683594, 286.679168701172,
    287.210754394531, 288.608123779297, 288.877624511719, 289.088409423828,
    289.171142578125, 289.664459228516, 289.515960693359, 298.716229595195,
    297.759376671049, 296.194191685207, 293.652009964783, 295.103764933382,
    293.643868198911, 294.898600273127, 288.285839236189, 284.313520383995,
    286.69189453125, 286.69189453125, 284.781661224731, 281.821443161947,
    281.597299036547, 281.167860285452, 287.180725097656, 290.328582763672,
    290.221710205078, 287.99609375, 289.557678222656, 288.499938964844,
    292.222900390625, 292.845123291016, 291.413879394531, 291.179321289062,
    290.770416259766, 290.963836669922, 291.103698730469, 291.033142089844,
    290.594665527344, 290.990570068359, 290.800689697266, 290.413757324219,
  281.230382702766, 282.567232970472, 283.08178935499, 282.492720449088,
    285.903966966848, 288.507649923571, 285.350466502148, 286.867543041622,
    287.05826728107, 287.369110442527, 286.398049672, 285.597085619133,
    282.537132710496, 277.25372055113, 276.826975232482, 274.810948825728,
    278.34120601995, 283.692569852604, 277.059596131373, 276.18411971818,
    273.52143466146, 278.645146128529, 277.791967323367, 265.954839601145,
    268.078285002162, 269.893195051945, 270.179072791367, 270.913758071243,
    271.658732311902, 272.28066475143, 275.469818103013, 276.982540312074,
    276.790582199172, 281.14981316772, 282.860664036143, 283.913364257324,
    284.909007950762, 286.140751363798, 284.834899902344, 286.772735595703,
    284.978332519531, 283.656768798828, 285.612365722656, 285.393859863281,
    285.439208984375, 284.098083496094, 283.385437011719, 282.795013427734,
    282.697113037109, 282.388580322266, 282.342498779297, 282.384155273438,
    282.020416259766, 283.051910400391, 282.695037841797, 284.217407226562,
    285.728118896484, 286.651428222656, 287.343078613281, 287.607513427734,
    288.209167480469, 288.236541748047, 285.473266601562, 293.426118771319,
    292.665825835693, 291.059844565298, 293.127125208478, 293.63867269058,
    294.533537032795, 292.73258162923, 288.340738409056, 286.010651724349,
    286.69189453125, 284.649693133912, 282.365403369785, 280.033188913106,
    278.541573075096, 280.419724258112, 287.475524902344, 287.475524902344,
    281.09680394312, 286.097412109375, 286.097412109375, 287.369201660156,
    290.837341308594, 291.07958984375, 289.7666015625, 289.138397216797,
    289.551666259766, 289.673522949219, 289.38037109375, 289.781036376953,
    289.675994873047, 288.965698242188, 288.491149902344, 290.166015625,
  282.289828323024, 282.788711939842, 283.087363928672, 284.814203864786,
    285.447207357916, 284.613599772817, 287.813910108804, 288.836665566823,
    286.943948541035, 286.584621016709, 283.690882949431, 281.445153886944,
    278.739053768615, 276.524167403012, 277.811587996664, 281.138395955498,
    280.753142155578, 282.658177623461, 277.669737939922, 276.851848275639,
    278.075279731682, 277.895958646543, 276.011322953479, 273.2428827697,
    272.520794343555, 272.006915173841, 270.689282900042, 271.366320794959,
    272.593563771214, 272.138762257483, 274.395571530066, 274.606181374196,
    274.737018808309, 279.016055098917, 281.255517290456, 280.111637665978,
    284.847433988749, 286.466509169266, 284.413604736328, 286.118713378906,
    285.803833007812, 284.017303466797, 283.697998046875, 284.572235107422,
    284.045196533203, 282.438262939453, 280.612487792969, 279.390686035156,
    279.800506591797, 280.742034912109, 281.176208496094, 282.209106445312,
    281.89013671875, 282.37646484375, 282.873474121094, 283.539886474609,
    284.314178466797, 284.960693359375, 286.035980224609, 286.355590820312,
    287.357177734375, 286.230529785156, 277.979734539185, 291.51048076093,
    292.02849916823, 291.083076889066, 292.277355890588, 293.322976013588,
    291.184043391995, 289.028105403805, 287.212206091547, 285.204238875502,
    286.06228128557, 284.761731183982, 283.096007372773, 281.064592487783,
    279.177354530727, 278.631832755441, 277.177964999081, 279.546663592434,
    280.940798444801, 284.022521972656, 283.893768310547, 286.81396484375,
    289.361663818359, 287.873199462891, 286.960021972656, 288.263153076172,
    288.371276855469, 287.819793701172, 288.493377685547, 288.394287109375,
    288.041778564453, 288.064727783203, 284.054887565587, 281.14770758711,
  281.654934536856, 289.293243408203, 283.397436648472, 284.715617932291,
    283.73923654381, 283.602808250251, 286.559168985409, 288.9252269377,
    287.294983605489, 285.7531102649, 283.036766712841, 279.583551182867,
    276.111821912419, 276.735440302063, 277.493733252596, 278.744118102928,
    281.758045887295, 277.639690487031, 278.708901814256, 276.077404980566,
    275.86494099826, 276.187781563623, 278.456866025279, 280.018669251542,
    280.442668510866, 272.663248521335, 272.250371001528, 273.700964271447,
    272.453153634158, 272.251519198471, 273.047023824739, 273.266680879497,
    276.935963399934, 277.137739784734, 277.263098908678, 279.744600108728,
    282.409413008876, 284.899636475126, 285.050323486328, 286.149353027344,
    285.31689453125, 283.902221679688, 285.625892541447, 284.255645751953,
    282.697052001953, 282.527557373047, 282.018798828125, 280.905548095703,
    280.606903076172, 280.826354980469, 280.963012695312, 280.247741699219,
    281.647216796875, 282.357849121094, 282.629486083984, 283.523742675781,
    283.561614990234, 284.111511230469, 284.912872314453, 285.846130371094,
    286.373718261719, 284.880349612322, 288.343830954311, 288.995241249727,
    290.469422931295, 290.926618469571, 290.295200503849, 289.764986678938,
    289.708723594413, 289.06448710921, 285.870762506095, 284.361707054181,
    282.723709337962, 284.415125408622, 280.680236816406, 279.583244810407,
    277.824226935338, 276.816856189879, 276.355851263256, 277.165322854999,
    279.986756215087, 281.873443603516, 284.605804443359, 285.046173095703,
    284.498291015625, 284.564025878906, 284.830657958984, 285.959594726562,
    286.435150146484, 286.983856201172, 287.466705322266, 287.285064697266,
    286.844787597656, 286.844787597656, 287.05224609375, 281.355660383055,
  285.39794921875, 287.77880859375, 287.77880859375, 284.144383636721,
    286.285339355469, 288.377746582031, 285.562145555045, 289.007692145503,
    288.394883214182, 287.322143027408, 283.683516426124, 279.030085467726,
    279.28935427408, 279.264782357374, 279.935956504924, 279.646269679123,
    278.916611710724, 278.781863111753, 278.936009083715, 277.861833427625,
    277.425394433299, 277.978114340915, 277.392051733983, 277.460797771519,
    278.661250902784, 278.661619172545, 277.080021516062, 275.234475367121,
    272.182188682603, 272.218161406997, 272.970776358291, 270.428175114105,
    275.429990981354, 273.226181324653, 273.992597631581, 275.198248008194,
    278.364613717079, 282.663879394531, 282.818420410156, 283.977691650391,
    283.8505859375, 283.875732421875, 281.496035782985, 282.495513916016,
    282.822021484375, 282.170257568359, 281.759185791016, 281.196563720703,
    281.069213867188, 281.117706298828, 280.246459960938, 280.543365478516,
    280.264465332031, 280.264465332031, 281.811767578125, 282.482360839844,
    283.358459472656, 283.787017822266, 284.939514160156, 285.236114501953,
    284.340202512292, 281.799668966764, 283.707174177758, 290.977658421451,
    291.225122032612, 291.674425062613, 290.844489942345, 286.747306691313,
    285.542039353606, 285.172948481442, 282.193317892414, 280.448181152344,
    279.979827880859, 279.979827880859, 279.850646972656, 278.478794741538,
    277.639553919693, 277.926613530184, 276.84282487402, 276.180124982116,
    277.8818359375, 283.029388427734, 283.550079345703, 283.035491943359,
    282.412017822266, 282.35986328125, 283.49267578125, 284.700317382812,
    285.493957519531, 286.404968261719, 286.192626953125, 285.869201660156,
    285.947631835938, 285.875213623047, 286.432250976562, 282.147311535356,
  284.733856201172, 286.834045410156, 286.409271240234, 283.250603653607,
    283.096070258155, 286.2900390625, 286.2900390625, 288.097669838427,
    288.902977606802, 286.150062071485, 281.655146698419, 277.581137354336,
    276.065356964219, 279.1917796002, 279.510476016991, 279.588418640646,
    278.440243081201, 278.033504048235, 279.629062105577, 280.040452164082,
    280.30827852884, 280.913076435349, 280.327643978831, 279.586844679662,
    278.010794425715, 276.05052005808, 277.923126822558, 277.408259466311,
    275.444012706719, 276.177303232559, 272.645427833918, 274.604678469103,
    274.413050235481, 274.047804396297, 276.382181125499, 276.467858018039,
    278.111551512312, 279.660210102221, 281.977844238281, 281.194396972656,
    280.003692626953, 280.910247802734, 283.360168457031, 280.948682045907,
    281.364288330078, 281.280670166016, 281.104583740234, 281.256195068359,
    280.428894042969, 280.006286621094, 278.733123779297, 279.969024658203,
    280.788513183594, 282.009857177734, 282.009857177734, 281.768707275391,
    283.257659912109, 283.733215332031, 284.261383056641, 273.195527708292,
    273.543314429297, 281.650313054036, 284.843612866337, 292.896759155803,
    294.344125600632, 290.923481019778, 288.492343960588, 287.001376136003,
    284.557285191699, 283.38131117457, 280.448181152344, 280.448181152344,
    279.591094970703, 279.865325927734, 279.464935302734, 279.13723678409,
    279.189435514534, 275.738855695576, 277.888560334612, 277.670104980469,
    279.9248046875, 281.367004394531, 281.682037353516, 281.280548095703,
    281.116546630859, 281.150482177734, 282.040740966797, 283.198852539062,
    284.230499267578, 285.151153564453, 285.204193115234, 284.98193359375,
    284.886474609375, 284.841094970703, 285.33642578125, 281.188852180716,
  284.042602539062, 276.852950012434, 275.978248223695, 275.937042877366,
    278.234721887855, 284.698760986328, 284.698760986328, 286.115819015622,
    286.276147837185, 284.735191681432, 280.473538690803, 276.879007621159,
    276.532566425375, 277.908875389779, 278.5103806511, 277.341732150395,
    278.428823762094, 278.229960227456, 278.557058786071, 278.419642568467,
    278.434538704443, 280.153929619832, 280.428415799641, 280.212779500776,
    279.521039820835, 278.461451146791, 277.675798369176, 276.718836898636,
    276.832936380047, 274.45334917772, 272.272182075624, 273.830032558481,
    274.937946972317, 274.076836204045, 275.113910229273, 275.803076101652,
    276.37394971245, 274.8798284623, 274.537172631367, 275.905321165331,
    276.489401030546, 278.199173608006, 281.773376464844, 282.234375,
    280.739866629947, 282.285197937854, 279.585327148438, 279.74072265625,
    278.728851318359, 278.087036132812, 277.4638671875, 279.935607910156,
    277.812475024575, 276.647447241243, 277.02009403661, 273.479659258368,
    273.185341076853, 273.202119507717, 272.993902422755, 279.851989495002,
    280.27607227399, 281.540387850341, 284.278441955079, 290.395240584172,
    291.743169286243, 290.506646035373, 285.743914221284, 283.69490614453,
    282.90786581607, 280.917038714706, 278.907598819295, 279.984252929688,
    278.301513671875, 278.750427246094, 279.055114746094, 279.395789675345,
    278.388384367266, 275.939117431641, 275.206237792969, 276.972351074219,
    279.887725830078, 280.234527587891, 278.242218017578, 262.613477623189,
    260.567110444122, 281.789428710938, 282.106109619141, 282.022918701172,
    283.182312011719, 283.705474853516, 283.982727050781, 284.14013671875,
    284.1669921875, 283.6796875, 282.793151855469, 283.681793212891,
  283.378234863281, 276.902629583481, 275.940978619983, 276.872284106934,
    275.626956875078, 283.493896484375, 281.549409097784, 283.712437580018,
    283.831487815378, 283.165547275805, 280.229030128875, 276.901437422967,
    275.433606759758, 275.22896205325, 276.744244672527, 276.761155114108,
    277.116684237795, 274.90652701513, 276.216278633213, 274.773606976116,
    276.645488481316, 279.418172929609, 279.1679594204, 279.737557799009,
    277.665846406389, 275.870866367645, 275.408804210858, 273.905294925582,
    273.235071822699, 272.306803945635, 272.907322505439, 274.555813952656,
    273.759060645892, 274.812824840508, 274.792828302915, 274.85085252504,
    276.294448300332, 275.326168604498, 275.004039426915, 274.613736683741,
    279.016616767174, 278.26385541381, 273.945144264038, 275.228440578903,
    278.760363310216, 278.010499851519, 278.698206273614, 277.951389770151,
    277.390747070312, 276.95068359375, 275.488433837891, 276.003265380859,
    276.556654530093, 277.343003981073, 274.952147467431, 281.022756007884,
    283.187889653947, 282.699146901145, 279.171306910316, 280.681474305524,
    281.196843475414, 280.84920942568, 283.906135130252, 287.620529769483,
    286.082469549424, 284.826998890602, 284.025670270546, 282.808971735194,
    282.261788732025, 280.145913008641, 277.24376330576, 277.236827143232,
    277.135751743012, 276.639628383199, 275.217132568359, 275.986145019531,
    276.411254882812, 276.150157895169, 270.604719916363, 277.188323974609,
    278.438385009766, 277.896331787109, 269.837512457949, 252.51491264166,
    255.020726256641, 279.634399414062, 281.227600097656, 282.374877929688,
    283.110809326172, 282.971740722656, 276.562192507764, 277.87942150168,
    282.605895996094, 281.329254150391, 280.725769042969, 281.991607666016,
  283.192596435547, 283.766815185547, 283.580810546875, 276.148219727902,
    273.417976207878, 274.730791976027, 283.493896484375, 280.668722134759,
    281.223128088791, 281.270845440369, 278.507607428264, 276.893275758455,
    275.736060926642, 274.90974910097, 272.906129525551, 273.748874586102,
    274.703971643178, 275.318117730016, 273.579753357444, 272.050609722077,
    271.104248424329, 271.815714138276, 274.183179085804, 275.726961814025,
    273.151838854207, 272.154617301902, 272.185308695605, 272.480291242512,
    272.539982871916, 272.765262075159, 273.400210489665, 274.164408646031,
    274.289108780568, 274.77747803661, 273.286866942503, 275.387481713214,
    276.777063503584, 273.45749128501, 275.066480308163, 278.317433611139,
    278.44623450413, 277.585575915379, 273.912560097129, 271.647832700056,
    266.761567431896, 274.510129729276, 276.098287600936, 277.768461110321,
    275.193979531699, 272.320208574868, 274.318389892578, 276.475982666016,
    275.478598040475, 274.102884980104, 273.659607254201, 276.911102751536,
    277.149081676719, 276.778720993516, 276.469912431781, 277.642023421732,
    281.547843123526, 283.127571064192, 283.169185349779, 284.041294165083,
    283.76054905473, 282.665789966182, 281.895106828548, 282.200235448729,
    281.799690478444, 279.528509672709, 276.850239868695, 276.130244862567,
    274.765661879335, 275.163172211389, 274.331939697266, 275.406188964844,
    275.508662535719, 275.901065717523, 271.81631741411, 275.405639648438,
    276.575347900391, 277.480438232422, 271.135425661389, 259.638218073462,
    248.758784706284, 256.562985262463, 254.180473377346, 276.795257568359,
    277.340118408203, 281.173797607422, 280.370452880859, 280.149719238281,
    279.434967041016, 279.228057861328, 280.786285400391, 282.361328125,
  282.377380371094, 282.404724121094, 282.736694335938, 273.406962176626,
    275.446386783654, 272.437366614585, 273.178207987555, 273.604940730541,
    275.025914623848, 275.550903612415, 281.438354492188, 281.404449462891,
    280.804779052734, 280.883361816406, 280.472198486328, 280.558319091797,
    274.120374980902, 273.369209589982, 272.6063445701, 273.780217131786,
    272.592229645705, 270.928676705652, 270.266836546689, 270.387512246142,
    270.26098612491, 270.306336202714, 267.653103630965, 271.721094730984,
    272.712389680484, 273.066836058306, 274.393286997948, 274.442716263374,
    274.579130741368, 275.617240820849, 272.289456781841, 275.518527657208,
    278.191192181139, 276.708102294965, 275.309927674579, 276.880695315036,
    275.808101349705, 276.494070105511, 276.335179104995, 270.479653032519,
    270.803006746959, 274.076931967789, 273.138974087268, 273.119402213695,
    272.59423828125, 274.5595703125, 275.469329833984, 277.150604248047,
    272.858407615607, 273.706977478331, 272.110932427141, 272.264880318647,
    272.396785613479, 273.889955445427, 274.68549108563, 277.575174110748,
    278.682111282009, 279.586650205066, 279.50507109576, 278.265274815829,
    279.868755184535, 280.609110011847, 280.959552408749, 280.510571267726,
    280.26831381028, 275.580841064453, 275.320434570312, 275.11164644001,
    272.669743684836, 269.70853036818, 274.491333007812, 275.687713623047,
    273.002653670563, 271.216524015591, 275.316619873047, 275.3896484375,
    277.346038818359, 279.250244140625, 269.781538776871, 259.366102905806,
    247.05836051275, 243.683311324391, 244.953800427801, 249.752166589836,
    248.178601211805, 275.382995605469, 274.789154052734, 275.293853759766,
    277.047027587891, 278.563903808594, 280.562255859375, 282.193664550781,
  280.410766601562, 280.956878662109, 281.207672119141, 282.287200927734,
    282.590576171875, 282.187255859375, 275.158719343517, 275.419669191849,
    275.699112293244, 281.261779785156, 280.8037109375, 281.140350341797,
    280.668975830078, 280.168640136719, 280.168640136719, 279.374908447266,
    279.74755859375, 280.151458740234, 272.801481874309, 272.082302409941,
    271.969620725057, 272.33839276438, 271.164452148359, 272.049724191959,
    272.13027854643, 271.733162595257, 271.631889565427, 271.132567013406,
    271.33807724634, 271.990231206047, 273.304630692176, 274.010957559618,
    275.624507969821, 276.805044249711, 277.144014479855, 276.573280806039,
    276.165776390382, 276.984295737018, 275.948507063723, 275.68848830169,
    275.777862548828, 275.7451171875, 274.863403320312, 274.628631591797,
    273.822875976562, 273.511322021484, 273.094818115234, 272.632263183594,
    272.632263183594, 274.296997070312, 275.750305175781, 275.79052734375,
    275.016418457031, 274.924141705839, 274.549327324327, 274.597527261791,
    276.526000976562, 276.597717285156, 276.867523193359, 277.478515625,
    277.31469975978, 275.862524140725, 276.010147947098, 275.820976321776,
    276.319200961931, 275.713700027906, 274.466670909936, 274.614196777344,
    274.614196777344, 274.111175537109, 273.726226806641, 274.375549316406,
    271.914143779763, 272.104901744145, 269.254446755428, 267.675144573102,
    262.885407608154, 276.134094238281, 276.793792724609, 276.481353759766,
    278.053009033203, 278.101531982422, 265.84797872605, 256.063536035608,
    248.798243272325, 242.05913965042, 235.473396281088, 242.941872384576,
    248.5749182289, 247.829117932465, 273.140747070312, 274.778442382812,
    275.68994140625, 276.434967041016, 278.677154541016, 280.712646484375,
  277.785308837891, 279.313323974609, 280.147766113281, 280.681549072266,
    280.537200927734, 279.829010009766, 280.535186767578, 280.874755859375,
    280.594421386719, 279.867919921875, 279.151275634766, 279.282073974609,
    279.826385498047, 279.592651367188, 278.912139892578, 277.543914794922,
    278.633422851562, 278.399597167969, 278.304107666016, 272.595603828909,
    278.208923339844, 278.005554199219, 277.320739746094, 271.831061303543,
    272.029957503946, 271.625787343469, 271.195375476816, 270.141833127979,
    270.541372748806, 272.507004751779, 272.883123776701, 273.469589980396,
    274.818841869411, 276.051035213813, 276.949096679688, 277.622680664062,
    277.066772460938, 276.439849853516, 275.949829101562, 275.766693115234,
    275.842468261719, 274.782806396484, 274.323547363281, 273.529235839844,
    273.107666015625, 273.199920654297, 272.859710693359, 272.509918212891,
    272.009216308594, 272.559631347656, 272.655090332031, 273.16455078125,
    273.627288818359, 273.656646728516, 274.076263427734, 273.351257324219,
    273.252014160156, 274.074157714844, 274.400085449219, 273.975341796875,
    273.431019898646, 273.171452794486, 272.693031048595, 271.328528777112,
    272.376714808472, 273.153594970703, 273.979461669922, 274.146057128906,
    273.436096191406, 272.885925292969, 273.341735839844, 273.341735839844,
    268.221727417026, 260.888144562199, 263.502968418497, 274.425659179688,
    275.039276123047, 275.492095947266, 276.446350097656, 277.590209960938,
    278.957855224609, 267.19065714429, 257.732194224446, 248.992059213491,
    249.470882283909, 239.149624203804, 234.659725472967, 241.753546075071,
    247.841228752423, 252.852206960354, 264.338682713978, 271.222581444458,
    275.556365966797, 276.170593261719, 276.885345458984, 277.250427246094,
  277.244812011719, 278.330963134766, 279.063842773438, 279.966278076172,
    277.244201660156, 278.483520507812, 277.229431152344, 277.22119140625,
    278.146575927734, 277.546295166016, 277.252075195312, 277.816070556641,
    277.783081054688, 277.138732910156, 277.202606201172, 276.830169677734,
    277.077087402344, 277.077087402344, 276.725067138672, 277.060150146484,
    276.372802734375, 276.377410888672, 276.103515625, 275.787292480469,
    276.142578125, 276.082183837891, 276.029388427734, 272.300016365148,
    271.252474528796, 271.334423753068, 275.755249023438, 276.229309082031,
    275.863098144531, 276.108551025391, 276.179016113281, 275.991607666016,
    275.415008544922, 274.928100585938, 275.470672607422, 275.333740234375,
    275.617736816406, 275.189697265625, 274.06982421875, 273.045196533203,
    272.654846191406, 272.946929931641, 273.002685546875, 272.81201171875,
    272.615661621094, 272.331451416016, 272.306610107422, 272.195983886719,
    272.096588134766, 271.850280761719, 271.907348632812, 271.990020751953,
    272.026611328125, 272.175476074219, 272.015960693359, 272.475677490234,
    271.841735839844, 270.278332630976, 269.135221780048, 269.044811159732,
    271.797424316406, 271.797424316406, 270.607340814865, 269.562272013194,
    269.808938593297, 272.607391357422, 272.607391357422, 272.607391357422,
    269.296376252258, 264.857132736173, 265.849277797121, 273.659271240234,
    274.421173095703, 275.251556396484, 269.431997249133, 268.539201293045,
    265.563087719584, 258.788254455432, 247.5220277902, 244.56218194391,
    246.313729296072, 240.414227529658, 240.593246505395, 242.011837795584,
    246.487557134196, 252.542214898285, 250.247537581313, 265.452954704375,
    270.312513847797, 270.351673516586, 275.951782226562, 276.611999511719,
  274.132629394531, 278.210540771484, 277.144989013672, 277.144989013672,
    276.135894775391, 276.135894775391, 275.093505859375, 275.327392578125,
    275.502960205078, 275.679443359375, 275.464996337891, 275.805908203125,
    275.392150878906, 275.506500244141, 275.243591308594, 275.142578125,
    275.223907470703, 275.129913330078, 275.103302001953, 275.782104492188,
    275.711364746094, 274.827423095703, 274.676330566406, 274.496002197266,
    275.099884033203, 274.049072265625, 273.630310058594, 273.630310058594,
    273.595886230469, 273.712432861328, 273.575866699219, 274.148864746094,
    273.997802734375, 273.624755859375, 273.342590332031, 273.261047363281,
    273.570739746094, 273.827056884766, 273.882446289062, 273.735748291016,
    273.569885253906, 273.103851318359, 272.855163574219, 272.653869628906,
    272.484588623047, 272.328430175781, 272.381896972656, 272.529998779297,
    272.065063476562, 271.520599365234, 272.193267822266, 272.033752441406,
    271.827911376953, 271.763763427734, 271.824340820312, 271.624877929688,
    271.257566490129, 271.192693938069, 270.74247593002, 268.906863536925,
    264.315743111294, 264.366012686285, 259.611380765677, 260.164360770334,
    261.892572932302, 262.383870353956, 264.057287771344, 267.039475951217,
    265.506553910177, 266.221682735736, 269.236106537974, 268.736990031943,
    268.532615140636, 268.735906649309, 260.255228878558, 263.780112326229,
    270.817738815889, 265.958537324757, 265.317127619662, 262.897189777784,
    259.768484072009, 251.208977228707, 246.530494083657, 246.306826255175,
    245.052456795247, 244.666792004358, 245.50631051017, 247.553796265022,
    250.071089106315, 250.470094423242, 248.669220671154, 261.539813678477,
    259.229689363298, 261.613277116564, 267.67222733393, 270.543728104693,
  265.831787070056, 271.430969238281, 272.768371582031, 273.424224853516,
    274.65771484375, 274.530944824219, 275.035278320312, 274.592590332031,
    274.159484863281, 274.237060546875, 273.976043701172, 273.642669677734,
    273.861877441406, 273.577819824219, 273.650207519531, 273.460601806641,
    273.464599609375, 273.483856201172, 273.778076171875, 274.282592773438,
    274.347473144531, 274.123016357422, 273.934448242188, 274.030181884766,
    273.946899414062, 273.185241699219, 273.067077636719, 272.524658203125,
    272.116424560547, 271.470712999706, 271.48010798331, 271.23044940706,
    270.529958757709, 270.602031642055, 269.369000538492, 269.152341412101,
    270.005745632774, 270.048215507495, 269.4983342299, 270.342796579459,
    270.994822441146, 270.971779677815, 271.014356478911, 270.948967645073,
    270.86592800275, 270.821431248627, 270.690298409476, 270.618908657033,
    268.096176826771, 266.119390596229, 266.534653924793, 266.629325627524,
    266.914952608765, 269.456607707476, 270.125187719412, 270.186598723712,
    270.037075024934, 269.194018005381, 268.826377554419, 266.699341390863,
    264.623926521704, 264.079158472663, 260.925600621307, 261.81891954361,
    263.664336954666, 263.743392207347, 265.113139657031, 266.971195865351,
    267.258538627574, 266.902622153558, 264.922516245322, 267.9949537289,
    263.35992963666, 260.029465056963, 257.902032049889, 258.836752612047,
    257.870072269186, 259.470025960056, 260.440543801098, 257.392620770334,
    261.567249430678, 254.086912918058, 253.988962655718, 254.926682934408,
    253.204119546252, 250.402253721764, 251.38927786291, 252.074536781723,
    251.214613512259, 250.168696398435, 250.762718194778, 251.358352185106,
    260.25928604992, 260.892058267148, 260.426650013528, 258.995583836523,
  264.573838045872, 265.09632283232, 265.230782472135, 264.499720870879,
    264.164331729452, 267.562440598231, 269.515180435405, 270.652209755093,
    270.704313501055, 270.574222559105, 270.465025323814, 270.033262590001,
    269.512646453377, 269.037429906559, 269.98071178857, 270.252716816078,
    269.955971306463, 269.641086245469, 270.503447193829, 270.515212198702,
    270.15126647201, 269.598079308768, 270.097157984417, 270.389486078108,
    270.374424506673, 270.236131460035, 269.714200507475, 269.711963181012,
    268.77819833142, 267.876493474257, 268.007191572712, 268.129466436465,
    268.609412976663, 269.530402157944, 269.793728520925, 270.042641183056,
    269.583881583813, 269.543863749055, 269.726453016888, 269.740153136366,
    269.815778027623, 269.718184189693, 268.848524201099, 268.100091433171,
    266.446641118747, 264.580573242562, 263.182573423501, 262.697365885029,
    261.96991447766, 262.404566835898, 264.532583561698, 262.267599981626,
    262.499937429041, 264.729692721504, 266.857280305632, 267.874359748153,
    267.676974152024, 268.155025176591, 266.688176357822, 265.997202772723,
    263.17190875666, 261.086238010277, 261.345422598432, 261.06517306187,
    263.101011096718, 262.453019955964, 261.371442457907, 260.996240669457,
    261.914881410017, 263.75240432202, 264.375191741511, 264.771933372469,
    265.034562447655, 266.268011443948, 266.271507441551, 263.580327605401,
    264.40479204408, 263.754539180565, 261.003316579704, 266.723807096996,
    266.192035623416, 264.701502430842, 263.831804790253, 263.131076022562,
    256.505780012492, 257.000211823802, 255.488817297737, 255.430213657215,
    255.254178990298, 260.974843776467, 264.689667690506, 263.876376273967,
    263.003047732522, 263.466106922331, 263.072259173935, 262.257881697394,
  262.296136543657, 262.33827362698, 262.665988772631, 263.369569478685,
    263.250023846483, 263.704813129633, 264.647799687862, 265.199403358913,
    264.330747339408, 263.951939252436, 263.98174095822, 264.142825203411,
    264.075944472277, 263.638899802227, 263.28700655518, 263.610715199926,
    263.459854628098, 262.920494227194, 263.393281044543, 263.401654857581,
    262.484433758283, 261.89751782735, 261.371908102731, 262.12020937734,
    262.424142584198, 262.598470894201, 262.707286672048, 264.282147450202,
    265.050203284918, 265.246549659544, 265.580792802243, 264.772974042445,
    265.353495997138, 264.400056653414, 262.737287273578, 261.922351100546,
    261.880356678693, 261.147353933107, 260.322453445037, 259.503817079963,
    258.593306997957, 258.721138605603, 258.531942701139, 258.547438519552,
    259.051131482489, 259.007685967766, 259.211928738731, 259.693436732314,
    259.857526524551, 260.048005020618, 259.7208862027, 260.752167024308,
    261.912812032585, 262.328912810613, 263.81900205219, 265.433554943534,
    265.46083489789, 265.103833666423, 264.306179826979, 263.186386481259,
