m01s00i024_ens =
   293.285278320312, 292.029724121094, 284.252653267592, 284.741464444916,
 282.440110591729, 283.412123410564, 280.397662741591, 295.472869873047,
   288.756118761147, 288.724750611021, 288.234024630836, 288.410709183593,
   294.623382568359, 295.241119384766, 296.966735839844, 284.309611690466,
   296.170928955078, 288.670229293759, 287.998236996413, 285.225446904773,
   282.881229825085, 282.358207083668, 277.822911114546, 276.514878534865,
   281.213239027971, 278.94609298603, 268.893410868746, 272.982787496832,
   271.857288719791, 275.672903956945, 274.049105127995, 273.651121245019,
   276.673648724793, 278.691530445075, 277.317652340653, 280.379631544822,
   283.077310635247, 286.953144209658, 286.782765301744, 289.407289685214,
   290.973175048828, 295.087554931641, 292.342786462754, 287.536712646484,
   288.11962890625, 289.978363037109, 290.749725341797, 290.493713378906,
   288.432434082031, 289.00732421875, 288.851196289062, 288.377777099609,
   287.162841796875, 286.377777099609, 286.523254394531, 285.993133544922,
   285.805694580078, 286.790893554688, 288.593322753906, 289.571228027344,
   289.814300537109, 291.187438964844, 290.63818359375, 290.426940917969,
   290.357147216797, 290.419952392578, 288.406219482422, 305.248306050578,
   308.233895234138, 296.865935995059, 294.211819702005, 294.982295806601,
   295.681487752588, 296.175789829235, 291.105311213346, 287.949671958355,
   287.785063224403, 287.20245968226, 287.295192788469, 285.598413022721,
   282.520911162774, 287.92626953125, 287.180725097656, 292.022216796875,
   292.087097167969, 293.092529296875, 291.277313232422, 294.069030761719,
   295.649841308594, 294.545227050781, 293.493591308594, 292.697479248047,
   292.616088867188, 292.161407470703, 291.699432373047, 291.824371337891,
   291.881622314453, 290.849517822266, 292.063018798828, 293.097747802734,
 283.444118188418, 279.878836146862, 279.907929675004, 285.026240091329,
   289.397907331811, 289.674713813168, 286.876195244923, 288.293797380793,
   286.864504862738, 288.099648559628, 288.678646960437, 287.165108826749,
   296.170928955078, 281.346677543378, 282.294756510995, 282.059733037914,
   284.108781659556, 284.466732765422, 278.145583895466, 277.599529951819,
   277.11820087734, 279.431082137085, 275.792732427215, 273.198585976865,
   267.288320659674, 270.158644905435, 267.927577278713, 269.570136843998,
   272.98372941498, 275.78756299869, 276.84920379514, 277.313368111798,
   280.867351304889, 284.575081829272, 285.647217193817, 286.618707545824,
   285.489886041218, 289.426117964871, 288.353485107422, 287.740234375,
   283.421691894531, 286.291900634766, 286.9404296875, 287.4267578125,
   286.758270263672, 285.937316894531, 286.137847900391, 284.729400634766,
   284.493499755859, 283.741607666016, 283.620910644531, 283.494964599609,
   283.898071289062, 284.032531738281, 284.952575683594, 286.679168701172,
   287.210754394531, 288.608123779297, 288.877624511719, 289.088409423828,
   289.171142578125, 289.664459228516, 289.515960693359, 301.783559986141,
   302.306532671562, 299.201990627326, 296.07960233736, 298.004880073692,
   295.970445130217, 296.583529002368, 289.59411190547, 285.018653520018,
   286.69189453125, 286.69189453125, 284.978437131352, 282.140326886332,
   281.794304074721, 281.434811878227, 287.180725097656, 290.328582763672,
   290.221710205078, 287.99609375, 289.557678222656, 288.499938964844,
   292.222900390625, 292.845123291016, 291.413879394531, 291.179321289062,
   290.770416259766, 290.963836669922, 291.103698730469, 291.033142089844,
   290.594665527344, 290.990570068359, 290.800689697266, 290.413757324219,
 281.23493165971, 282.564897955762, 283.07851054603, 282.494285720575,
   285.901063117656, 288.495944317349, 285.349000323851, 286.866690299294,
   287.056970185739, 287.368316880363, 286.397000475408, 285.595357972309,
   282.53558992571, 277.252194051435, 276.82623469141, 274.809294904126,
   278.340244262573, 283.554370940224, 277.058394136353, 276.182926360665,
   273.519909831379, 278.643772922027, 277.791035530052, 265.954263966081,
   268.077295353668, 269.96148537522, 270.568579445912, 271.832202874454,
   272.753788377612, 273.643300765402, 277.70773206085, 279.118818540116,
   278.679680276538, 282.674816857999, 283.65970476042, 285.343262984425,
   285.951809978155, 287.424165054631, 284.834899902344, 286.772735595703,
   284.978332519531, 283.656768798828, 285.612365722656, 285.393859863281,
   285.439208984375, 284.098083496094, 283.385437011719, 282.795013427734,
   282.697113037109, 282.388580322266, 282.342498779297, 282.384155273438,
   282.020416259766, 283.051910400391, 282.695037841797, 284.217407226562,
   285.728118896484, 286.651428222656, 287.343078613281, 287.607513427734,
   288.209167480469, 288.236541748047, 285.473266601562, 295.686580390638,
   294.963853769538, 293.087905198716, 295.873350422127, 295.845762724255,
   296.75810793934, 294.053816225812, 289.134817962081, 286.822811763486,
   286.69189453125, 285.08363497498, 282.713861428479, 280.324797875798,
   278.829763600462, 280.55745303388, 287.475524902344, 287.475524902344,
   281.117612800112, 286.097412109375, 286.097412109375, 287.369201660156,
   290.837341308594, 291.07958984375, 289.7666015625, 289.138397216797,
   289.551666259766, 289.673522949219, 289.38037109375, 289.781036376953,
   289.675994873047, 288.965698242188, 288.491149902344, 290.166015625,
 282.290265481341, 282.792216421789, 283.086308030853, 284.780539772535,
   285.444537140049, 284.614572261379, 287.919694780887, 288.832923477041,
   286.942439648473, 286.583195109181, 283.690134549598, 281.444486540985,
   278.739117237653, 276.522995006539, 277.810150291892, 281.2430525937,
   280.753900500693, 282.680060481086, 277.671310274094, 276.85354366136,
   278.074044706856, 277.895255051232, 276.010453772339, 273.243119477212,
   272.521154743364, 272.055308381778, 270.923525511111, 271.872873654904,
   273.359152643337, 273.057831165381, 275.998995685176, 276.392249251851,
   276.646922530345, 280.914414958589, 283.136513720986, 281.726314148337,
   286.722763921574, 288.507567172509, 284.413604736328, 286.118713378906,
   285.803833007812, 284.017303466797, 283.697998046875, 284.572235107422,
   284.045196533203, 282.438262939453, 280.612487792969, 279.390686035156,
   279.800506591797, 280.742034912109, 281.176208496094, 282.209106445312,
   281.89013671875, 282.37646484375, 282.873474121094, 283.539886474609,
   284.314178466797, 284.960693359375, 286.035980224609, 286.355590820312,
   287.357177734375, 286.230529785156, 278.910803691194, 293.888812017683,
   294.84437404795, 293.126340496455, 294.619825196442, 295.502303516021,
   293.127070693046, 290.126148947216, 287.921494168775, 285.94031864259,
   286.488354090699, 285.168518795248, 283.194025858171, 281.125746834891,
   279.337232380504, 278.800929848645, 277.352833793838, 279.598147116757,
   280.970754567099, 284.022521972656, 283.893768310547, 286.81396484375,
   289.361663818359, 287.873199462891, 286.960021972656, 288.263153076172,
   288.371276855469, 287.819793701172, 288.493377685547, 288.394287109375,
   288.041778564453, 288.064727783203, 284.135779332609, 281.143428557696,
 281.647076803238, 289.293243408203, 283.415777789331, 284.710580461859,
   283.739123698902, 283.570381722109, 286.695450901647, 288.90569289908,
   287.2924725657, 285.75125727184, 283.03507688634, 279.582916978267,
   276.111356723804, 276.734774714873, 277.494548644068, 278.670324886513,
   281.766890878177, 277.644535851182, 278.707627522588, 276.076392405481,
   275.863914248652, 276.187042949944, 278.456173603492, 280.026693371394,
   280.441150548846, 272.681446864134, 272.428034970449, 274.117289316857,
   272.980963961724, 273.04483368392, 274.239020169825, 274.490376553373,
   278.418450237751, 277.952283020321, 278.998158506565, 280.994541105761,
   284.354630625911, 286.819977122632, 285.050323486328, 286.149353027344,
   285.31689453125, 283.902221679688, 289.267817820939, 284.255645751953,
   282.697052001953, 282.527557373047, 282.018798828125, 280.905548095703,
   280.606903076172, 280.826354980469, 280.963012695312, 280.247741699219,
   281.647216796875, 282.357849121094, 282.629486083984, 283.523742675781,
   283.561614990234, 284.111511230469, 284.912872314453, 285.846130371094,
   286.373718261719, 285.138797879571, 289.426990857404, 291.149989264606,
   292.384173340477, 292.872483557303, 291.995378788366, 291.083338301898,
   290.816449651943, 289.619642819758, 286.56553172259, 284.765294240927,
   283.199227323658, 284.560761202001, 280.680236816406, 279.561893731336,
   277.786228326058, 276.879319470144, 276.452732976064, 277.181804879532,
   279.890888801069, 281.873443603516, 284.605804443359, 285.046173095703,
   284.498291015625, 284.564025878906, 284.830657958984, 285.959594726562,
   286.435150146484, 286.983856201172, 287.466705322266, 287.285064697266,
   286.844787597656, 286.844787597656, 287.05224609375, 281.355385644066,
 285.39794921875, 287.77880859375, 287.77880859375, 284.148694493167,
   286.285339355469, 288.377746582031, 285.584945850946, 289.012751702035,
   288.39273957583, 287.290023430232, 283.681149617706, 279.028872619424,
   279.28759307881, 279.262376329267, 279.935230090362, 279.603027802386,
   278.985451082253, 278.781335269146, 278.985563448618, 277.863506188967,
   277.425678160151, 277.977036432771, 277.39072269657, 277.459858725945,
   278.660585042717, 278.684717759046, 277.190174654404, 275.502937848084,
   272.681389501046, 272.532195552974, 273.347538724283, 271.361598165121,
   276.386666299869, 273.724355091245, 274.86091540345, 275.907020015332,
   280.625529848983, 282.663879394531, 282.818420410156, 283.977691650391,
   283.8505859375, 283.875732421875, 284.109113538513, 282.495513916016,
   282.822021484375, 282.170257568359, 281.759185791016, 281.196563720703,
   281.069213867188, 281.117706298828, 280.246459960938, 280.543365478516,
   280.264465332031, 280.264465332031, 281.811767578125, 282.482360839844,
   283.358459472656, 283.787017822266, 284.939514160156, 285.236114501953,
   285.048275556909, 282.975626493994, 284.404846017909, 292.656937400863,
   293.267425454814, 293.283432958154, 292.230100312264, 287.769240537518,
   286.245953003327, 285.891400540608, 282.894945484574, 280.448181152344,
   279.979827880859, 279.979827880859, 279.850646972656, 278.543068716838,
   277.710749396614, 277.916605014573, 276.729553466406, 276.18714226029,
   277.8818359375, 283.029388427734, 283.550079345703, 283.035491943359,
   282.412017822266, 282.35986328125, 283.49267578125, 284.700317382812,
   285.493957519531, 286.404968261719, 286.192626953125, 285.869201660156,
   285.947631835938, 285.875213623047, 286.432250976562, 282.164728567989,
 284.733856201172, 286.834045410156, 286.409271240234, 283.2329534221,
   283.098118883129, 286.2900390625, 286.2900390625, 288.098159374931,
   288.898802832645, 286.15791201875, 281.655195106197, 277.579301066114,
   276.064162552279, 279.188387855556, 279.501102465703, 279.539758474933,
   278.413808605979, 278.034144986674, 279.628576273274, 280.033460853294,
   280.30632468062, 280.929475782562, 280.332307428087, 279.585037269198,
   278.009688259873, 276.063735428544, 278.005783819132, 277.573320042147,
   275.770601680165, 276.596517844228, 273.112620813604, 275.531243011442,
   275.361718336096, 275.509681455744, 277.29476552075, 277.230231966391,
   278.930261109685, 280.818924509458, 281.977844238281, 281.194396972656,
   280.003692626953, 280.910247802734, 283.360168457031, 283.204807499263,
   281.364288330078, 281.280670166016, 281.104583740234, 281.256195068359,
   280.428894042969, 280.006286621094, 278.733123779297, 279.969024658203,
   280.788513183594, 282.009857177734, 282.009857177734, 281.768707275391,
   283.257659912109, 283.733215332031, 284.261383056641, 273.219451382622,
   273.684599168486, 283.55423334865, 286.686337104219, 294.365045898626,
   295.873018795955, 292.496781380771, 289.450882782947, 288.029918865032,
   285.386355588619, 284.158749178941, 280.448181152344, 280.448181152344,
   279.591094970703, 279.865325927734, 279.464935302734, 279.275223879189,
   279.345604120734, 275.772140931068, 277.920541029697, 277.670104980469,
   279.9248046875, 281.367004394531, 281.682037353516, 281.280548095703,
   281.116546630859, 281.150482177734, 282.040740966797, 283.198852539062,
   284.230499267578, 285.151153564453, 285.204193115234, 284.98193359375,
   284.886474609375, 284.841094970703, 285.33642578125, 281.172707962652,
 284.042602539062, 276.929869361187, 275.986284044673, 275.93653015318,
   278.281296068065, 284.698760986328, 284.698760986328, 286.115949148672,
   286.276513651134, 284.7263504924, 280.473058066308, 276.876889147655,
   276.53070304318, 277.906864499661, 278.487271959342, 277.261339500237,
   278.435836589201, 278.242486107423, 278.614190723967, 278.4168661153,
   278.42200962078, 280.158569317112, 280.441770622543, 280.216624269924,
   279.530649143708, 278.493197327094, 277.711816749666, 276.772329722691,
   276.936971501911, 274.556226396088, 272.838501224572, 274.706540307006,
   275.511509629656, 275.271825706719, 276.681381423412, 276.372998677658,
   276.904288865867, 275.88920892771, 275.417468957948, 276.78213562937,
   278.10172064377, 280.01918789713, 281.773376464844, 282.234375,
   283.314237319403, 286.999693704296, 279.585327148438, 279.74072265625,
   278.728851318359, 278.087036132812, 277.4638671875, 279.935607910156,
   279.33403471227, 278.790643907312, 277.845376152677, 273.585179139126,
   273.205806153806, 273.23205574902, 273.068829831867, 281.321348477161,
   282.182509968439, 283.839232129724, 285.493611156942, 291.864110266491,
   293.184639713132, 291.216246663483, 286.590019015486, 284.507969942813,
   283.465357087642, 281.665985482686, 279.255059456196, 279.984252929688,
   278.301513671875, 278.750427246094, 279.055114746094, 279.519369627658,
   278.47088263302, 275.939117431641, 275.206237792969, 276.972351074219,
   279.887725830078, 280.234527587891, 278.242218017578, 262.619072000646,
   260.566764623561, 281.789428710938, 282.106109619141, 282.022918701172,
   283.182312011719, 283.705474853516, 283.982727050781, 284.14013671875,
   284.1669921875, 283.6796875, 282.793151855469, 283.681793212891,
 283.378234863281, 276.919447519759, 276.014574534375, 276.934748419849,
   275.718764247278, 283.493896484375, 281.556339476834, 283.681842225915,
   283.839902356702, 283.162637479678, 280.227017011768, 276.899479309092,
   275.439913241819, 275.228016244998, 276.731088879562, 276.760478608337,
   277.108980279724, 274.956254966885, 276.227900177152, 275.072877052626,
   276.651692990868, 279.417546498756, 279.133805944592, 279.762774702461,
   277.629073176297, 275.874105763045, 275.426917219044, 273.930389382993,
   273.282892218625, 272.625647680022, 273.525547966954, 275.104144948601,
   274.451480505329, 275.3703634468, 275.939069760925, 275.213750871995,
   276.900465787593, 276.492543832098, 276.118984584983, 275.426265572518,
   280.996288382367, 280.920744794161, 275.272832885604, 276.599447943621,
   282.035443769286, 281.130143211199, 281.962027086479, 280.685150313011,
   277.390747070312, 276.95068359375, 275.488433837891, 276.003265380859,
   277.632725624784, 278.993521848413, 276.196231375935, 283.508961086574,
   286.749582578291, 285.492252621559, 281.65634529793, 283.069830998124,
   283.379837958151, 283.719036936397, 285.627280722798, 289.544025238361,
   287.461532813711, 285.587763037184, 284.814849980003, 283.548453925625,
   282.925640847086, 280.702834233855, 277.749128848138, 277.466258743672,
   277.430125234928, 276.646863274286, 275.217132568359, 275.986145019531,
   276.411254882812, 276.073644473373, 270.626327519832, 277.188323974609,
   278.438385009766, 277.896331787109, 269.773985544175, 252.520868894238,
   255.018779410359, 279.634399414062, 281.227600097656, 282.374877929688,
   283.110809326172, 282.971740722656, 276.557495935161, 277.87578063679,
   282.605895996094, 281.329254150391, 280.725769042969, 281.991607666016,
 283.192596435547, 283.766815185547, 283.580810546875, 276.155433075497,
   273.417846051366, 274.730882193435, 283.493896484375, 280.62744126525,
   281.337310352673, 281.266868325881, 278.507433259506, 276.890580152191,
   275.733795159557, 274.909330193433, 272.905298948574, 273.746293010141,
   274.7006590255, 275.278698871508, 273.578279055766, 272.032047685586,
   271.218779054256, 271.816072221968, 274.188387741321, 275.725587868106,
   273.145774954182, 272.144777388034, 272.205909853507, 272.515555697549,
   272.634614738042, 273.000229683063, 273.680364179051, 274.354091413806,
   274.596801988375, 275.215170741414, 273.98976665414, 276.804057965054,
   277.452174258218, 274.293799705752, 276.866834345853, 280.903551861936,
   280.621867553394, 279.766522672528, 275.27277180654, 272.580219413903,
   269.195435883847, 277.550376516659, 279.082318995357, 280.654293675232,
   276.413143079815, 272.724210320033, 274.318389892578, 276.475982666016,
   276.04959807031, 275.350762465147, 274.347091539594, 278.505721381283,
   278.575425348412, 277.316720118542, 277.121855888049, 279.99299439304,
   283.428740482134, 285.02470084655, 284.502134961276, 284.644934920139,
   284.47849645372, 283.602995624456, 282.903382571009, 283.113606506581,
   282.67210988565, 280.214013814896, 277.392166978328, 276.392995406046,
   274.985810859249, 275.401122948224, 274.331939697266, 275.406188964844,
   275.556012517838, 275.935477702157, 271.92304303849, 275.405639648438,
   276.575347900391, 277.480438232422, 271.172826327473, 259.651328007807,
   248.762149924261, 256.562955432476, 254.181199548598, 276.795257568359,
   277.340118408203, 281.173797607422, 280.370452880859, 280.149719238281,
   279.434967041016, 279.228057861328, 280.786285400391, 282.361328125,
 282.377380371094, 282.404724121094, 282.736694335938, 273.431277285437,
   275.462858193158, 272.440884665492, 273.177670189054, 273.602530938108,
   275.02650066802, 275.550282129, 281.438354492188, 281.404449462891,
   280.804779052734, 280.883361816406, 280.472198486328, 280.558319091797,
   274.120065267776, 273.373786449477, 272.606230694835, 273.779403007198,
   272.594137727762, 270.928540916696, 270.266197970095, 270.387080732846,
   270.263088632562, 270.306905517013, 267.329614742245, 271.786237733809,
   272.817814551963, 273.205816822114, 274.610253643482, 274.634817954024,
   274.746705126229, 275.95251934576, 272.928593647142, 276.193060132307,
   279.271893349356, 277.772693528215, 276.454847794046, 278.301040149684,
   277.181489331071, 278.476009573087, 278.271309701722, 272.060930451747,
   272.027229803509, 275.526261616955, 273.154162520753, 273.120014644527,
   272.59423828125, 274.5595703125, 275.469329833984, 277.150604248047,
   273.232684003577, 275.172495118854, 272.858876537562, 273.103439631461,
   273.747297752627, 274.573209622872, 275.37544413589, 278.854256017478,
   279.459793225353, 280.646497283882, 280.389209384383, 279.356468331233,
   280.597638576398, 281.420141574271, 281.85159889277, 281.566697608907,
   281.118107538627, 275.580841064453, 275.320434570312, 275.298583749594,
   272.841497118061, 270.230955000698, 274.491333007812, 275.687713623047,
   273.051362627335, 271.243303003772, 275.316619873047, 275.3896484375,
   277.346038818359, 279.250244140625, 269.880456395733, 259.373004806681,
   247.064473362376, 243.683660962545, 244.954993271946, 249.751649408015,
   248.178190892896, 275.382995605469, 274.789154052734, 275.293853759766,
   277.047027587891, 278.563903808594, 280.562255859375, 282.193664550781,
 280.410766601562, 280.956878662109, 281.207672119141, 282.287200927734,
   282.590576171875, 282.187255859375, 275.147847973774, 275.417436723979,
   275.707520396633, 281.261779785156, 280.8037109375, 281.140350341797,
   280.668975830078, 280.168640136719, 280.168640136719, 279.374908447266,
   279.74755859375, 280.151458740234, 272.803323864944, 272.077325449381,
   271.968221770232, 272.33800201079, 271.164744612283, 272.047255792453,
   272.13002989148, 271.728261833783, 271.609227723703, 271.219302075784,
   271.444044902992, 272.084596519353, 273.400945471676, 274.150581491746,
   275.893146060959, 277.180519307079, 277.572465560669, 277.187553584667,
   277.010107657612, 277.690874282767, 276.596699066723, 276.87309609103,
   275.777862548828, 275.7451171875, 274.863403320312, 274.628631591797,
   273.822875976562, 273.511322021484, 273.094818115234, 272.632263183594,
   272.632263183594, 274.296997070312, 275.750305175781, 275.79052734375,
   275.016418457031, 275.919205750735, 276.002376942835, 275.385618052538,
   276.526000976562, 276.597717285156, 276.867523193359, 277.478515625,
   277.707117486304, 276.586497524118, 276.765997977198, 276.601930889576,
   277.233042553101, 276.148529082159, 274.85229868293, 274.614196777344,
   274.614196777344, 274.111175537109, 273.726226806641, 274.375549316406,
   271.927314440359, 272.125095869173, 269.336586029616, 267.829441675919,
   262.872090406506, 276.134094238281, 276.793792724609, 276.481353759766,
   278.053009033203, 278.101531982422, 265.843365822733, 255.984716019771,
   248.799092270342, 242.054657857751, 235.47356503277, 242.940932001345,
   248.573999384119, 247.827616754515, 273.140747070312, 274.778442382812,
   275.68994140625, 276.434967041016, 278.677154541016, 280.712646484375,
 277.785308837891, 279.313323974609, 280.147766113281, 280.681549072266,
   280.537200927734, 279.829010009766, 280.535186767578, 280.874755859375,
   280.594421386719, 279.867919921875, 279.151275634766, 279.282073974609,
   279.826385498047, 279.592651367188, 278.912139892578, 277.543914794922,
   278.633422851562, 278.399597167969, 278.304107666016, 272.615345745942,
   278.208923339844, 278.005554199219, 277.320739746094, 271.8302166596,
   272.029095809869, 271.624418059193, 271.204115312827, 270.003134617648,
   270.676403729314, 272.602854511365, 272.967154098282, 273.558214501394,
   274.908645155639, 276.190687105192, 276.949096679688, 277.622680664062,
   277.066772460938, 276.439849853516, 275.949829101562, 275.766693115234,
   275.842468261719, 274.782806396484, 274.323547363281, 273.529235839844,
   273.107666015625, 273.199920654297, 272.859710693359, 272.509918212891,
   272.009216308594, 272.559631347656, 272.655090332031, 273.16455078125,
   273.627288818359, 273.656646728516, 274.076263427734, 273.351257324219,
   273.252014160156, 274.074157714844, 274.400085449219, 273.975341796875,
   274.305077087595, 273.928886921334, 273.15461125708, 271.91069439108,
   272.723909585779, 273.153594970703, 273.979461669922, 274.146057128906,
   273.436096191406, 272.885925292969, 273.341735839844, 273.341735839844,
   268.46135083766, 261.44356603985, 263.536139491828, 274.425659179688,
   275.039276123047, 275.492095947266, 276.446350097656, 277.590209960938,
   278.957855224609, 267.189484714075, 257.729657138054, 248.997803824939,
   249.477107580183, 239.15999702155, 234.660797523371, 241.752763937099,
   247.840206464497, 252.851287507611, 264.337679996021, 271.222977087991,
   275.556365966797, 276.170593261719, 276.885345458984, 277.250427246094,
 277.244812011719, 278.330963134766, 279.063842773438, 279.966278076172,
   277.244201660156, 278.483520507812, 277.229431152344, 277.22119140625,
   278.146575927734, 277.546295166016, 277.252075195312, 277.816070556641,
   277.783081054688, 277.138732910156, 277.202606201172, 276.830169677734,
   277.077087402344, 277.077087402344, 276.725067138672, 277.060150146484,
   276.372802734375, 276.377410888672, 276.103515625, 275.787292480469,
   276.142578125, 276.082183837891, 276.029388427734, 272.330099488907,
   271.350422744905, 271.477723740684, 275.755249023438, 276.229309082031,
   275.863098144531, 276.108551025391, 276.179016113281, 275.991607666016,
   275.415008544922, 274.928100585938, 275.470672607422, 275.333740234375,
   275.617736816406, 275.189697265625, 274.06982421875, 273.045196533203,
   272.654846191406, 272.946929931641, 273.002685546875, 272.81201171875,
   272.615661621094, 272.331451416016, 272.306610107422, 272.195983886719,
   272.096588134766, 271.850280761719, 271.907348632812, 271.990020751953,
   272.026611328125, 272.175476074219, 272.015960693359, 272.475677490234,
   271.841735839844, 270.334670672296, 269.21772016334, 269.148750133927,
   271.797424316406, 271.797424316406, 270.661340878582, 269.761423253952,
   269.856267829069, 272.607391357422, 272.607391357422, 272.607391357422,
   269.596865296374, 264.883336639089, 265.870283949525, 273.659271240234,
   274.421173095703, 275.251556396484, 269.434115963046, 268.5403758109,
   265.562603085796, 258.778871152559, 247.519497173135, 244.571404825851,
   246.324022835042, 240.415627213132, 240.59290467297, 242.011058231711,
   246.486930296726, 252.541131955272, 250.246484939019, 265.453284617703,
   270.309095801907, 270.356856370725, 275.951782226562, 276.611999511719,
 274.132629394531, 278.210540771484, 277.144989013672, 277.144989013672,
   276.135894775391, 276.135894775391, 275.093505859375, 275.327392578125,
   275.502960205078, 275.679443359375, 275.464996337891, 275.805908203125,
   275.392150878906, 275.506500244141, 275.243591308594, 275.142578125,
   275.223907470703, 275.129913330078, 275.103302001953, 275.782104492188,
   275.711364746094, 274.827423095703, 274.676330566406, 274.496002197266,
   275.099884033203, 274.049072265625, 273.630310058594, 273.630310058594,
   273.595886230469, 273.712432861328, 273.575866699219, 274.148864746094,
   273.997802734375, 273.624755859375, 273.342590332031, 273.261047363281,
   273.570739746094, 273.827056884766, 273.882446289062, 273.735748291016,
   273.569885253906, 273.103851318359, 272.855163574219, 272.653869628906,
   272.484588623047, 272.328430175781, 272.381896972656, 272.529998779297,
   272.065063476562, 271.520599365234, 272.193267822266, 272.033752441406,
   271.827911376953, 271.763763427734, 271.824340820312, 271.624877929688,
   271.295039204919, 271.224568583624, 270.795573309061, 269.022582596107,
   264.607361050302, 264.565124292756, 260.044862229382, 260.517592684777,
   262.191726368643, 262.672446282416, 264.226550719266, 267.141482596168,
   265.588489325173, 266.326817920188, 269.282359711794, 268.720018493277,
   268.553083709504, 268.756971678064, 260.268211126839, 263.806107327467,
   270.817089489079, 265.958234321766, 265.319568295723, 262.897451146536,
   259.767248217627, 251.209112835781, 246.528977305334, 246.307624434568,
   245.051716164526, 244.665265048146, 245.505096125623, 247.552615644543,
   250.069884287176, 250.468776559977, 248.667811273886, 261.539865120973,
   259.228336671053, 261.625168517036, 267.67206063162, 270.541078280834,
 265.838872318311, 271.430969238281, 272.768371582031, 273.424224853516,
   274.65771484375, 274.530944824219, 275.035278320312, 274.592590332031,
   274.159484863281, 274.237060546875, 273.976043701172, 273.642669677734,
   273.861877441406, 273.577819824219, 273.650207519531, 273.460601806641,
   273.464599609375, 273.483856201172, 273.778076171875, 274.282592773438,
   274.347473144531, 274.123016357422, 273.934448242188, 274.030181884766,
   273.946899414062, 273.185241699219, 273.067077636719, 272.524658203125,
   272.116424560547, 271.472468793776, 271.485047908426, 271.237691859754,
   270.533037874352, 270.648083820012, 269.410832088504, 269.222109518488,
   270.04173537336, 270.112589174392, 269.579051836754, 270.410854538175,
   271.00949591651, 270.990886000841, 271.032055582754, 270.968771835558,
   270.888362335504, 270.857210124195, 270.759672604809, 270.654659625669,
   268.29247040637, 266.437891098561, 266.781870840828, 266.93565148085,
   267.104347378448, 269.650929841982, 270.297538753539, 270.30863671031,
   270.192737840148, 269.359896746321, 268.923879317588, 266.814965028488,
   264.807013864072, 264.347135961753, 261.139016698773, 262.030570528078,
   263.817091403697, 263.857374960654, 265.187151356842, 267.048585539804,
   267.309549499266, 267.024283507777, 264.979732873444, 268.073277170455,
   263.327902389821, 260.04020748061, 257.987217726166, 258.930822141709,
   257.88571671462, 259.475374429487, 260.489368491016, 257.406355694143,
   261.569345825222, 254.085701581004, 253.987733960593, 254.92492204587,
   253.202325590168, 250.401171141364, 251.387725979481, 252.073170331901,
   251.214060168116, 250.168019591578, 250.761383542033, 251.356014318232,
   260.258402990395, 260.893108352039, 260.426577842151, 259.016254809152,
 264.568699725924, 265.097521322615, 265.23440775859, 264.500228882805,
   264.152220633141, 267.560319180416, 269.52241608952, 270.652334431721,
   270.704316139415, 270.573876468379, 270.457712475787, 270.034694233302,
   269.513335907764, 269.037922544113, 269.981740265295, 270.252905295306,
   269.988861704586, 269.641627528952, 270.503416045653, 270.498487211768,
   270.161416563552, 269.595834317163, 270.096279315116, 270.371005369431,
   270.376158631764, 270.25801778224, 269.727605983462, 269.682121715924,
   268.771088491566, 267.879383136083, 267.976858066167, 268.133797601538,
   268.735167631624, 269.51416606736, 269.80871611498, 270.052719350788,
   269.599444435181, 269.570857094339, 269.75122056914, 269.754341682351,
   269.85029450449, 269.757879512836, 268.912269784795, 268.20168408117,
   266.583184538513, 264.736553423617, 263.356854383508, 262.846123543661,
   262.145484830736, 262.518936387232, 264.638294784061, 262.439960970012,
   262.653344169352, 264.869875368572, 266.884148597229, 267.985884627743,
   267.776697990156, 268.249957151648, 266.753894478647, 266.104907533376,
   263.287726979579, 261.210890957508, 261.453473282975, 261.174679541353,
   263.170540176843, 262.56888080465, 261.427564630272, 261.034160185558,
   261.950622942806, 263.748587246207, 264.399726012748, 264.787456014171,
   265.064854980853, 266.271301583408, 266.286648759305, 263.587910401748,
   264.409755125458, 263.755365627412, 261.003446787947, 266.724520671424,
   266.193954917148, 264.704231860021, 263.832300371044, 263.131570968814,
   256.505626374104, 257.00040236561, 255.495325305665, 255.430424627146,
   255.313249246679, 260.973820419936, 264.689438416502, 263.875812673529,
   263.0040061492, 263.465362166272, 263.088246940866, 262.260576148308,
 262.252644056747, 262.335225318991, 262.665850452802, 263.36611453215,
   263.537802052554, 263.760243573882, 264.648329819067, 265.198994784774,
   264.351936916395, 263.920096388915, 263.962228533196, 264.176473225958,
   264.058535755163, 263.508363846611, 263.34161197638, 263.619294698364,
   263.468728433167, 262.932382490818, 263.396677627552, 263.406931538439,
   262.488989324917, 261.900355332469, 261.385138857819, 262.07962814471,
   262.42533330587, 262.606065171227, 262.706737162812, 264.280638272642,
   265.030043923296, 265.25585991436, 265.581983254538, 264.771101784983,
   265.351372158683, 264.401964223518, 262.742184389707, 261.929998139121,
   261.888489911637, 261.125884595624, 260.343657236876, 259.572098443445,
   258.623036676065, 258.677094689592, 258.570833763259, 258.580931697943,
   259.08806584975, 259.043323846757, 259.248800414909, 259.744552650418,
   259.902602483199, 260.023229144471, 259.72807535232, 260.803836975605,
   261.989997846065, 262.381579188732, 263.864869256018, 265.475886842593,
   265.500933658875, 265.145123684856, 264.349916335484, 263.235380397683,
